"label","text"
"001","(촀\0Ho qualcosa per te oggi.
(촀\0Ecco! Prendi, n\0."
"002","(촀\0Guarda un po' cosa ti ho portato!\0\0(촀\02\02\0}\0\0, 2촀
tutto
tutta\0 per te!"
"003","(촀\0Dunque, n\0n\0\0
\0(촀\0\0\0(\0촀\0(&촀\0L'altro giorno avevi detto che volevi 2\0}\0\0, giusto?"
"003_a","('촁\0Ti sbagli."
"003_b","(\0촁\0L'ho detto davvero?"
"004","( 촀\0Oh, n\0!
\0(촀\0 Capiti proprio al momento giusto.\0\0(7촀\0Quando faccio acquisti mi distraggo
facilmente e finisco per comprare
qualcosa che ho già.
(\0촀\0Visto che non amo avere doppioni,
(촀\0sarò lieto di regalarti sportivamente
2\0}\0\0."
"100","(촀\0È 2\0}\0\0.\0\0('촀\0No, non mi serve nulla in cambio.
(촀\0Non è niente di speciale,
n\0!"
"101","(촀\02\02\0}\0\0!
\0( (\0촀\0(촀\0Fanne quello che vuoi, n\0."
"200","(촀\0L'altro giorno n촀 mi ha dato questa cosan\0\0 
\0(촀\0Peccato che ce l'abbia già.\0\0(%촀\0A me due non servono, per cuin\0\0

\0(촀\0ecco a te, n\0."
"201","(촀\0Io ce l'ho già e va ancora alla grande,
nonostante l'età.
\0( (촀\0Quest2촀oa\0 è per te, se
ti va, n\0."
"202","(9촀\0Ho trovato un mucchio di roba
quando ho fatto le pulizie l'altro
giornon\0\0
(촀\0Sono sicuro che è un segno del
destino, (;촀\0perciò approfitta pure
della mia fortuna, n\0."
"300","(촀\0Oh? 
\0((촀\0Behn\0\0\0\0()촀\0Stavo pulendo e ho trovato
2\0}\0\0.\0\0(\0촀\0Io non me ne faccio nullan\0\0
Se ti fa comodo, (""촀\0approfittane pure!"
"301","(촀\0Stavo pulendo casa mia
\0 e ho trovato
\0
2\0}\0\0!\0\0(""촀\0Mi ricordo che me ne avevi parlato,
quindi ho deciso di farti un regalo.
\0(
(촀\0Bando alla timidezza, serviti pure!"
"302","(%촀\0Beh, se non ne hai bisogno, puoi
(촀\0provare a essere creativ2oa oppuren\0\0
(촀\0fare un regalo a qualcun altro!"
"303","(%촀\0Se ti tornerà utile, (촀\0allora il pensiero
di aver pulito casa mi darà ancora
più soddisfazione, n\0."
"400","(%촀\0E se non sai che fartene, puoi anche
fare un regalo a qualcunon\0\0 (촀\0come
ti pare, insomma!"
