"label","text"
"000_00_0","和尚"
"000_00_1","尼姑"
"000_01_0","釣魚愛好者"
"000_01_1","U"
"000_02_0","沙灘男孩"
"000_02_1","沙灘女孩"
"000_03_0","漁夫"
"000_03_1","U"
"000_04_0","霸主"
"000_04_1","U"
"001_00_0","卵"
"001_00_1","U"
"001_01_0","幼蟲"
"001_01_1","U"
"001_02_0","蛹"
"001_02_1","U"
"001_03_0","蝴蝶"
"001_03_1","U"
"001_04_0","變態"
"001_04_1","U"
"002_00_0","魚"
"002_00_1","U"
"002_01_0","狂熱分子"
"002_01_1","U"
"002_02_0","人生"
"002_02_1","U"
"003_00_0","魚類愛好者"
"003_00_1","U"
"003_01_0","漁師"
"003_01_1","U"
"003_02_0","熱帶魚"
"003_02_1","U"
"003_03_0","反應"
"003_03_1","U"
"003_04_0","名人"
"003_04_1","U"
"004_00_0","蟲類愛好者"
"004_00_1","U"
"004_01_0","蟲子"
"004_01_1","U"
"004_02_0","螞蟻"
"004_02_1","U"
"004_03_0","一切"
"004_03_1","U"
"004_04_0","稀有角色"
"004_04_1","U"
"005_00_0","彈弓手"
"005_00_1","U"
"005_01_0","空氣"
"005_01_1","U"
"005_02_0","獵人"
"005_02_1","U"
"005_03_0","樂園"
"005_03_1","U"
"005_04_0","飄泊人"
"005_04_1","U"
"006_00_0","花朵"
"006_00_1","U"
"006_01_0","玫瑰"
"006_01_1","U"
"006_02_0","療癒"
"006_02_1","U"
"006_03_0","花兒"
"006_03_1","U"
"006_04_0","新郎"
"006_04_1","新娘"
"007_00_0","其中一個"
"007_00_1","U"
"007_01_0","新鮮"
"007_01_1","U"
"007_02_0","梨子"
"007_02_1","U"
"007_03_0","寵兒"
"007_03_1","U"
"007_04_0","紅人"
"007_04_1","U"
"007_05_0","椰子"
"007_05_1","U"
"008_00_0","看守人"
"008_00_1","U"
"008_01_0","飲食生活"
"008_01_1","U"
"008_02_0","煩惱"
"008_02_1","U"
"009_00_0","股東"
"009_00_1","U"
"010_00_0","下注者"
"010_00_1","U"
"010_01_0","小富翁"
"010_01_1","U"
"010_02_0","交易員"
"010_02_1","U"
"010_03_0","百萬富翁"
"010_03_1","U"
"010_04_0","幕後黑手"
"010_04_1","U"
"011_00_0","購物狂"
"011_00_1","U"
"011_01_0","家族"
"011_01_1","U"
"011_02_0","個性"
"011_02_1","U"
"011_03_0","政商名流"
"011_03_1","U"
"011_04_0","VIP"
"011_04_1","U"
"012_00_0","消費者"
"012_00_1","U"
"013_00_0","預備軍"
"013_00_1","U"
"014_00_0","奇裝異服者"
"014_00_1","U"
"014_01_0","挑戰者"
"014_01_1","U"
"014_02_0","工程師"
"014_02_1","U"
"014_03_0","改造狂"
"014_03_1","U"
"014_04_0","革命家"
"014_04_1","U"
"015_00_0","購物慾"
"015_00_1","U"
"015_01_0","一族"
"015_01_1","U"
"015_02_0","收藏家"
"015_02_1","U"
"015_03_0","化身"
"015_03_1","U"
"015_04_0","活字典"
"015_04_1","U"
"016_00_0","尋寶者"
"016_00_1","U"
"016_01_0","評論家"
"016_01_1","U"
"016_02_0","在線"
"016_02_1","U"
"016_03_0","不安"
"016_03_1","U"
"016_04_0","四天王"
"016_04_1","U"
"017_00_0","音樂愛好者"
"017_00_1","U"
"017_01_0","後援會成員"
"017_01_1","U"
"017_02_0","粉絲"
"017_02_1","U"
"017_03_0","偶像"
"017_03_1","U"
"017_04_0","追星族"
"017_04_1","U"
"018_00_0","人"
"018_00_1","U"
"018_01_0","遊客"
"018_01_1","U"
"018_02_0","流浪者"
"018_02_1","U"
"019_00_0","友人"
"019_00_1","U"
"019_01_0","好友們"
"019_01_1","U"
"019_02_0","派對人"
"019_02_1","U"
"021_00_0","慢活家"
"021_00_1","U"
"021_01_0","行動主義者"
"021_01_1","U"
"021_02_0","冒險家"
"021_02_1","U"
"021_03_0","遊戲家"
"021_03_1","U"
"021_04_0","MVP"
"021_04_1","U"
"023_00_0","巧思"
"023_00_1","U"
"023_01_0","照料者"
"023_01_1","U"
"023_02_0","園藝愛好者"
"023_02_1","U"
"023_03_0","首領"
"023_03_1","U"
"023_04_0","老闆"
"023_04_1","老闆娘"
"024_00_0","愛哭鬼"
"024_00_1","U"
"025_00_0","存在"
"025_00_1","U"
"026_00_0","小孩"
"026_00_1","U"
"026_01_0","潔癖"
"026_01_1","U"
"026_02_0","角色"
"026_02_1","U"
"027_00_0","不死鳥"
"027_00_1","U"
"028",""
"028_00_0",""
"028_00_1",""
"029",""
"029_00_0",""
"029_00_1",""
"030",""
"030_00_0",""
"030_00_1",""
"031_00_0","外行人"
"031_00_1","U"
"031_01_0","舞者"
"031_01_1","U"
"031_02_0","兼職藝人"
"031_02_1","U"
"031_03_0","藝人"
"031_03_1","U"
"031_04_0","著名人物"
"031_04_1","U"
"032_00_0","垃圾"
"032_00_1","U"
"032_01_0","環保人士"
"032_01_1","U"
"032_02_0","廢棄物"
"032_02_1","U"
"033_00_0","生活"
"033_00_1","U"
"034_00_0","畢業生"
"034_00_1","U"
"035_00_0","藝術家"
"035_00_1","U"
"036_00_0","設計師"
"036_00_1","U"
"037_00_0","草"
"037_00_1","U"
"037_01_0","清潔人員"
"037_01_1","U"
"037_02_0","分類者"
"037_02_1","U"
"037_03_0","雜草"
"037_03_1","U"
"037_04_0","野獸"
"037_04_1","U"
"039_00_0","寶石"
"039_00_1","U"
"039_01_0","神人"
"039_01_1","U"
"039_02_0","奇蹟"
"039_02_1","U"
"039_03_0","王子"
"039_03_1","公主"
"039_04_0","皇帝"
"039_04_1","女皇"
"039_05_0","神"
"039_05_1","女神"
"040_00_0","優等生"
"040_00_1","U"
"041_00_0","自由人"
"041_00_1","U"
"041_01_0","怕冷者"
"041_01_1","U"
"041_02_0","玩樂者"
"041_02_1","U"
"041_03_0","怕熱者"
"041_03_1","U"
"042_00_0","青年"
"042_00_1","U"
"042_01_0","年紀"
"042_01_1","U"
"042_02_0","一匹狼"
"042_02_1","U"
"042_03_0","自己"
"042_03_1","U"
"043_00_0","小鳥"
"043_00_1","U"
"043_01_0","迷路者"
"043_01_1","U"
"043_02_0","候鳥"
"043_02_1","U"
"044_00_0","幽靈"
"044_00_1","U"
"044_01_0","靈魂"
"044_01_1","U"
"044_02_0","靈魂伴侶"
"044_02_1","U"
"045_00_0","妖精"
"045_00_1","U"
"045_01_0","天使"
"045_01_1","U"
"045_02_0","惡魔"
"045_02_1","U"
"046_00_0","壽星"
"046_00_1","U"
"047_00_0","炒熱氣氛者"
"047_00_1","U"
"047_01_0","年輕人"
"047_01_1","U"
"047_02_0","成年人"
"047_02_1","U"
"048_00_0","祭典民眾"
"048_00_1","U"
"049_00_0","小屁孩"
"049_00_1","U"
"049_01_0","破壞王"
"049_01_1","U"
"049_02_0","魯莽者"
"049_02_1","U"
"049_03_0","摧毀者"
"049_03_1","U"
"049_04_0","破壞神"
"049_04_1","U"
"050_00_0","男子"
"050_00_1","女子"
"050_01_0","學生"
"050_01_1","U"
"050_02_0","詩人"
"050_02_1","U"
"050_03_0","群眾"
"050_03_1","U"
"050_04_0","作家"
"050_04_1","U"
"051_00_0","麻煩鬼"
"051_00_1","U"
"052_00_0","糊塗蛋"
"052_00_1","U"
"053_00_0","客人"
"053_00_1","U"
"054_00_0","好友"
"054_00_1","U"
"054_01_0","同伴們"
"054_01_1","U"
"054_02_0","滿天下"
"054_02_1","U"
"055_00_0","代表"
"055_00_1","U"
"055_01_0","知識分子"
"055_01_1","U"
"055_02_0","有識之士"
"055_02_1","U"
"055_03_0","俘虜"
"055_03_1","U"
"055_04_0","父"
"055_04_1","母"
"056_00_0","英才"
"056_00_1","U"
"057_00_0","肌肉人"
"057_00_1","U"
"058_00_0","陸上哩數達人"
"058_00_1","U"
"058_01_0","新手"
"058_01_1","U"
"058_02_0","興趣家"
"058_02_1","U"
"058_03_0","勤奮家"
"058_03_1","U"
"058_04_0","勞動者"
"058_04_1","U"
"059_00_0","超凡人"
"059_00_1","U"
"059_01_0","同伴"
"059_01_1","U"
"059_02_0","Boss"
"059_02_1","U"
"059_03_0","救世主"
"059_03_1","U"
"059_04_0","英雄"
"059_04_1","女英雄"
"060_00_0","一方"
"060_00_1","U"
"061_00_0","化石"
"061_00_1","U"
"062_00_0","某某某"
"062_00_1","U"
"062_01_0","真相"
"062_01_1","U"
"062_02_0","研究員"
"062_02_1","U"
"062_03_0","健忘者"
"062_03_1","U"
"062_04_0","發現"
"062_04_1","U"
"063_00_0","時期"
"063_00_1","U"
"063_01_0","沙灘之子"
"063_01_1","U"
"063_02_0","天才"
"063_02_1","U"
"063_03_0","奇才"
"063_03_1","U"
"063_04_0","人魚"
"063_04_1","U"
"064_00_0","裝飾家"
"064_00_1","U"
"067_00_0","製作人"
"067_00_1","U"
"067_01_0","攻擊手"
"067_01_1","U"
"067_02_0","士兵"
"067_02_1","U"
"067_03_0","砍伐者"
"067_03_1","U"
"067_04_0","超人"
"067_04_1","U"
"068_00_0","害羞"
"068_00_1","U"
"068_01_0","滿害羞的人"
"068_01_1","U"
"068_02_0","你"
"068_02_1","U"
"068_03_0","那位"
"068_03_1","U"
"068_04_0","偷心賊"
"068_04_1","U"
"069_00_0","社會人士"
"069_00_1","U"
"069_01_0","上班族"
"069_01_1","U"
"069_02_0","貝殼人"
"069_02_1","U"
"069_03_0","會長"
"069_03_1","U"
"069_04_0","怪人"
"069_04_1","U"
"070_00_0","關係"
"070_00_1","U"
"070_01_0","果實"
"070_01_1","U"
"070_02_0","果子"
"070_02_1","U"
"070_03_0","種類"
"070_03_1","U"
"070_04_0","香氣"
"070_04_1","U"
"071_00_0","神射手"
"071_00_1","U"
"072_00_0","愛好者"
"072_00_1","U"
"072_01_0","成員"
"072_01_1","U"
"072_02_0","專家"
"072_02_1","U"
"072_03_0","技術員"
"072_03_1","U"
"072_04_0","宗師"
"072_04_1","U"
"073_00_0","公民"
"073_00_1","U"
"073_01_0","職人"
"073_01_1","U"
"073_02_0","名匠"
"073_02_1","U"
"073_03_0","大師"
"073_03_1","U"
"073_04_0","王者"
"073_04_1","女王"
"075_00_0","拍照狂"
"075_00_1","U"
"076_00_0","用戶"
"076_00_1","U"
"077_00_0","品味家"
"077_00_1","U"
"077_01_0","才能"
