"label","text"
"001","촃(촃\0(촀\0Oh, come on!(촃\0\0\0(촀\0Just get in there,
\0 pick 'em up,
\0 walk
outside,
\0 and release.
\0( (%촀\0Nothin' to it!(촀\0(촃"
"002","(9촀\0I believe you, and you make it all
sound so very easy, butn\0\0
\0(
(+촀\02\0n\0.
\0 Ugh.
\0 Vile. 
\0No.(촀"
"003","('촀\0They're BUGS, n촁!
\0
Whaddaya think they're
gonna do?\0\0()촀\0Worst case,
\0 MAYBE you'll feel 'em
crawlin' around in your hand.(촀\0(촃"
"004","(촀\0Yuck, 
\0repulsive, 
\0appalling,
\0 no!\0\0(8촀\0Isn't there some other way to get
these six-leggedn\0\0
\0freeloaders out
of my house?(촀"
"005","(7촀\0Ha!
\0 Not unless you wanna cover
your stuff in bug guts!(촃"
"006","(	촀\0I object, n촀!
\0 I cannot
accept that there is no other way!(촀\0\0\0초(촀\02\0n\0, surely YOU'VE
faced this before.촆
\0 Enlighten us!(촀\0\0\0(촀\0How do you cope with insects
invading your home?(촀"
"006_a","I just take 'em outside."
"006_b","Yikes! I just move out..."
"006_c","New roommates! Woo!"
"007","(
촀\0No!
\0 No!
\0 No!
\0( 촅I'm not handling even
ONE of those disgusting creatures.(촀"
"008","(5촀\0Well, then bug guts it is!
\0 Time to get
squishin', n촁!(촃"
"009","(촀\0My word!
\0 No!(촀\0\0\0('촀\0First,
\0 I simply haven't the
heart—or the right heels—to
do something like thatn\0\0(촀\0\0\0And secondn\0\0
\0(촀\0there's no way insect
innards would EVER coordinate with
my decor.(촀\0\0\0Maybe I couldn\0\0
\0turn my house into
an insect exhibit?
\0( (촀\0Do museums
take whole-house donations?(촂\0(촃"
"010","( 촀\0You justn\0\0move out?
\0 Cut yourself
loose?
\0 Oh my!촅
\0 Darling, your real
estate agent must ADORE you!(%촁\0(촀\0\0\0Butn\0\0
\0who would knowingly buy a
house that's pre-infested with
bugs?
\0( ('촀\02\0n\0, disgusting.(촀"
"011","촇(
촀\0I guess SOMEONE must be buyin'
'emn\0\0
\0 Maybe there's folks out there
who think the bugs're a feature!(촀"
"012","('촀\0Yuck!
\0 They can go right on ahead.(\0촂\0
\0(
(촀\0I can barely tolerate one roommate.
\0
I cannot fathom having thousandsn\0\0(촂\0(촃"
"013","(&촀\0Are you suggesting that In\0\0
\0(invite
them to tea and let them help me
decorate?촅
\0( ('촀\0Absurd!(촀"
"014","촇(촀\0BWA HA HA!
\0 If you can't beat 'em,
join 'em!
\0 Right, n\0?(%촁"
"015","촄(
촀\0Where would I even find teacups
that small?(촂\0(촃"
"021","촃(촃\0()촀\0I'm just sayin' you should leave 'em
be!
\0 I mean, what's the worst that
could happen?(촀\0(촃"
"022","('촀\0Disgusting!
\0 I am NOT letting those
six
\0 or eight
\0 or thirty
\0 or however-
many-legged horrors infest my yard.\0\0(촀\0Sure,
\0 right now they've only taken
my gardenn\0\0
\0but before long, they'll
be marching on the house too!(촀"
"023","(7촀\0So what?
\0 If one gets indoors, just
snatch it up and escort its tiny
bug butt back outside!(촃"
"024","(촀\0Withn\0\0
\0w-with my HAND?
\0 Ugh!

\0Absolutely not!(촀"
"025","(%촀\0Look, n촁,
\0 if you
want a rockin' garden,
\0 you gotta
put up with a few bugs.\0\0(촀\0There's even some bugs that'll help
your garden thrive!(촃"
"026","(촀\0I don't know about thisn\0\0(촀\0\0\0초(9촀\02\0n\0, what do you
think?
\0 촆Do I justn\0\0
\0let insects
take over my garden?(촀"
"026_a","Yep! It's for the best!"
"026_b","Shoo 'em out!"
"026_c","ACK! Abandon garden!"
"027","(촀\0Not you toon\0\0\0\0(촀\0Fine,
\0촅 I will concede that PERHAPS
\0
some bugs MIGHT
\0 be beneficial to
one's garden.\0\0(:촀\0I suppose I'll look into hiring a clutch
of them.
\0( ('촀\0They had better pull their
weight and respect their boundaries!(촀"
"028","촃(%촀\0Oh, they'll pull their weight, alright!촇
\0
(
촀\0Actually,
\0 several times their weightn\0\0\0\0(\0촀\0Anyway, you'll see!
\0 (촀\0Your garden's
gonna bloom like mad, n\0!(촃"
"029","촄(촀\0OK. I'll trust you THIS time.\0\0(9촀\0But if I see so much as a single
insect in my kitchenn\0\0\0\0(
촀\0Actually, you know what? 
\0I'm going
to look into some higher chairs to
stand on.(촂\0(촃"
"030","(8촀\0That's what I'd like to do, but where
do I even begin?
\0 촅The outdoors is
THEIR domain!(촀"
"031","촇(
촀\0Maybe we can get everyone together
and round the bugs up with
our nets, n\0?(촀"
"032","(촀\0
\02\0n\0,
\0 that might work!(\0촂\0
\0(\0촀\0 Ohn\0\0
\0
(촀\0but they'd trample EVERYTHING!
\0

\0No. 
\0Unacceptable.\0\0('촀\0Darling, I'm trying to reclaim my
garden,
\0 not level out a parking lot.(촂\0(촃"
"033","( 촀\0You're suggesting I step back and
allow my yard to become overgrown
and overrun?(촂\0
\0 촅Hmmn\0\0(촀"
"034","촃('촀\0Don't listen to n\0.\0\0(촀\0Gardens rock!촇
\0( ()촀\0Sure, they're a lot
of work, but you get out what
you put in, n\0!"
"035","(촀\0That's true.
\0 Right now I'm putting in
a lot of bothern\0\0
\0((촀\0and my garden is
simply bothering me in return.(촂\0(촃"
"101","(촃\0(&촀\0What's with the sour face,
n촁?
\0 You alright?(촂\0(촃"
"102","I'm trying to figure out how to
give n\0 a more
fashionable touch, butn\0\0\0\0(촀\0I think I have my work cut out for me.(촀"
"103","( 촀\0What're you talking about?
\0
2\0n\0's awesome!\0\0(촀\0We've got soothing waves,
\0 fresh air,
\0
rockin' neighborsn\0\0
\0 What's the deal?(촂\0(촃"
"104","(촀\0It just seems like n\0
could stand to be more elegant.\0\0()촀\0Take you, for instancen\0\0(촀"
"105","(촀\0Take me what, n촁.
\0(
Tread 
\0real
\0 carefully.(촀"
"106","( 촀\0Oh,
\0 I just, umn\0\0
\0((8촀\0 I just think you could
stand to dress a touch more stylishn\0\0\0\0(4촀\0A bit less punk rock, 
\0a bit more
opera.
\0 Th-that's all I mean.(촂\0(촃"
"107","(	촀\0YOU
\0 WHAT?!( 촃\0\0\0(촀\0Alright,
\0 listen up n촁
'cause I don't wanna have to
repeat myself.\0\0(9촀\02\0n\0's just about
perfect how it is.\0\0()촀\0Around here, some folks are fancy,
\0
some aren't.
\0 You gotta just let 'em
be who they are!\0\0('촀\0If you go around trying to change
everyone, you're just gonna make
'em angry.\0\0(%촀\0Cut n\0 some slack
and everyone,
\0 even you,
\0( (촀\0will be a
LOT happier for it, n\0.(촂\0(촃"
"201","( 촀\0Can I be honest, n촁?
\0(
('촀\0Getting compliments from you
is kindan\0\0
\0weird.\0\0(촀\0You're not coming down with a fever
or something are you, n\0?(촀"
"202","(촀\0Darling,
\0 I 
\0feel 
\0wonderful.\0\0()촀\0And I would hope it isn't unusual to
receive a compliment from me.
\0 You
have so many exquisite qualities!"
"203","(2촀\0Aww, shucks, n\0.
\0 You're
makin' me blush.(촀"
"204","(촀\0
\0There!
\0 See?
\0( (%촀\0That ""n\0""
thing you're always saying.
\0 It's
magnificently charming!\0\0(촀\0In fact,
\0 I find it so charming that I'd
like to use it myself.
\0( (4촀\0With your
permission, of course.(촀"
"205","(촀\0Uh,
\0 yeahn\0\0
\0sure.
\0 Go ahead.\0\0('촀\0Say n\0 at all your, umn\0\0
\0
art soirées or sailing banquets
\0 or
whatever it is you do.(촀"
"206","(촀\0Splendid!
\0 Well,
\0 ahemn\0\0
\0(
2\0n\0!\0\0(촀\0Oh,
\0 that's so wonderful!
\0 I can't
thank you enoughn\0\0n\0!(촀"
"207","(7촀\0Cool.
\0 Guess you're all set for your
next charity grand prix dinner
fund-raiser thingie, n\0!(촂\0(촃"
