"label","text"
"001","(촀\0Look, n촁, 
\0just go tell
'em you're sorry! (9촃\0
\0It'll be
over before you know it.(촀\0(촃"
"002","촄(7촀\0Uh, no. 
\0Being stubborn is 
\0TRENDY
\0
right now, don't you get it?(촀\0(촂"
"003","()촀\0n촁, being trendy's
about to cost you friends.(촀\0\0\0Now get over there before this
gets worse!(촀"
"004","(촀\0Are you legit that uncool? 
\0My fans
would NEVER forgive me if I forgave
my friends.
\0< ('촀\0No way!(촀"
"005","(촀\0Alright, stubborn is in. 
\0I get itn\0\0\0\0(촀\0
\0(OK, try thisn\0\0
\0 What if you tried being
stubborn about 
\0NOT
\0 being stubborn?(촀"
"006","( 촀\0You mean, like, 
\0be eager and happy?
\0(
(촀\0Yeah, right. NOBODY's into cheerful
right now.
\0 Dark and moody is in!(촀"
"007","(3촀\0That's exactly it! 
\0Everyone's moody
right now, 
\0so YOU go out being all
stubbornly cheerful!(촀\0\0\0You get to 
\0START
\0 a trend!
\0(
(촀\0Whaddaya think?(촀"
"008","(촀\0Ohmigosh, n촀!
\0 Yes!\0\0(촀\0I go back to being mondo cheerful,
\0
then I butter up my friends.(촀\0\0\0And then my friends'll be cheerful
too, and 
\0THEN
\0 we'll all be total
trendsetters!
\0( (""촀\0Boom!(촀"
"009","(%촀\0Awesome! 
\0Now get out there and
rock thisn\0\0preferably far, 
\0far away
from me, n\0!(촀"
"010","(&촀\0Why far away?
\0< ( 촀\0
\0Oh!
\0 Do you think
running away from everyone is
going to be the next hot thing?(촂\0(촂\0(촃"
"011","촃(	촀\0I AM NOT UNCOOL!\0\0촆(촀\0You gotta bail me out here,
n\0.초 
\0(What do YOU
think n촁 should do?"
"011_a","She should apologize.(촂\0(촃"
"011_b","Gotta stay with the times!(촂\0(촃"
"011_c","I totes don't care.(촂\0(촃"
"012","촂(촀\0
\0No, 
\0no, 
\0no!
\0< (
촀\0You're both SOOOO out
of touch! 
\0My friends don't WANT me
to apologize! 
\0They.
\0 Are. 
\0TRENDY!(촀"
"013","촃('촀\0If you don't want the apology going,
umn\0\0bacterial or whatever, fine.
\0( (7촀\0But
think of all the new followers!(촀\0(촃"
"014","촄( 촀\0
\0You mean viral? 
\0Wow!
\0 That's a legit
good point.
\0( (촀\0And that hashtag would
totes blow up too(\0촂\0n\0\0\0\0(%촀\0Alright, I'll do it for my fans. 
\0I'm
going to apologize.
\0( (촀\0Yeah, I am 
\0WAY
\0
into this plan!(촀"
"015","촃(&촀\0Umn\0\0
\0 Did you say blow up? 
\0Hashtags
can do that?
\0( (촀\0I-I-I didn't know they
were THAT dangerous, n\0!(촂\0(촃"
"016","촇촄( 촂\0(5촀\0See, n촀? 
\0(Told you!(촀\0(촂"
"017","촃Seriously, n\0?(촀"
"018","촄(촀\0Hmmn\0\0but if n\0's
down with being stubborn,촅

\0maybe the trend's peaking.\0\0(\0촀\0Yeah, this stubborn thing's old.
\0( (촀\0I'll
apologize to my besties so we can
get front-row seats to the next trend!(촀\0(촂"
"019","촆(촀\0I have no clue what just happened.('촁\0(촁\0(촀\0\0\0Thanksn\0\0
\0(I think.(촂\0(촃"
"020","(촀\02\0n\0!(촀"
"021","촄(촀\0
\0Huh? 
\0You don't 
\0CARE?!촅
\0( (촀\0But if you
don't care, how am I supposed to
be trendy!(촀"
"022","촃(7촀\0Maybe not caring about trends is the
next hot trend, n\0!(촂\0(촃"
"101","()촀\0No offense, but you don't seem like
the island type. 
\0Wouldn't you be
happier in a big city?(촀"
"102","(촀\0Humble roots are totes in right now.
\0(
(촀\0I'm going make my big debut as an
island girl!(촀"
"103","(7촀\0Are you sure n\0's
roots aren't a little TOO
humble for you?(촀\0\0\0Are island styles even trendy?(촀"
"104","(촀\0Oh! 
\0I'm bringing n\0
styles with me to the city!(촀\0\0\0It'll be just what my big hype
campaign needs!(촀"
"105","(&촀\0Really? 
\0And how do you plan to
do that?(촀"
"106","(촀\0We're going to make a magazine! 
\0I'm
going to show the world what a hot
spot n\0 is!(촂\0\0\0초(%촀\0OK, n\0,촆
\0 you're my
editor. 
\0촇(촀\0
\0And n촀,( 촂\0 
\0you'll
be my photographer.(촂\0\0\0초The first issue's going be all about
n\0's most promising
young starletn\0\0(촀\0
\0<ME!(촀\0(촂"
"107","촆(촀\0Wait, hang on. 
\02\0n\0,
s-say something!(촀\0(촃"
"107_a","('촀\0Nope! Not happening.(촂\0(촃"
"107_b","(\0촀\0Ready to be famous?(촂\0(촃"
"108","촅(촃\0(\0촀\0I'm with n\0.(촃\0\0\0(촀\0Are you sure n\0 even
wants all that attention?(촀\0(촃"
"109","촇(촀\0But the hotels, 
\0the huge crowds, 
\0the
traffic, 
\0the premium housing prices!
\0(
Who 
\0WOULDN'T
\0 want that?(촂\0(촃"
"110","촅('촂\0(촀\0Yes, 
\0yes, 
\0yes! 
\0I can't wait!

\0(Make sure you get my glam
side, n촀!(촀\0(촂"
"111","(촀\0Just so you know, the last time I
used a camera, all I got were blurry
pictures of my feet.(촂\0(촃"
"201","()촀\0But that's what I'm sayin'! 
\0Just
'cause 
\0YOU
\0 say something's a hit
doesn't mean it is, n\0!"
"202","(촀\0
\0Hang on! 
\0Did you just
say, 
\0""n\0?""(촀"
"203","(촀\0Uh, yeah, 
\0probably. 
\0I say
""n\0"" pretty much all the
time. 
\0So what, n\0?(촀\0(촃"
"204","(촀\0
\0SO WHAT?! 
\0(Isn't it totes obvious?
\0(
(촀\0""2\0n\0"" is waaaay cooool!\0\0(촀\0You have 
\0GOT
\0 to let me say it!
\0(
Pleeeeeeease! 
\02\0n\0!(촀"
"205","(촀\0Well, it ain't like I can stop
you.
\0 Sure, knock yourself
out, n\0.(촀\0(촃"
"206","(촀\0Eeeeeeeeeeeeee! 
\0(So awesome!(촀\0\0\02\0n\0 is totally going to
trend and go viral and be a hashtag
and EVERYTHING!(촀\0\0\0You and me, 
\0we'll be, like, 
\0the
Team #2\0n\0 captains!(촀"
"207","(촀\0
\0It's just a silly phrase. 
\0I think you're
getting ahead of yourself again,
n촁, n\0.(촂\0(촃"
