"label","text"
"000","(%촀\0Hey, n\0n\0\0(촃\0\0\0촅촇(촀\0(9촃\0Y'know, we could just have
n\0 settle this.(촀\0(촃\0\0\0Would THAT work for you,
\0 you
dilapidated sourpuss?(촀"
"001","(촀\0Fine by me, you forked-tongued
air horn.
\0 The floor's all yours.
\0
Tell 'em.(촀"
"002","촀()촀\0OK, here's the deal.(촀\0\0\0The other day we were off-island.
\0
Some kid sees us,
\0 explodes into
tears,
\0 and runs away screamin'.\0\0(촀\0Now, I say the ankle biter was
spooked by grumpy face here,
\0
but what do you think?(촀"
"003","(
촀\0I.
\0 AIN'T.
\0 GRUMPY.촅 
\0(Plus, it was YOUR
ghastly ogre scowl that chased the
kid off.\0\0초('촀\0Whatever!
\0 That's the tale.
\0촆 So,
who do you think's got the scarier
face, n\0?(촀"
"003_a","n촁."
"003_b","n촀."
"003_c","You two...hang out?"
"004","촂(촀\0(촂\0Now just a pickle-brinin' minute!
\0
You're sayin' MY face is scarier than
Miss Medusa Eyes?(촀"
"005","(촀\0BWA HA HA!
\0( 촇(7촀\0It's alright.
\0 There's
nothing wrong with being terrifying.\0\0(6촀\0Maybe you could open a haunted
house or somethin' to make
ends meet!(촀"
"006","(촀\0Gahaha!
\0 Now that smarts!
\0 Plus, it'd
never work.
\0 I'm creepy at worst!\0\0(촀\0Besides,
\0 look who's talkin'!
\0 That
stare of yours could strip the scales
off a trout.
\0( (촀\0Gahaha!(촀"
"007","(촀\0BWA HA HA HA HA!
\0 Now THAT'S a
counterattack!
\0( (촀\0Wow!
\0 I didn't know
you could throw that kind of shade!\0\0(촀\0That was a blast, n촁!(%촃\0
\0
We GOTTA butt heads more
often.
\0( (촀\0BWA HA HA HA HA!(촃\0(촂\0 (촃"
"008","촇(촀\0(;촂\0GAAAA HA HA HA!
\0 I knew it!
\0 That
doom glare of yours has finally
caught up to you!(촀"
"009","(촀\0BWA HA HA!
\0 Get back in your
rocking chair!
\0( (촀\0Rugrats love me!
\0
I got a heart o'gold!(촀"
"010","(촀\0Well, if by ""heart o'gold"" you mean a
heart o'cold, emotionless metal,
\0
then I agree!
\0( (촀\0GAAA HA HA HA!(촂\0\0\0(촀\0Ahhn\0\0
\0 Y'know, it takes real sand to
trade barbs with a cranky fella like
me.
\0 I enjoyed that!(촀"
"011","(촀\0HA!
\0 Yeah, that was fun.
\0 We totally
gotta throw down more often!(%촃\0
\0(
(촀\0BWA HA HA HA!(촃\0(촂\0 (촃"
"012","(&촀\0(&촂\0Well, of course we do! 
\0Why do
you ask?\0\0( 촀\0Oh, the insults!(\0촂\0
\0( ()촀\0Nah, that's just
n촀 and I havin' fun.\0\0(촀\0She's the salt of the earth I tell ya,
and mighty fine company to boot!(촀"
