"label","text"
"001","('촀\0I flat out don't get how you wake
up so early, n촁.

\0How do you do it?(촀"
"002","()촀\0Oh, there's no secret or anything.
\0
I just go to bed early."
"003","(촀\0Bwa ha ha! 
\0You go to bed early? 
\0Ha!
\0
That'sn\0\0
\0(( 촀\0oh, 
\0you're serious.\0\0(촀\0Um, that's gonna be a no for me.
\0
Isn't there, like, 
\0an easier way?(촀"
"004","(&촀\0An easier way to wake up early?
\0
Umn\0\0
\0I don't know!
\0( (%촀\0초What do you
think, n\0?촆"
"004_a","Just go to bed early."
"004_b","Drink coffee!"
"004_c","Easy! Never sleep!"
"005","촇(촀\0See! 촅
\0Getting to bed early is all there
is to it! 
\0It's really not that hard."
"006","(9촀\0You're taking HER side on this,
n\0? 
\0I thought we
were a team.(촀"
"007","(촀\0Let me help you, n촀.
\0(
촂(%촀\0I've got some nice teas, and books
on relaxation you can borrow."
"008","촃('촀\0I don't read anything that doesn't
have a robot, 
\0a dragon, 
\0or a
spaceship on the cover.\0\0(촀\0I'll take those teas, though!(촃\0(촂\0(촃"
"009","(촀\0That could work. 
\0A cup of coffee
can be a great way to jump-start
the morning!(촀"
"010","(;촀\0
\0I'm already up to 12 cups a day!촁(촃\0
\0
Do you really think another morning
mug will help?(촃\0(촂"
"011","촄12 cups?! n촀,
that's a LOT of coffee!\0\0()촀\0All that coffee must be making it
hard to sleep. 
\0Maybe if you cut back,
\0
you'll sleep better and wake earlier!"
"012","촃(7촀\0Ha! 
\0Nope. 
\0(You do NOT want me
cuttin' back on coffee. 
\0I'd be kicked
outta n\0 in a week!(촂\0(촃"
"013","(촀\0Hee-hee! 
\0You're such a jokester,
n\0. 
\0Never sleeping?
\0
That's just silly."
"014","촃(촀\0
\0Now THAT could work! 촇
\0I'm already a
night n\0. 
\0Why NOT just stay
up forever?
\0( (촀\0That's genius!(촀"
"015","(촀\02\0n촀, no! 촂
\0That's really,
\0
really dangerous.\0\0(촀\0Sleep is very important!
\0 Maybe
mornings just aren't for you.(촂\0(촃"
"101","(촀\0This island's got a ton of cool flowers
I've never grown before.
\0( (촀\0I can't wait
to get my hands dirty with 'em!(촀"
"102","(촀\0Could you grow 2\0촀 for
me?(\0촂\0
\0 I'm making 촀 and
I want 2\0촀 for garnish."
"103","Hold up, 
\0let me get this straightn\0\0\0\0(촀\0You want me to break my
back raisin' 2\0촀 to
use as 
\0GARNISH?!(촀"
"104","(4촀\0Welln\0\0
\0I'd only need one!(촀"
"105","('촀\0No way! EVERY flower is my friend.
I'm not just gonna let you serve 'em
next to an\0\0\0\0(촀\0
\0(Wait, did you say 촀?!
\0<
(1촀\0Uh, wow.
\0 I haven't had that in
forever.
\0 That sounds delicious!(촀"
"106","(촀\0Aww, thanks! 
\0(6촀\0And it's all yours for
the low price of a single 촀.(촀"
"107","(&촀\0Just one 촀, huh?
\0( I mean,
I guess that's not so muchn\0\0(촀"
"108","(%촀\0Oh! 
\0Then for dessert I can make
촀!(1촂\0
\0( (촀\0Mmm
\0-mm! 
\0This
will be so good, n촀!\0\0(촀\0Then we can discuss the 촀
potpourri I want your help with. ( 촂\0
\0For
that I think I'll need aboutn\0\0
\0(ZĀ.(촂\0
\0(촂"
"201","(촀\0n\0\0So I snuck up behind 'em and
screamed with everything I had.\0\0
\0(!촀\0\0È2\0n\0!\0d\0\0(촀\0Bwa ha ha! 
\0They were so scared!(촀"
"202","(촀\0You're so tough, n촀.
\0(
(촀\0I'm a little envious!\0\0(8촀\0Hey, umn\0\0
\0you wouldn't mind if
I started saying 
\0""n\0""
\0
would you? 
\0I want to be tough too!(촀"
"203","( 촀\0Huh?
\0( ('촀\0No, I don't think you're
scary enough, n\0.
\0
Sorry, n촁.(촀"
"204","(촀\0What? 
\0Aww.\0\0(촀\0Please! 
\0I can be scary! 
\0Watch thisn\0\0
\0
(!촀\02\0n\0!"
"205","('촀\0Pfft. 
\0You can do better than that.
\0(
(
촀\0C'mon, n\0!
\0 Scare me!(촀"
"206","(8촀\0Uhn\0\0
\0alright. 
\0How's thisn\0\0\0\0
\0(	촀\0\0È

\0
\02\0n\0!\0d(촂\0(촂\0(촃"
"207","(+촀\0YEOW! 
\0((\0촃\0Guess I won't need to clean
my ears for a while, n\0n\0\0\0\0(촀\0Well, if nothing else, 
\0you scared my
hearing into hidin' under a ringing
noise. 
\0It's a start, n\0.(촂\0(촂\0(촃"
