"label","text"
"001","촅촇()촀\0That's what I'm saying! 
\0Everyone's
got a good side and a bad side."
"002","(
촀\0So you're sayin' all a good guy has
to do is turn around and suddenly
they're a bad guy?(촀"
"003","(%촀\0Exactly! 
\0That's why it's called
\0
""turning on you.""\0\0()촀\0So one second you're on their good
side, 
\0then they turn on you and look
out—(9촀\0here comes the bad side!(촀"
"004","(&촀\0But what if they only turn partway?
\0
Then they're both good AND
bad, right?(촀"
"005","(9촀\0See, THOSE are the ones you gotta
watch out for!
\0( (촀\0You never know what
side you're gonna get with them.(촀"
"006","(3촀\0Well, I like to keep everyone on their
toes! 
\0Check this outn\0\0\0\0(촀\0Bad!
\0(촀\0 Good!( 촂\0
\0(촀\0 Bad!
\0(촀\0 Good!
\0
(촀\0I'm!
\0(촀\0 Getting!('촂\0
\0(촀\0 Dizzy!
\0d(촀\0(촀"
"007","(촀\0Waitn\0\0
\0which are you now?
\0( (8촀\0Should I
be scared? 
\0Because you're kinda
scaring me.(촀\0(촃"
"011","촅촇()촀\0But that's just it! 
\0Everybody's
one way in public and another
way in private."
"012","(%촀\0Well, I try to be myself everywhere.
\0(
(촀\0It's already tough enough just being
one n촁!"
"013","(촀\0Yeah, I don't think I could manage
being two different versions
of myself.(촀"
"014","(%촀\0Exactly!
\0( ('촀\0Trying to be two of myself
would never work out.\0\0(촀\0I bet I couldn't even live NEAR
someone like me without starting
a war!(촀"
"015","( 촀\0Oh yeah, definitely!
\0( (촀\0I don't think
I could talk to someone like me
without wantin' to pick a fight.\0\0(촀\0Everyone would want us to be
friends and stuff, but I know how
I am. 
\0It'd NEVER work.(촀"
"016","(%촀\0Right? 
\0I'm one of a kind and that's
that!
\0( (\0촂\0(7촀\0Putting two of me together is
like storing gasoline by the stove.(촀"
"017","(%촀\0Totally!
\0( (7촀\0I'm glad there's someone
out there who sees things MY way!(촂\0(촃"
"021","촅촇('촀\0Ever had someone seem nice, but
then talk bad about you behind your
back?
\0( (촀\0Ugh! 
\0So frustrating!(촀"
"022","(9촀\0Oh yeah, I'll take someone being
rude to my face any day!
\0( (촀\0At least you
know they're being honest.(촀"
"023","(촀\0Totally. 
\0I get weirded out whenever
someone's too nice to me.
\0( (8촀\0Like, who
knows WHAT they're scheming?(촀"
"024","( 촀\0Could be anything!
\0( (촀\0They could be
plotting to seize n\0!
\0
How would we know?(촀"
"025","(촀\0That'sn\0\0
\0a little far, don't you think?
\0(
('촀\0I don't think anyone's plotting to
take over n\0.(촀"
"026","(;촀\0That's EXACTLY what someone
who's plotting to take over
n\0 would say!(촀"
"027","(촀\0Alright, no more spy movies for you.(촀\0(촃"
"101","(촀\0n\0\0and long story short, I had to take
the couch back from her."
"102","(%촀\0Well, it's like that old saying, 
\0""Don't
cast pearls before a horse's mouth."""
"103","(
촀\0Huh? No, you mean, 
\0""Don't cast for
gift-pearls before a hamster has
had some.""(촀"
"104","(촀\0That's not even close. It goes,
\0
""Don't gift pearls before casting an
octopus in a movie."""
"105","('촀\0No, no, no! It's, 
\0""Don't cast a
rhinoceros if you're a pearler
looking for gifts."""
"106","(1촀\0You sure? I thought it was, 
\0""Cast for
them, and an owl will gift you pearls
of wisdom.""(촀"
"107","( 촀\0
\0Hang onn\0\0
\0(\0촃\0 That one almost makes
sense.
\0( (6촀\0I was just messing with you,
but that was pretty good!\0\0(촀\0""Cast for them, and an owl will gift
you pearls of wisdom."" 
\0I like it!"
"108","()촀\0Well, it's like they say, 
\0""If you find a
diamond in a rough haystack of
needles, umn\0\0
\0((촀\0keep it!"""
"201","n\0\0Then I was in this grunge band
called 
\0""2\0n\0.""
\0( (촀\0We were
so awful!"
"202","(촀\0It was called ""2\0n\0""? 
\0Wow!
That's a rockin' name!
\0( (촀\0Like, it feels
good just to say it."
"203","(촀\0I know it does. 
\0I say it all the time!
\0(
(촀\0Shame 2\0n\0 broke up
after, like, 
\0a month."
"204","(촀\0That's roughn\0\0
\0P (촀\02\0n\0 is still
an awesome name though. 
\0Mind
if I say it too?"
"205","(촀\0Go for it! 
\0Say it all you like!
\0( (촀\0Say it
enough and maybe I can even get
2\0n\0 back together!"
"206","(촀\0Rad! 
\0Hey, let me know when the
reunion tour starts. 
\0I'll make up
some fliers, n\0!"
