"label","text"
"001","(촀\0What? 
\0Since when do you care about
being popular?(촀"
"002","(촀\0Uhn\0\0
\0since I found out being popular
gets you free food!\0\0(1촀\0If I were popular, 
\0I could be eating
촀, 
\0촀,
\0
and 촁 aaaaaall dayn\0\0\0\0(촀\0Being popular's an all-you-can-eat
lifestyle!(촀"
"003","(9촀\0Hold up! 
\0Where'd you hear that
being popular gets you dinner?(촀"
"004","( 촀\0Uhn\0\0
\0 I forgot.
\0 Who cares?
\0( (촀\0I said free
촀! 
\0FREE! 
\0I could 
even get free 촂!(촂"
"005","(촀\0Hey! 
\0I care! 
\0Whoever's feeding you
this line that popular peop—(촀\0
"
"006","(촀\0
\0(Hey, when we're popular, can I have
all your 촃?(촂\0(촀"
"007","(	촀\0n촁! 
\0Don't interrupt
me! 
\0That's super rude.\0\0(촀\0Nown\0\0
\0slow down a sec.
\0( (9촀\0I wanna
know who told you being popular
gets you free foo—
\0(촀"
"008","('촀\0Geez, n촀. 
\0(촂\0If you're
gonna be like that, you'll
never be popular.(촂"
"009","('촀\0Yeah, I'm not doing this. 
\0I'm out.(촂\0(촃"
"011","(촀\0Ah huh huhn\0\0
\0 You can be popular
too, n촀!\0\0(""촀\0I got a plan that'll make meals flow
like gravy, n\0!"
"012","(촀\0Slow up! 
\0I never said I wanted to
be popul—(촀\0
"
"013","()촀\0First, we make a list of all the food
we want everyone to give us.(촂\0(촂\0\0\0(촀\0Like, ever had 촄? 
\0It's
sooooo good!
\0( (1촀\0Oh, but I want some
촂 too!(촀"
"014","(;촀\0Hey, n촁! 
\0You still
with me? 
\0(I said I didn't wanna
be pop—
"
"015","(9촂\0(&촀\0I wonder how I can get
촄 with chunks of
촂 mixed inn\0\0
\0(촀\0
\0 I know!\0\0(촀\0I'll get the 촂, 
\0and
then you get the 촄,
\0
and then you give it to me!\0\0()촀\0Anyway, that's my plan!
\0(
(6촀\0Whaddaya think?"
"016","(촀\0Yeah, sounds like you thought
about this as hard as you could,
n촁.(촂\0(촃"
"021","(2촀\0It was in a magazine! 
\0There were
pictures of traveling and restaurants
and stuff.\0\0(%촀\0There was this famous actor guy,
and he had a meal in every picture!
\0
I wanna be like him!"
"022","()촀\0You wanna be a famous actor? 
\0(That
takes a ton of talent, 
\0luck,
\0 and hard
work. 
\0You think you're up to it?"
"023","(촀\0n\0\0
\0<Well, that's only three things!
\0((7촀\0
Oh, and I ate a clover yesterday!

\0Two to go!"
"024","(	촀\0That's not how itn\0\0
\0((9촀\0 Becoming an
actor requires passion, like a kind of
inner fire.
\0( (촀\0Am I making 
\0ANY
\0 sense?(촀"
"025","(촀\0Totally! 
\0Inner fire!
\0( (%촀\0It's like that time
I drank a whole bottle of hot sauce
and it burned when I breathed.(촀"
"026","('촀\0That isn'tn\0\0
\0((3촀\0 Um, yes! 
\0That's exactly
what I meant, n촁.(촀\0\0\0Now let's get you some hot sauce!(촂\0(촃"
"101","(4촀\0Hey, n촀. 
\0You like
cooking, right?(촀\0\0\0Do you think you could cook for
me sometime?(촀\0(촀"
"102","( 촀\0Huh? 
\0(Uh, yeah,
\0 ()촀\0I'm always coming
up with new recipes.\0\0(5촀\0You wanna taste-test an original?
\0
I'm calling it 촀,
n\0-style!(촀"
"103","(;촀\0Oh wow! 
\0Yeah! 
\0What's in it?(촀"
"104","(1촀\0OK, 
\0I make 2\0n촀 sauce,
\0
pour it on some 촀
\0 and
hit it with bits of 촀.\0\0(촀\0I haven't made it yet, but I think it's
gonna rock!(촀"
"105","(&촀\02\0n촁 and 촀 onn\0\0
\0
촀?
\0( (촀\0Isn\0\0
\0that really
gonna taste good?(촀"
"106","(%촀\0No idea! 
\0But I figure it's gotta be
better than my 촂.
\0(
(촀\0Now THAT
\0 was a disaster!\0\0(촀\0So, 
\0you free next Saturday?(촀"
"107","('촀\0Sorry, uhn\0\0
\0I think I'm gonna be
busy, umn\0\0
\0h-hiding from you.(촂\0(촂\0(촃"
"201","(9촀\0I was all like, 
\0""You're gonna have
to go through me!""
\0( (촀\0Then he went,

\0""Oh, n\0!"" and ran off.\0\0()촀\0And that's why I say, ""n\0.""
\0
It reminds me I gotta look out for
my buddies!"
"202","(촀\0Wooooooow! 
\0(That's amaaaazing!\0\0(촀\0
\0(Can I say n\0 too? 
\0I wanna
be cool just like you!"
"203","(""촀\0Sure!
\0( ()촀\0Just remember that saying
n\0 means you gotta look
after your friends, got it?"
"204","($촀\0Alright!
\0( (촀\02\0n\0, put down
that cupcake!
\0( (	촀\02\0n\0, leave
the 촀 alone!(촀"
"205","(촀\0Hey!
\0( (촀\0Saying n\0 is about
standing up for your friends, 
\0not
your snacks."
"206","(2촀\0Butn\0\0
\0b-but my friends ARE
snacks, n\0!(촀"
"207","(촀\0Alright, welln\0\0
\0if you ever get some
real friends, 
\0keep an eye out for 'em.
\0
OK, n\0?(촂\0(촃"
