"label","text"
"101","(\0촀\0Отлично!
\0( (촀\0Ну, показывай.
"
"102","(\0촀\0Так.
\0( (촀\0Ну, что у тебя есть?
2\0n\0!
"
"103","(\0촀\0Аn\0\0
\0(6촀\0 напомни, что ты хотел2\0а?
2\0n\0!
"
"201","<"
"201_01","($촀\0Ба, да это же n\0!
\0
Момент
\0n\0\0 2\0n\0!"
"201_02","(%촀\0Здорово, n\0!
\0
Я сейчас."
"201_03","(7촀\0Ты как, n\0?
\0
Подожди-каn"
"202","<"
"202_01","($촀\0Ба, да это же n\0!
\0
Момент
\0n"
"202_02","(%촀\0Здорово, n\0!
\0
Сейчас, секунду!"
"202_03","(7촀\0Ты как, n\0?
\0
Подожди минуткуn"
