"label","text"
"001","喂喂！
\0(

\0我是n
\0啦！
\0(
n\0，
\0你在嗎？
x"
"002","唷，n\0！
\0(
是我啦！
\0我是n
\0啦！
\0(
我來找你玩了，
\0你在嗎？
x"
"003","我是
\0n
\0啦～
\0(
我可以進去一下嗎？
x"
"004","喂～！
\0(n\0～！
\0(
如果你在的話，就到玄關來接我啦～
x"
"005","n\0\0咦？
\0(難道出門去了嗎？n\0。
x"
"006","(촀\0好啦，
\0那我就進來囉！n\0。
x"
"007","(7촀\0突然就來找你，真是抱歉呢，n\0。
x"
"008","(촀\0稍微叨擾一下囉！n\0。
x"
"100","()촀\0我經過這附近時
\0
剛好突然想起你，想說不知道你在幹嘛，
\0(
(""촀\0於是就偷看個兩眼啦。"
"101","(;촀\0嚇到你了嗎？
\0(
(\0촀\0我不是有事要找你啦，
\0
(%촀\0只是突然想看看你，n\0。"
"102","(촀\0突然不請自來，真不好意思啊。
\0(
(4촀\0不知道為什麼，
\0我就是超想
\0
跟n\0說話啊！n\0。"
"200","啊，
\0對了！
\0(
($촀\0你願意
\0收下這個嗎？\0\0(촀\0這是}\0喔！
\0(
就當作是
\0給你的伴手禮吧，n\0。"
"201","(촀\0這個}\0，
\0
你就當作是伴手禮收下吧。
\0(
(7촀\0雖然不是什麼貴重的東西啦，n\0。"
"202","(촀\0對了對了，
\0你願意收下這個嗎？
\0(
是}\0喔！\0\0(\0촀\0雖然稱不上是伴手禮啦，
\0
(촀\0不過總比兩手空空來得好吧？n\0。"
"203","(촀\0我把這個}\0
\0
當作伴手禮帶來了！
\0(
(%촀\0我想說
\0你應該會喜歡這個，n\0。"
"204","( 촀\0對了對了，
\0我帶了好東西來喔。
\0(
(\0촀\0是}\0！
\0
(촀\0聽說超好吃的，很受歡迎喔，n\0。"
"205","(촀\0伴手禮是}\0！
\0(
(촀\0你可別跟我客氣喔！
\0(
(촀\0雖然不知道合不合你的喜好就是，n\0。"
"206","(촀\0雖然我也覺得突然拜訪不太好……
\0
(8촀\0但是
\0我一冒出什麼念頭，
\0
身體就會早一步先行動啦n\0\0n\0。"
"207","(촀\0我一直希望
\0能像這樣，
\0
有機會跟你好好聊聊啊！\0\0(\0촀\0雖然我也覺得突然上門不太妙，
\0
(촀\0但下定決心來拜訪你
果然是對的哩，(촀\0n\0。"
"208","(%촀\0你不用擔心，
\0
我不會
\0賴著不走啦。
\0(
(촀\0一下子就好，你就稍微陪陪我嘛！
\0(촀"
"209","(촀\0這種驚喜還不賴吧？
\0(
(\0촀\0因為不知道誰什麼時候會登門拜訪，
\0
(6촀\0所以你可別大意喔！n\0。"
"210","()촀\0突然到別人家登門拜訪
\0
實在不太有禮貌……
\0
這點道理我也懂啦！\0\0(9촀\0不過啊，
\0這樣就能看到
\0
對方最真實的模樣，
\0
(6촀\0就這層意義來說，我覺得還不壞呢，n\0。"
"211","我說
\0n\0，
\0(
既然難得有機會，
\0
($촀\0要不要跟我玩個遊戲啊？n\0。"
"211_a","來玩吧！"
"211_b","現在先不玩"
"212","(촀\0對了，
\0n\0！
\0(
(촀\0要不要跟我用遊戲來一決勝負啊？n\0。"
"212_a","玩玩看！"
"212_b","現在不想玩"
"213","既然機會難得，
\0
($촀\0你要不要用遊戲
\0
來試個手氣啊？n\0。"
"213_a","我要我要！"
"213_b","不用了"
"214","( 촀\0哦，
\0你不玩嗎？
\0(
(7촀\0是說，
\0反正我也不是
\0
非玩不可啦，n\0。"
"215","(촀\0啊哈哈，
\0你別在意！
\0(
我只是偶然想到而已啦！"
"216","(촀\0我知道啦。
\0<
(\0촀\0既然這樣，
\0我就跟你一起
\0
悠哉度過今天的時光吧！"
"400","(촀\0好了，
\0我差不多該回去啦。
\0(
而且也完全看到了你生活的樣貌，
\0
我覺得很開心喔，n\0。"
"401","那麼
\0我差不多該告辭啦。
\0(
(촀\0今天來叨擾你，真不好意思！
\0(
要再跟我一起玩啊，n\0。"
"402","(촀\0好了，
\0在這裡真是好放鬆啊，
\0
但我差不多得回家才行啦。
\0(
下次
\0你也來我家玩吧！n\0。"
"403","(촀\0哦哦，
\0你要出門是嗎？
\0(
(촀\0既然這樣，我也回家好了。
\0(
今天真是開心啊，n\0。"
"404","(촀\0咦，
\0你要去哪裡嗎？
\0(
(\0촀\0既然這樣，
\0我也跟著告辭吧。
\0(
(""촀\0n\0，
\0今天謝謝你啦！"
"405","(촀\0哎唷，
\0你要出門嗎？
\0(
(\0촀\0既然這樣，
\0我也得回家了。
\0(
(7촀\0百忙之中，叨擾你啦，n\0。"
