"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0來到這裡之前，
\0我明明還記得很清楚，
\0
(8촀\0但看到
\0一整排的商品之後，
\0
(촀\0我就忘記
\0我是來買什麼東西的了。\0\0(
촀\0不過，
\0既然都來一趟了，
\0
(%촀\0要是能遇到
\0一眼就中意的商品，
\0
(촀\0就先買回去再說……
\0這也是一種做法呢。"
"102","(
촀\0我只要一來這裡，
\0就會連不需要的東西
\0
都不小心買下來，
\0讓我最近有點煩惱哩。\0\0(%촀\0不過，
\0一旦我覺得東西用不到，
\0
(촀\0就會馬上
\0轉讓給死黨，
\0
所以倒不會造成什麼困擾啦，n\0。"
"103","(촀\0像這樣看著商品，
\0就讓人想
\0通通買下來呢。
\0
(촀\0不過，
\0亂買一通也不是辦法，
\0
(촀\0還是得衡量一下
\0自己的荷包才行啊。\0\0(%촀\0不過，
\0要是我變成了
\0有錢人，
\0
(2촀\0真想跟店員說說看……
\0
「這些全都幫我包起來！」n\0。"
"104","(촀\0要是在店裡看到
\0感覺對了的商品，
\0
(""촀\0建議你
\0馬上買下來比較好喔！\0\0(1촀\0畢竟人跟商品的相遇也是可遇不可求，
\0
(%촀\0等你下次再來，
\0可沒人能保證
\0
('촀\0店裡還會有一樣的東西呢，n\0。"
"201","(&촀\0有沒有看到
\0想要的東西啊？
\0
(%촀\0既然你都
\0特地過來玩了，
\0
(촀\0那就順道
\0買個伴手禮回去吧！n\0。"
"202","(1촀\0在這裡看到這麼多的商品，
\0
就會讓人忍不住
\0這個也想要，
\0那個也想要呢。\0\0(2촀\0如果我跟你一樣，
\0
是從其他地方
\0來這座島上玩的話，
\0
(촀\0我可能早就
\0守不住我的荷包啦，n\0。"
"301","(%촀\0\0商店\0￿重新裝潢過，
\0
(촀\0賣場變得
\0比以前更寬廣了。
\0
我打算
\0(5촀\0之後每天都去逛一趟！\0\0(2촀\0嗯，
\0雖然我並沒有什麼特別想要的東西，
\0(
(촀\0不過就算只是逛逛，也很開心！n\0。"
"302","(%촀\0多虧這座島上的\0商店\0￿重新裝潢，
\0
(1촀\0現在立刻就能
\0購買各種生活必需品，
\0
比以前來得
\0方便多了。\0\0(촀\0像這樣
\0零距離看著自己居住的島嶼
逐漸變得熱鬧，
\0
(""촀\0總覺得
\0有點感動呢，n\0。"
"303","(촀\0\0商店\0￿重新裝潢過，
\0
販賣的商品種類也增加了，
\0　
(%촀\0總覺得買東西
\0變得很開心哩！\0\0(2촀\0看來
\0得好好注意，
\0
不能
\0買太多東西啦……
\0(
(촀\0感覺一個不小心，
\0錢包就會見底呢。"
