"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0來到這裡之前，
\0我明明還記得很清楚，
\0
(8촀\0但看到
\0一整排的商品之後，
\0
(촀\0我就忘記
\0我是來買什麼東西的了。\0\0(
촀\0不過，
\0既然都來一趟了，
\0
(%촀\0要是能遇到
\0一眼就中意的商品，
\0
(촀\0就先買回去再說……
\0這也是一種做法呢。"
"102","(
촀\0我只要一來這裡，
\0就會連不需要的東西
\0
都不小心買下來，
\0讓我最近有點煩惱哩。\0\0(%촀\0不過，
\0一旦我覺得東西用不到，
\0
(촀\0就會馬上
\0轉讓給死黨，
\0
所以倒不會造成什麼困擾啦，n\0。"
"103","(촀\0像這樣看著商品，
\0就讓人想
\0通通買下來呢。
\0
(촀\0不過，
\0亂買一通也不是辦法，
\0
(촀\0還是得衡量一下
\0自己的荷包才行啊。\0\0(%촀\0不過，
\0要是我變成了
\0有錢人，
\0
(2촀\0真想跟店員說說看……
\0
「這些全都幫我包起來！」n\0。"
"104","(촀\0要是在店裡看到
\0感覺對了的商品，
\0
(""촀\0建議你
\0馬上買下來比較好喔！\0\0(1촀\0畢竟人跟商品的相遇也是可遇不可求，
\0
(%촀\0等你下次再來，
\0可沒人能保證
\0
('촀\0店裡還會有一樣的東西呢，n\0。"
"201","(&촀\0有沒有看到
\0想要的東西啊？
\0
(%촀\0既然你都
\0特地過來玩了，
\0
(촀\0那就順道
\0買個伴手禮回去吧！n\0。"
"202","(1촀\0在這裡看到這麼多的商品，
\0
就會讓人忍不住
\0這個也想要，
\0那個也想要呢。\0\0(2촀\0如果我跟你一樣，
\0
是從其他地方
\0來這座島上玩的話，
\0
(촀\0我可能早就
\0守不住我的荷包啦，n\0。"
"301","\0Nook商店\0￿的商品種類
\0(%촀\0還真是充實啊，
\0(
(5촀\0這樣感覺每天都可以來逛逛呀！\0\0(2촀\0不過，
\0也不是說有什麼
\0
特別想要的東西就是了。
\0(
(촀\0光是能逛商店
\0就很讓人開心啦！n\0。"
"302","(촀\0商店裡面既寬敞又漂亮，
\0
(6촀\0給人的感覺真不錯啊！\0\0(\0촀\0有這麼棒的商店在，
\0
(촀\0n!\0以後一定會
\0
變得更加熱鬧的！n\0。"
"303","(촀\0附近有這樣的商店在，
\0
島上的生活也會便得更加便利的。
\0(
(촀\0而且商店裡都是些好貨，
\0太棒啦！\0\0(7촀\0這下要是一個不注意，
\0(
(촀\0荷包可能會大失血呀。
\0
看來我得小心點才行！n\0。"
