"label","text"
"002","( 촀\0咦，
\0真的嗎？
\0(
(촀\0如果是有你在的這座島，
\0
那肯定很有趣啊！\0\0(%촀\0我就立刻去問問
\0
這座島上的\0服務處\0￿，
\0
看能不能讓我搬來吧，n\0。"
"003","( 촀\0喔喔！
\0我明明拒絕過你，
\0
(\0촀\0你還是願意邀請我嗎？\0\0(%촀\0n\0\0好的！
\0
我很欣賞
\0你那份衝勁和毅力！
\0(
(5촀\0那我就
\0搬過來這座島好了！\0\0(촀\0既然決定了，
\0我得趕緊去這座島的\0服務處\0￿，
\0
問看看我能不能住在這裡，n\0。"
"101","<"
"101_01","( 촀\0咦，
\0可以嗎！？
\0(
(2촀\0我連作夢都沒想到
\0
你會這麼說啊n\0\0\0\0(촀\0只是，
\0難得你邀請我，
但很抱歉，
\0我想這次還是先算了吧。
\0(
(촀\0要是我突然離開島上，
\0我的死黨會很寂寞啊。"
"101_02","(촀\0咦咦，
\0你說什麼？
\0(
(촀\0沒想到你願意讓我住在這座島上，
\0
你這傢伙
\0還真大方啊。\0\0(%촀\0能聽到你這麼說，我很高興。
\0
(2촀\0但我還是
\0想住在自己的島上啦。
\0(
畢竟住久有感情了嘛，n\0。"
"101_03","( 촀\0咦，
\0你說這話是認真的嗎？
\0(
(촀\0沒想到
\0你會說可以讓我搬來，
\0
這邀請讓我又驚又喜啊n\0\0\0\0(촀\0不過，
\0我還有很多
\0
想在自己島上做的事情。
\0(
(7촀\0雖然挺過意不去的，
\0但我沒辦法馬上搬來。"
"201_01","(촀\0喔喔！？
\0真的可以嗎？
\0(
(
촀\0嗯n\0\0
\0不過啊，
\0
就這樣乘著興頭搬來也挺無趣的吧？\0\0(촀\0啊，
\0我想到了！
\0(
()촀\0要不要把這件事當成賭注，
\0
來玩場遊戲啊？\0\0(%촀\0要是你贏了，
\0我就搬來這座島，
\0(
(촀\0不用擔心啦，就只是場遊戲！\0\0(\0촀\0這會成為
\0回憶的一部分，
\0
($촀\0而且感覺很有趣，對吧？n\0。"
"201_01_a","好啊！"
"201_01_b","不要好了"
"201_02","( 촀\0哎唷喂！？
\0可以嗎？
\0(
(%촀\0你實在是很好心啊，
\0(
(
촀\0不過，
\0這件事來得太突然了，我還沒有心理準備。\0\0n\0\0(촀\0啊，
\0我想到了一個好方法！
\0(
(촀\0我們
\0用遊戲來決定吧！\0\0(촀\0如果你贏了，
\0我就搬來這裡住！
\0(
()촀\0這樣就不用浪費時間煩惱啦。\0\0(촀\0怎麼樣，
\0要試看看嗎？
\0(
(4촀\0因為我自己實在拿不定主意，
\0
所以你就來幫我製造契機吧，n\0。"
"201_02_a","我不會輸的！"
"201_02_b","下次吧"
"201_03","(촀\0很高興你來邀請我，
\0(
(
촀\0只是……
\0我也挺喜歡現在住的島啊。
\0(
要是沒什麼契機的話，
\0或許也不會想搬呢n\0\0\0\0(촀\0哦，
\0我有個好點子！
\0(
(촀\0用遊戲來決定
\0怎麼樣？\0\0(%촀\0要是你贏了，我就搬！
\0(
(6촀\0這樣做很能炒熱氣氛哩！\0\0(촀\0而且我也能下定決心，
\0
我覺得這點子不錯喔。
\0(
($촀\0怎麼樣？
\0你要試看看嗎？n\0。"
"201_03_a","我要我要！"
"201_03_b","先不用好了"
"202_01","( 촀\0哎呀，
\0你不玩嗎？
\0(
(7촀\0那就沒辦法了，n\0。"
"202_02","(&촀\0哦，
\0你不玩嗎？
\0(
(촀\0那就等下次的機會吧，n\0。"
"202_03","(8촀\0是喔～
\0你不用客氣的說。
\0(
(촀\0不過
\0我不會勉強你的啦，n\0。"
"203_01","(촀\0好咧！
\0就用卡牌遊戲來一決勝負吧！
\0(
(\0촀\0接下來我會抽牌，
\0
(""촀\0你就猜猜看牌上的圖案吧！"
"204","<"
"204_01","所以，
\0(6촀\0這場遊戲是我贏了。
\0(
(7촀\0嗯，
\0這就是一時的運氣吧。"
"204_02","所以，
\0(5촀\0這場遊戲的勝利就屬於我啦！
\0(
你可別恨我啊！"
"204_03","( 촀\0喔，
\0這麼說n\0\0
\0(
(7촀\0抱歉啊，是我贏哩。"
"205","<"
"205_01","(촀\0嘿嘿嘿，
\0這還挺有趣的呢。
\0(
(\0촀\0雖然最後沒有要搬家，
\0
(""촀\0但下次還有機會的話，再來邀我吧，n\0。"
"205_02","(촀\0呼～
\0這遊戲還真是刺激啊！
\0(
(\0촀\0雖然最後決定不搬家了，
\0
(""촀\0但你有這份心意，我就很高興哩，n\0。"
"205_03","(촀\0哎呀～
\0真有趣！
\0(
(%촀\0我就暫時不搬家，
\0繼續住在現在的島上啦。
\0(
(""촀\0謝謝你陪我玩遊戲，n\0。"
"206","<"
"206_01","也就是說，
\0(촀\0是你贏囉！
\0(
(2촀\0那我就照約定，
\0搬來這座島吧。\0\0(%촀\0好的，
\0我不能再這樣下去了！
\0(
(촀\0你在這裡等我一下吧，n\0。"
"206_02","(촀\0所以
\0是你贏了！
\0(
(촀\0我會搬來n!\0的！\0\0(4촀\0其實我呢，
\0一直很喜歡這座島。
\0(
(2촀\0討厭啦～
\0你贏了真是太好了！\0\0(촀\0對了，
\0趁我還沒忘記之前，先去辦手續吧！
\0(
(촀\0你稍等我一下！n\0。"
"206_03","(촀\0所以說，
\0(촀\0這場遊戲
\0是你贏了！
\0(
既然這樣決定了，
\0我露營回去之後，
\0
就得開始準備搬家了！\0\0(
촀\0嗯，
\0把這個和
\0那個
\0送掉n\0\0
\0(
那個不要了，
\0再買一個那個n\0\0
\0(
(5촀\0嗯，
\0大概這樣就可以了！\0\0(촀\0對了對了，
\0還得辦理搬家的手續！
\0
(촀\0你等我一下！n\0。"
"207_01","(촀\0哦，
\0就這麼想邀請我搬去你那嗎？
\0(
(
촀\0雖然你這麼地堅持n\0\0
\0但是，
\0
(촀\0我果然還是很難下決定呢。\0\0(촀\0啊，
\0對了！
\0(
()촀\0你要不要以讓我移居作為賭注，
\0
和我玩一場遊戲啊？\0\0(%촀\0你贏的話，
\0我就搬來這座島。
\0(
(촀\0別擔心，這只是場輕鬆的遊戲！
\0
很有趣對吧？n\0。"
"207_01_a","好啊！"
"207_01_b","不要好了"
"207_02","( 촀\0明明我都拒絕了，
\0
但你還是想邀請我搬過去嗎？
\0(
(
촀\0嗯～
\0但要打動我似乎還差臨門一腳呢。\0\0n\0\0(촀\0啊，
\0我想到了一個好辦法！
\0(
(촀\0我們就用遊戲
\0來做決定吧！\0\0(촀\0如果你贏的話，
\0我就搬來這裡！
\0(
(%촀\0這樣一來，就不用在那邊猶豫半天，
\0
($촀\0是個好主意對吧？n\0。"
"207_02_a","我不會輸的！"
"207_02_b","下次吧"
