"label","text"
"001","<"
"001_01","(%촀\0河川裡的魚……
\0看著看著就讓人覺得放鬆呢。
\0
(촀\0牠散發出一種成熟的穩重氣質，
\0
實在挺帥氣的啊。\0\0(2촀\0像這樣看著水槽，
\0
就讓我想起小時候
\0家鄉的河川，
\0
(1촀\0我都會拿葉子當船，浮在水上玩喔，n\0。"
"001_02","平常就算
\0在河川裡看見魚，
\0
('촀\0也很難有機會看個仔細，
\0
(""촀\0但是在這裡，
\0就可以好～好觀察囉！\0\0(
촀\0觀察之後
\0會有許多新發現，
\0
像是牠們的顏色其實很樸素，
\0或是看到
(촀\0牠們意外的真實模樣，
\0很有趣呢，n\0。"
"001_03","(촀\0在n!\0上，
\0
($촀\0哪裡還有
\0這麼開心的地方，
\0
可以一次看遍
\0所有水中生物啊！？\0\0(%촀\0這間\0博物館\0￿啊，
\0毫無疑問
\0可算是
\0這座島上
(""촀\0最值得推薦的
\0觀光景點啊！n\0。"
"002","<"
"002_01","(.촀\0這房間的燈光暗得恰到好處，
\0
會讓人感受到
\0一股睡意呢。\0\0(촀\0看著魚游來游去，
\0
感覺自己就像
\0被催眠了一樣，
\0
(2촀\0一不小心
\0就會睡著啊，n\0。"
"002_02","(촀\0原來海裡面
\0也有這種生物啊。
\0
(%촀\0就算是平時
\0經常釣到的魚，
\0
(촀\0像這樣一看，
\0就覺得哪裡不太一樣耶。\0\0(2촀\0看著這些活力十足的魚，
\0
(1촀\0就讓我覺得自己
\0
反倒像是來到了海裡呢，n\0。"
"002_03","(촀\0在這裡
\0悠閒地看著魚，
\0
就覺得疲勞
\0好像一掃而空了。\0\0(
촀\0這種地方是不是真的
\0
具有放鬆身心的效果啊？n\0。
"
"003","<"
"003_01","(7촀\0只要待在這裡，
\0就覺得時間
\0
好像流動得
\0很緩慢啊。\0\0(%촀\0看著悠然自得游泳的
\0海中生物們，
\0
('촀\0就覺得我平常的那些煩惱
\0
(8촀\0根本微不足道呢，n\0。"
"003_02","(촀\0原來海裡面
\0有這麼大隻的
\0魚啊！
\0
(촀\0要是游到一半遇到牠的話，
\0
就連我
\0也會覺得害怕啊。\0\0(
촀\0不過，
\0看到牠們一副
\0
在水中游得這麼舒服的模樣，
\0
(7촀\0讓人甚至想
\0跟牠們一起游游看耶，n\0。"
"003_03","(촀\0原來n!\0的海裡面，
\0
(%촀\0竟然有
\0這些魚在啊！
\0
(촀\0光是看著牠們，
\0就讓人學到很多東西耶。\0\0(1촀\0要是我也能
\0像牠們那樣游泳，
\0
不知道會有多開心啊n\0\0n\0。"
"100","<"
"100_01","(%촀\0n!\0上
\0
能有這麼氣派的
\0\0博物館\0￿，
\0(5촀\0我覺得
\0很驕傲喔！
\0<
(촀\0不管去看幾次，
\0都不會膩呢，n\0。"
"100_02","( 촀\0沒想到你竟然特地
\0從其他島嶼過來玩，
\0
(4촀\0該不會是因為這裡的\0博物館\0￿，
\0
有上電視
\0或什麼的吧？n\0。"
"100_03","(%촀\0只要來這裡，
\0就可以隨時看魚看個夠！
\0
(&촀\0你要不要也搬來
\0這座島住啊？
\0
(촀\0
\0說笑的啦！n\0。"
"200","<"
"200_01","(%촀\0這座島嶼
\0終於也建成了\0
\0博物館\0￿啊……
\0(
(1촀\0真是讓人心懷感激呢。\0\0(\0촀\0以後
\0魚的種類應該會不斷增加吧？
\0
(촀\0我打算以後散步路過的時候，
\0
都順便過來看一下！n\0。"
"200_02","(촀\0聽到這座島上建成了\0博物館\0￿的時候，
\0
就連我這種老骨頭
\0都忍不住興奮了起來啊！
\0(
(\0촀\0接下來每天
\0(5촀\0我都要去看魚兒！\0\0(%촀\0以後展出的藏品應該也會不斷增加，
\0
(2촀\0看著\0博物館\0￿的藏品一天比一天充實，
\0
(촀\0就覺得超棒的！n\0。(촀"
"200_03","(
촀\0哎呀，
\0沒想到這座島上
\0
這個快就建成了\0博物館\0￿啊。
\0
(촀\0就連我也
\0嚇了一跳哩！\0\0(%촀\0我打算每天來確認一次
\0
((촀\0有沒有增加新的魚兒！
\0(
(2촀\0希望這次不要只有三分鐘熱度n\0\0n\0。"
