"label","text"
"001","<"
"001_01","( 촀\0我以前
\0沒看過你！
\0(
(촀\0我叫n
\0，
\0
\0(
(5촀\0是從其他島上來玩的！請多指教啊！\0\0(&촀\0那麼，
\0你的名字是n\0\0
\0
(6촀\0嗯……
\0叫n\0啊！
\0(
(촀\0是從n""\0過來的？\0\0(촀\0嘿～
\0還挺有
\0冒險精神的嘛！
\0(
(%촀\0我很中意你！
\0(雖然時間不長，
\0
(""촀\0不過還是好好相處吧！n\0。"
"001_02","(""촀\0幸會幸會，
\0我叫n
\0！
\0(
(5촀\0今天特地來到這座島上來玩！
\0(
(촀\0這座島嶼
\0還滿有趣的！\0\0(&촀\0那……
\0你的名字是什麼？
\0(
(촀\0哦，
\0是n\0啊！
\0(
( 촀\0咦，
\0是從n""\0過來的！？\0\0(
촀\0居然從那麼遙遠的地方過來n\0\0
\0
(촀\0我們能在這裡相遇，簡直就是奇蹟啊！
\0(
(2촀\0不介意的話，讓我們好好相處吧！n\0。"
"001_03","(촀\0喔～！
\0想不到居然能在這種地方遇到其他人，
\0
真是嚇了我一跳啊。
\0(
(촀\0我的名字叫
\0n
\0！\0\0(&촀\0呃，
\0你是n\0\0？
\0
(촀\0原來如此，
\0從n""\0來的
\0
(촀\0n\0啊。\0\0(%촀\0能夠在這裡見面，
\0也是一種緣分。
\0(
(6촀\0雖然時間不長，
\0不過還是好好享受吧！
\0(
($촀\0希望我們能夠相處得很開心，n\0。"
"004","(
촀\0話說回來，
\0一旦知道了
\0
前往嶄新島嶼冒險的快樂，
\0
(%촀\0就會想要
\0搬離自己的島嶼哩。"
"004_a","(\0촁\0要不要來我們島上？"
"004_b","(\0촁\0我懂我懂"
"005","(2촀\0嘿嘿，
\0你也這麼想嗎？
\0(
(\0촀\0我打算再稍微享受一下這座島嶼，
\0
(촀\0然後就來找找下一座要搬去的島啦！"
"007","( 촀\0咦，
\0真的可以嗎？
\0(
(
촀\0你住的島……
\0
是在說n""\0吧？\0\0(8촀\0其實我
\0有點感興趣，
\0
不過卻找不到好時機開口，
\0
(2촀\0所以你願意邀請我，
\0我很開心喔！\0\0(%촀\0那我就恭敬不如從命，
\0準備搬過去啦！
\0(
(촀\0既然是已經有熟人住在上面的島嶼，
\0
(""촀\0遇到什麼麻煩都能互相幫忙，
\0讓人很放心呢。"
"007_a","放心交給我吧！"
"007_b","儘管來吧！"
"008","(촀\0嘿嘿，
\0多謝啦！
\0(
(1촀\0能夠碰巧
\0在這座島上遇見你，
\0
我真的
\0很幸運哩！\0\0(5촀\0那就趕快開始
\0辦理搬家手續吧！
\0(
(
촀\0我記得
\0直接聯絡\0狸克\0￿
\0好像是最快的n\0\0\0\0(%촀\0好！
\0(
((촀\0既然決定了，
\0那就打鐵趁熱！
\0(
(촀\0我立刻就去
\0辦手續吧！"
"009","<"
"009_01","(%촀\0因為這座島上
\0有著各式各樣的材料，
\0
(5촀\0所以我打算
\0盡量採集！
\0(
(
촀\0要不要跟我比誰帶回比較多材料？n\0。"
"009_02","(%촀\0這座島的地形
\0和我平常住的島嶼
\0
(촀\0完全不一樣，
\0好有趣喔！
\0(
(
촀\0不過
\0又覺得好像有點懷念的感覺……\0\0(촀\0不知道這座島
\0(
是在什麼樣的背景和歷史下形成的……
\0
(7촀\0我想要更加深入了解
\0這座島嶼！n\0。"
"009_03","(촀\0其實
\0我搭上飛機
\0來到這座島的時候，
\0
('촀\0一不小心
\0兩手空空就來了，
\0
(촀\0現在什麼道具都沒有，
\0非常困擾哩。\0\0(%촀\0不過
\0試著和\0陸德里\0￿
\0商量了一下，
\0
(촀\0他就讓我
\0用哩數交換道具啦！
\0(
(6촀\0你如果有需要的話，
\0也試著去和他談談吧！"
"010","<"
"010_01","(촀\0真想早點搬到
\0n""\0哩！
\0(
(%촀\0回去以後，
\0我還得準備整理一下行李，
\0
(""촀\0你就先回島上
\0等我吧！n\0。"
"010_02","(
촀\0緣分真是種
\0奇妙的東西呢。
\0(
('촀\0感覺我
\0這次來到這座島上，
\0
(%촀\0好像就是為了見你一樣。(촀"
"010_03","(7촀\0其實在來到這邊以前，
\0我一直很不安。
\0(
(촀\0不過
\0現在有了一場這麼有趣的邂逅，
\0
(5촀\0我打從內心覺得
\0來這一趟真是太好了！"
