"label","text"
"001","<"
"001_01","(1촀\0話說就算盯著昆蟲一直看，
\0
也完全看不膩，
\0真是不可思議啊。\0\0(촀\0如果突然飛過來是挺嚇人的啦，
\0
(%촀\0但\0博物館\0￿的昆蟲都很乖巧，
\0
(""촀\0可以放心慢慢看，n\0。"
"001_02","(9촀\0這房間看起來
\0
好像也展示了一些危險的昆蟲，
\0
(:촀\0所以得拿出幹勁參觀才行呢！\0\0(%촀\0這種時候，一開始可是關鍵！
\0
('촀\0為了別讓初次見面的昆蟲
\0瞧不起，
\0
(촀\0我要用眼神好好給牠們個下馬威！n\0。"
"001_03","(
촀\0真慶幸昆蟲的大小
\0
就那麼一丁點大呢n\0\0\0\0(촀\0因為要是牠的樣子不變，體型卻更大的話，
\0
(촀\0不管我們再怎麼努力，
\0
感覺都贏不了牠啦！n\0。"
"002","<"
"002_01","(촀\0昆蟲啊……真是很擅長忍耐耶！
\0
(
촀\0像那樣靜靜待著不動
\0實在很辛苦，
\0
牠的毅力真讓我佩服啊！\0\0(%촀\0看來我也得學學
\0牠的這股忍耐力呢！
\0
(촀\0不過，也許牠只是在
\0
悠閒地放鬆而已哩，n\0。"
"002_02","(.촀\0呼啊n\0\0
\0
這裡的溫度控制得真好，
\0
('촀\0讓我都覺得睏啦！\0\0(
촀\0棲息在溫暖環境裡的昆蟲
\0
該不會隨時都在抵抗睡魔吧n\0\0
\0
(\0촀\0總覺得好崇拜牠們啊，n\0。"
"002_03","()촀\0在這房間裡的，
\0
好像大多都是受小孩喜愛的昆蟲耶，
\0
(촀\0想想也是呢n\0\0\0\0(1촀\0我小時候也喜歡這類型的昆蟲
\0
喜歡得不得了啊！
\0
(%촀\0現在我
\0依然很崇拜
\0牠們那股強勁的魄力喔。"
"003","<"
"003_01","(%촀\0一看到飛來飛去的昆蟲，
\0
(7촀\0我就會忍不住想擺出
揮捕蟲網的架式啊n\0\0\0\0(""촀\0哎，
\0這就是所謂的反射動作吧！
\0
(:촀\0要是我在這種地方抓蟲，
\0
(촀\0館長可會衝過來
\0臭罵我一頓哩，n\0。"
"003_02","這房間很溫暖，
\0
(촀\0所以不只是昆蟲，
\0花朵應該也會喜歡這裡吧。\0\0(1촀\0要是家裡有
\0這麼大間的溫室，
\0
我還真想
\0弄一座植物園呢！
\0
(2촀\0別看我這樣，
\0我可是很愛花的喔，n\0。"
"003_03","(""촀\0感覺這間溫室
\0能讓昆蟲舒適地待著呢！
\0
(%촀\0而且來參觀的人也可以一邊放鬆，
\0
(촀\0一邊觀察昆蟲，
\0真是太棒啦！n\0。"
"100","<"
"100_01","(""촀\0這座島上的\0博物館\0￿
\0還挺厲害的吧？
\0
(촀\0只要看到展示的昆蟲
\0一隻隻增加，
\0
(촀\0我就會很興奮哩，n\0。"
"100_02","(촀\0這裡簡直就像是
\0小型的植物園對吧？
\0
(""촀\0只要島上
\0有這種
\0複合式的\0博物館\0￿，
\0
(2촀\0感覺就會散發一股文化氣息呢，n\0。"
"100_03","(%촀\0這間\0博物館\0￿裡的昆蟲
\0
(촀\0總散發著一種
\0朝氣蓬勃的感覺哩！
\0
(""촀\0你也去
\0盡情感受一下吧！"
"200","<"
"200_01","(%촀\0這座島上有著
\0種類繁多的昆蟲，
\0
(촀\0又建成了這麼棒的\0博物館\0￿，實在太棒了！
\0(
(1촀\0我開始期待
\0館內收齊所有種類的那一天了。"
"200_02","\0()촀\0博物館\0￿接下來會收到
\0越來越多的捐贈昆蟲吧？
\0(
(촀\0總覺得很讓人興奮耶！\0\0(""촀\0我想到這座\0博物館\0￿會在歷史上
\0
和n!\0
\0一起成長，
\0
(2촀\0所以建成就跑來看了！
\0真開心！"
"200_03","(촀\0這座島的\0博物館\0￿
\0明明才剛建成，
\0
居然就已經有不少展品了，真令人訝異。
\0(
(6촀\0看來
\0今後非常值得期待啊。\0\0(\0촀\0想到將來總有一天，
\0
\0
(&촀\0就連這個地方也會擺滿捐贈的昆蟲展品，
\0(
(촀\0就讓我覺得心跳加速哩，n\0。"
