"label","text"
"001","<"
"001_01","(촀\0這座島
\0住起來還挺舒適的呢。
\0(
(5촀\0簡直就是
\0我理想中的島嶼啊！
\0(
(촀\0如果能住在這裡，
\0肯定很愉快吧，n\0。"
"001_02","(1촀\0啊～
\0總覺得這座島上待起來特別自在呢。
\0
(촀\0島上的氛圍
\0跟我老家非常像，
\0
有種熟悉的感覺，
\0我很喜歡唷！n\0。"
"001_03","($촀\0哦？
\0你也是來這座島度假的嗎？
\0(
(%촀\0這座島的空氣
\0聞起來很清新，
\0
(촀\0是一個很適合搬來住的地方呢。"
"002","<"
"002_01","(촀\0這座島
\0住起來還挺舒適的呢。
\0(
(5촀\0簡直就是
\0我理想中的島嶼啊！
\0(
(촀\0如果能住在這裡，
\0肯定很愉快吧，n\0。"
"002_02","(1촀\0啊～
\0總覺得這座島上待起來特別自在呢。
\0
(촀\0島上的氛圍
\0跟我老家非常像，
\0
有種熟悉的感覺，
\0我很喜歡唷！n\0。"
"002_03","($촀\0哦？
\0你也是來這座島度假的嗎？
\0(
(%촀\0這座島的空氣
\0聞起來很清新，
\0
(촀\0是一個很適合搬來住的地方呢。"
"002_04","說到露營n\0\0
\0(촀\0就會想到嚴酷的野外求生！
\0
n\0\0(촀\0雖然
\0普遍給人這種印象，
\0
('촀\0但實際體驗後，
\0也沒有想像中那麼辛苦啦。\0\0(2촀\0因為可以盡情品嚐
\0
各個島上的特產水果，
\0
(촀\0真要說的話，
\0感覺更像美食之旅吧！"
"002_05","(촀\0越常出外旅行就會有越多新的邂逅，
\0
這一點真的很棒呢！
\0(
(6촀\0這也是露營的醍醐味唷！\0\0(%촀\0但是
\0這座島住起來很舒適，
\0
(1촀\0讓我覺得
\0下定決心搬過來住，
\0
好像也不會後悔呢，n\0。"
"003","<"
"003_01","(촀\0這座島
\0待起來感覺真舒適啊，
\0(
(7촀\0感覺我在很久以前就知道這座島～
\0(
(촀\0就像
\0從小住到大一樣呢，n\0。"
"003_02","(1촀\0哎呀，
\0總覺得這座島能讓人的心靈得到平靜，
\0(
(\0촀\0你會來到這座島，
\0
($촀\0不也是因為很喜歡這種氛圍嗎？\0\0(2촀\0嘿嘿，
\0老實說，
\0
我之後要搬來這座島了喔～
\0(
(촀\0接下來
\0就可以好好放鬆哩，n\0。"
"003_03","($촀\0你是來這座島度假的嗎？
\0(
(%촀\0這座島很適合呢。\0\0(7촀\0跟你說啊，
\0我決定
\0搬來這邊住了～
\0(
(1촀\0所以我接下來要思考，
\0搬過來之後
每天要做什麼好，n\0。
\0(촀"
"101","<"
"101_01","(""촀\0唷！
\0你是這座島上的居民嗎？
\0(
((촀\0就像你看到的，我是來這裡露營的。
\0(
(촀\0雖然我停留的時間不長，
\0但請多關照啊！\0\0(%촀\0是說，
\0我會來這裡旅行只是隨便選的，
\0
(촀\0不過這座島比我想得還棒，
\0嚇了我一跳啊。
\0(
(2촀\0而且居民感覺人都很好哩！n\0。"
"101_02","($촀\0嘿嘿嘿，
\0謝謝你跟我搭話！
\0(
(촀\0住在這座島上的人
\0
難道都跟你一樣親切嗎？\0\0()촀\0其實我是來這裡露營的，
\0
這座島不但空氣清新，
\0又讓人覺得很自在，
\0
(2촀\0所以我一下就喜歡上這裡了，n\0。"
"101_03","(촀\0不好意思，打擾囉！
\0(
( 촀\0咦？
\0你問我嗎？
\0(촀\0就像你看到的，
\0
我正在開心享受露營哩！\0\0(\0촀\0你是
\0住在這裡的居民對吧？
\0(
(%촀\0這座島很棒，真羨慕你能住這裡啊，n\0。(촀"
"201","<"
"201_01","(""촀\0唷！
\0久等啦！
\0(
收到你的邀請後，
\0
(6촀\0我馬上就過來玩啦！n\0。"
"201_02","(촀\0唷，
\0我來啦！
\0(
(촀\0很謝謝你
\0邀請我來！
\0(
這座島真是個好地方耶，n\0。"
"201_03","(촀\0嘿，
\0謝謝你邀我來！
\0(
因為你開口邀請我的緣故，
\0
((촀\0我就拿出幹勁衝過來啦！n\0。"
"202","<"
"202_01","(""촀\0嘿！
\0打擾了！
\0(
(촀\0我是受s\0촀的邀請，
\0
今天來這裡露營的！n\0。"
"202_02","($촀\0哦，
\0你好！
\0(
(촀\0我是因為s\0촀邀請我來，
\0
想說機會難得，就過來這裡玩了，n\0。"
"202_03","(촀\0唷！
\0打擾了！
\0(
(2촀\0今天是s\0촀邀請我來的。
\0
還請多關照啊！n\0。"
"301","<"
"301_01","(촀\0你不覺得
\0住在帳篷裡的生活，
\0
(5촀\0也別有一番樂趣嗎？
\0(
(7촀\0我還滿喜歡
\0這一點的喔。\0\0(%촀\0像這樣靠著微弱的燈火
\0
獨自度過
\0惶惶不安的時間，
\0
(2촀\0就會有一種找回初心的感覺呢，n\0。"
"301_02","(%촀\0難得來露營，
\0
(촀\0真想在半夜
\0辦個恐怖故事大會，
\0
(촀\0但可惜
\0我沒什麼好故事能說n\0\0\0\0(8촀\0所以剛才我一個人
\0待在帳篷的時候，
\0
就偷偷地用手機
\0去查了恐怖故事，
\0
(+촀\0結果突然有股寒意，
\0害我嚇了一跳，n\0。"
"301_03","()촀\0在露營的時候不管吃什麼東西，
\0
都會覺得很好吃，
\0真傷腦筋！
\0(
(2촀\0糟糕，
\0我都控制不住自己的食慾了！\0\0(촀\0我老家那裡啊，
\0只要去露營
\0
都一定要吃촀呢。
\0(
(촀\0說著說著連我都想吃了，n\0。"
"301_04","(%촀\0雖然我覺得說到露營，
\0
(촀\0就少不了
\0大家圍成一圈唱歌跳舞，
\0
(촀\0但最近
\0很明顯已經沒人這麼做了。\0\0(촀\0當然自己一個人也可以唱歌跳舞，
\0
但我卻無法戰勝自己的羞恥心……
\0
(촀\0難道這就代表我已經是大人了嗎！？"
"301_05","(촀\0像這樣
\0停留在陌生的土地上，
\0
不但能跟各式各樣的人聊天，
\0
(%촀\0感覺還能
\0開拓人生的視野呢。\0\0(2촀\0而且俗話說
\0「出門在外，不怕見怪」，
\0
(촀\0就算不小心說了
\0平常不會說的笑話，
\0
(촀\0也覺得沒什麼關係呢，n\0。"
"302","<"
"302_01","(촀\0你不覺得
\0住在帳篷裡的生活，
\0
(5촀\0也別有一番樂趣嗎？
\0(
(7촀\0我還滿喜歡
\0這一點的喔。\0\0(%촀\0像這樣靠著微弱的燈火
\0
獨自度過
\0惶惶不安的時間，
\0
(2촀\0就會有一種找回初心的感覺呢，n\0。"
"302_02","(%촀\0難得來露營，
\0
(촀\0真想在半夜
\0辦個恐怖故事大會，
\0
(촀\0但可惜
\0我沒什麼好故事能說n\0\0\0\0(8촀\0所以剛才我一個人
\0待在帳篷的時候，
\0
就偷偷地用手機
\0去查了恐怖故事，
\0
(+촀\0結果突然有股寒意，
\0害我嚇了一跳，n\0。"
"302_03","()촀\0在露營的時候不管吃什麼東西，
\0
都會覺得很好吃，
\0真傷腦筋！
\0(
(2촀\0糟糕，
\0我都控制不住自己的食慾了！\0\0(촀\0我老家那裡啊，
\0只要去露營
\0
都一定要吃촀呢。
\0(
(촀\0說著說著連我都想吃了，n\0。"
"401","<"
"401_01","(1촀\0不知道生活在這裡會是什麼感覺啊？
\0(
(촀\0距離真正搬家還有一些時間，
\0
我忍不住冒出各種想像，
\0嘴角都不自覺上揚啦。\0\0(%촀\0住在看得到海的地方……感覺應該很舒服，
\0
(촀\0如果是種了很多樹跟花的地方，
\0
(촀\0我就可以拿出幹勁，
\0好好抓蟲啦，n\0。"
"401_02","(촀\0既然決定
\0要住在這座島了，
\0
(촀\0那我也得趕快回去
\0準備搬家才行呢！\0\0(1촀\0我已經等不及
\0要開始新生活了！
\0(
(%촀\0你算是
\0我在n!\0的前輩，
\0
還請多多照顧啦，(촀\0n\0。"
"401_03","(1촀\0n\0\0可以做那件事，
\0還有這件事n\0\0
\0(
(2촀\0啊～
\0我從現在就已經開始期待
\0
接下來在這座島上的生活了！
\0(
(촀\0等待著我的會是怎樣的日子呢？
\0
光是想像
\0就覺得好興奮喔！
\0(
(6촀\0感覺我們的交情也會越來越長久！"
"402","<"
"402_01","(촀\0喂！
\0你聽我說一下啦！
\0(
(7촀\0其實
\0我受到s\0촀邀請，
\0
要搬來這座島住了喔！\0\0(%촀\0我一直很想趕快告訴別人這件事！
\0(
(촀\0一想到n!\0的新生活，
\0
我現在就已經
\0期待到不行了！n\0。"
"402_02","(촀\0其實
\0我受到s\0촀的邀請，
\0
決定要搬來這座島了！
\0(
(7촀\0所以回去之後
\0要趕快
\0打包行李才行。\0\0(%촀\0決定搬家這種事
\0果然還是需要
\0
(촀\0有人在背後推一把，
\0才是最有用的呢。
\0(
(2촀\0光靠我自己
\0肯定沒辦法下定決心。"
"402_03","(촀\0因為s\0촀推薦我這個地方，
\0
所以我決定搬來
\0n!\0住了。
\0(
(5촀\0能成為這座島上的居民，
\0我很開心唷！\0\0(2촀\0我覺得這大概也是一種緣分，
\0
等我順利搬完家後，
\0希望能和你好好相處！
\0(
(8촀\0以後我就靠你了喔，
\0n\0。"
"403","<"
"403_01","(촀\0對了對了，
\0我有事情要跟你說。
\0(
(촀\0其實
\0我決定要搬來這座島了！
\0(
現在正忙著做搬家的準備呢。\0\0(%촀\0今後
\0同樣身為這座島的居民，
\0
(촀\0希望我們能好好相處唷。
\0(
(""촀\0那麼
\0就請你多多關照啦，n\0。"
"403_02","(촀\0喂，你聽我說一下啦！
\0(
(5촀\0這次我決定要
\0搬來這座島住了。
\0(
(2촀\0嘿嘿，
\0很果斷吧？\0\0(1촀\0誰叫n!\0
\0不但空氣清新，
\0
還是座無可挑剔的
\0超棒島嶼啊，
\0
(6촀\0我已經等不及
\0要搬過來啦！n\0。"
"403_03","(촀\0只要活著
\0就會遇到各種事情呢。
\0
就像我，
\0從來沒想過
\0
(촀\0自己竟然會搬來這座島。
\0(
('촀\0不過，
\0這種事說起來還是勢頭最重要呢！
\0(
(촀\0當適合的時機來臨時，
\0
爽快地決定搬家是最好的唷，n\0。"
"501_01","(촀\0只要待在這裡，
\0
(촀\0我就感覺身體裡
\0湧出了一股幹勁！
\0(
(%촀\0我已經完全愛上這座島啦！\0\0(1촀\0要是能住在n!\0，
\0
那該有多棒啊，n\0。"
"501_01_a","那就在這座島上生活吧！"
"501_01_b","嗯嗯"
