"label","text"
"001","<"
"001_01","(9촀\0話說回來，
\0這裡還真安靜呢n\0\0
\0(
(7촀\0能不能偶爾來點搖滾樂啊？n\0。"
"001_02","()촀\0雖然我曾認為鑑賞藝術
是與我無緣的高雅興趣。
\0
(2촀\0不過～
\0這意外地還挺不錯的。\0\0(%촀\0果然啊……
\0
(6촀\0凡事都不能妄下判斷呢！n\0。"
"001_03","(
촀\0欣賞藝術品雖然是件很簡單的事n\0\0
\0(
(촀\0但是要製作藝術品，
\0想必得花上
\0
('촀\0難以估計的努力和時間吧，n\0。"
"100","<"
"100_01","(촀\0沒想到居然有來自其他島嶼的客人，
\0
這裡的博物館
\0也開始出名了呢！
\0(
(2촀\0總覺得很開心啊！n\0。"
"100_02","(;촀\0我問你，
\0你喜歡藝術品嗎？
\0(
(\0촀\0那麼你就好好地欣賞
\0
(6촀\0n!\0上的收藏吧！n\0。"
"100_03","(
촀\0我記得有個氛圍跟你很像的作品，
\0
嗯～
\0是什麼來著呢n\0\0
\0
(&촀\0
嗎？n\0。"
"200","<"
"200_01","()촀\0聽說這裡已經開始展示藝術品，
\0
所以我就過來看看了。
\0
(%촀\0這還真是厲害啊！\0\0(촀\0不管是牆壁還是地板，
\0全都閃閃發亮
且透露出奢華氣息！
\0(\0촀\0至於藝術品嘛n\0\0
\0
(7촀\0我現在才正要開始欣賞呢，n\0。"
"200_02","雖然我至今為止，
\0都對藝術品沒有興趣，
\0
(2촀\0但既然有了這麼棒的展覽室，
\0
就算沒興趣也會不禁在意起來呢！\0\0(1촀\0只要來這裡參觀，
\0我是不是
也能遇見自己喜歡的作品呢？n\0。"
"200_03","(8촀\0這裡太安靜了，
\0讓人有點坐立不安啊n\0\0
\0
感覺我會不小心用大音量說話呢。
\0
(촀\0那個……
\0你能幫我注意一下嗎？n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
