"label","text"
"001","(
촀\0說起來，
\0如果在這座島上
\0
製作}\0\0，
\0(
(&촀\0不知道會是什麼樣的感覺？n\0。"
"001_a","(\0촀\0要來製作看看嗎？"
"001_b","(\0촀\0嗯……"
"002","(촀\0咦，
\0真的可以嗎！？
\0(
(촀\0你還
\0滿貼心的嘛！
(2촀\0你願意主動幫忙，
\0我覺得非常高興喔！\0\0(%촀\0但是
\0我明天就要回去了，
\0(
(""촀\0雖然這樣催促很不好意思，
\0
但能夠請你在今天內給我嗎？n\0。"
"003","(촀\0喔喔～
\0你很有行動力呢！
\0(
(2촀\0我也該好好向你看齊了。\0\0(%촀\0那麼，
\0就趁我還記得的時候……
(촀\0把}\0\0的方程式
(""촀\0先給你囉，
\0收下吧！"
"004","(\0촀\0n\0\0( 촀\0哦？
\0(
你的口袋已經塞滿啦，
\0(
(촀\0稍微整理一下再過來吧，n\0。"
"005","()촀\0不好意思，
\0因為我只會在這停留一天，
\0(
(촀\0明天就會回去了。
\0
所以還請你盡快喔，n\0。"
"006","(촀\0就算看起來長得一樣，
\0
(1촀\0但在不同的地方製作，
\0
成品也會給人不同的印象喔！\0\0(\0촀\0這就是
\0所謂的附加價值吧？
\0(
(""촀\0如果當成n""\0
\0的原創品牌，
\0
(촀\0進行商業化販賣，似乎也滿有趣的。"
"007","( 촀\0喔，
\0你整理完口袋啦！
\0(
(%촀\0我把}\0\0的方程式
(촀\0交給你了，
\0就拿去用吧！"
"008","(촀\0哦？
\0難道你改變心意，
\0
(촀\0打算幫我製作
}\0\0了嗎？"
"008_a","嗯！"
"008_b","可能沒辦法……"
"009","(촀\0果然
\0還是不行嗎n\0\0
\0
(""촀\0反正
\0我今天一直都會在這裡，
\0
如果你改變主意了，再來找我吧！n\0。"
"101","(""촀\0嗨！
\0(
做}\0\0的材料，
\0
(&촀\0目前收集得還順利嗎？"
"101_a","還滿順利的！"
"101_b","抱歉，果然還是……"
"102","(촀\0那就好！
\0(
(%촀\0我相信你一定做得出來！
\0(
我會好好期待的，(촀\0n\0。"
"103","(%촀\0沒事，
\0畢竟我的委託太突然了。
\0(
(촀\0下次有機會的話，再麻煩你囉，n\0。"
"104","(촀\0這座島上的人，
\0正在幫我做
\0
}\0\0喔。
\0(
(촀\0我很期待看到成品哩！n\0。"
"201","(촀\0哦，
\0你的表情這麼得意，
\0
(촀\0看來是完成了
\0
我委託你製作的那個嗎？(촀\0n\0。"
"201_a","讓你久等了～！"
"201_b","再稍微等一下下！"
"202","(2촀\0感謝你
\0特地抽空幫忙！
\0(
(촀\0這個}\0
\0
就請你收下，當成我給你的謝禮吧！"
"202_02","(6촀\0你果然厲害，動作真快！
\0
(촀\0謝謝你為了我這麼費心啊！
\0
(%촀\0有找你幫忙真是太好了！\0\0(\0촀\0啊，
\0(촀\0我也得送個回禮才行！
\0
這是}\0，
\0
(""촀\0來，別客氣，
\0儘管收下吧！"
"202_03","(2촀\0哎呀，
\0我真是被你的體貼給打動了。
\0
居然為了我這麼費心，
\0真是謝謝你！
\0(
(%촀\0我一輩子都不會忘記這份恩情！\0\0( 촀\0啊，對了對了！
\0我得把謝禮送給你才行！
\0
(촀\0這是}\0，
\0
(7촀\0不是什麼貴重的東西啦，n\0。"
"204","(촀\0沒問題，
\0我會好好期待的。
\0(
(1촀\0你用ＤＩＹ製作的東西，
\0
到底會是什麼感覺？n\0。"
"205","(%촀\0在這座島上
\0製作的
(촀\0}\0\0
\0果然與眾不同。
\0(
(촀\0成品跟我想像的一樣完美哩，n\0。(촀"
"206","(촀\0又有人在n""\0
用ＤＩＹ幫我做東西了！
\0(
(촀\0嘿嘿，
\0我會好好珍惜的，n\0。"
"207","(%촀\0多虧有你們
\0送我這麼多
(촀\0在這座島用ＤＩＹ做的東西，
\0
(촀\0我這趟旅行的回憶也增加哩，n\0。"
"208","<"
"208_01","(8촀\0咦？
\0
果然還沒完成嗎？n\0。"
"208_02","(촀\0嗯？
\0別吊我胃口啦，n\0。"
"209","(촀\0那麼，
\0就讓我好好享受
所剩不多的
\0
(5촀\0n!\0時光吧。\0\0(촀\0哎呀～
\0這裡待起來真的很舒服啊。
\0(
(6촀\0乾脆就這樣住下來n\0\0
\0(촀\0開玩笑的啦！
\0(촀\0\0\0()촀\0我還想多知道些
\0
關於這座島的事，
\0(
(""촀\0希望你下次能再找我來玩！n\0。"
"209_02","n\0\0(8촀\0哎呀～
\0雖然說這種話
\0
很不像我的作風……
\0(
(촀\0但一想到不得不回去，
\0就很捨不得啊。\0\0可是，
\0(촀\0我也不能就這樣
待在這座島上不回去n\0\0\0\0()촀\0我說，
\0下次還能找我來玩嗎？
\0(
(촀\0因為我實在很喜歡這地方啊。
\0(
(2촀\0沒問題吧？n\0。"
"209_03","(""촀\0託你的福，我留下了很棒的回憶呢。
\0(
(
촀\0但再享受一下子
\0我就得回家了，
\0
真的很可惜。\0\0(촀\0我真心覺得這是座很棒的島！
\0(
(8촀\0而且也很想和你多聊聊天，
\0
(2촀\0要是你也這麼想，
\0就再邀請我來露營吧。"
"301","(촀\0嘿嘿，
\0你所打造的
\0
}\0\0
\0
(""촀\0真的很棒喔！n\0。"
"302","(촀\0其實剛剛
\0這座島上的居民，
\0
幫我做了
}\0\0。\0\0(2촀\0能受到這麼親切的對待，我真的很高興。
\0(
這真是座不錯的島，n\0。"
