"label","text"
"001","<efg"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0挑選這種東西的時候，
\0用適不適合
來決定買不買
\0雖然也沒什麼錯，
\0
(7촀\0不過我
\0倒不這麼認為呢。\0\0('촀\0不管別人怎麼說，
\0都確實把喜歡的衣服
(%촀\0穿在身上，
\0這樣才是人生啊！
\0
(촀\0要是受限於框架，
\0就一點都不有趣啦！"
"102","(%촀\0我總覺得只要換上新的衣服跟飾品，
\0
(촀\0心情也會
\0跟著煥然一新，
\0
所以今天我就來這家店看看啦！\0\0(
촀\0不過，
\0一旦真的要我挑，
\0
我又遲遲無法決定要哪個，
\0
(8촀\0所以現在在傷腦筋啊，n\0。"
"103","(%촀\0像這樣瀏覽著
\0衣服和飾品，
\0
(
촀\0我有時也會
\0湧上一股幹勁，
想把自己
\0徹底打扮一番呢！\0\0(&촀\0你今天
\0也是來買東西的吧？
\0
(촀\0希望你能確實找到
\0
自己喜歡的
\0商品喔，n\0。"
"104","(%촀\0雖然我不會
\0刻意追求流行，
\0
(2촀\0但如果我在這間店
\0買的東西
\0
後來在島上流行起來的話，
\0還真讓人開心呢！\0\0(촀\0要是哪天
\0我能變成時尚領袖，
\0
那我熟識的死黨和島上的居民
\0
(1촀\0不也會對我刮目相看嗎？n\0。"
"201","(촀\0原來你從很遠的地方跑來買東西啊！
\0
(촀\0這裡應該也會賣
\0你住的島上沒有的東西，
\0
所以今天你就
\0盡量逛吧！n\0。"
"202","(촀\0沒想到這裡賣的東西
\0還滿實用的，
\0
(1촀\0要是當作伴手禮
\0送給自己島上的死黨，
\0
對方一定也會很開心吧！\0\0(""촀\0至於要選什麼，
\0就看你的品味啦！
\0
(촀\0這正是
\0你展現本領的時候啊，n\0。"
"301","(%촀\0聽說這座島上
\0開了家新的\0裁縫屋\0￿，
\0
(""촀\0所以我就立刻
\0過來看看了。\0\0\0(촀\0\0￿居然發展到能夠開設\0裁縫屋\0￿，
\0
(1촀\0n!\0也是
相當的厲害哩，n\0。"
"302","(촀\0因為島上開設了\0裁縫屋\0￿，
\0
要取得服裝變得方便不少呢。
\0(
(5촀\0我甚至
\0幾乎每天都會光顧哩！\0\0(2촀\0說不定因為這個契機，
\0
我就從此變得精通時尚啦。
\0
(촀\0乾脆以成為時尚領頭羊
\0為目標好了，n\0。"
"303","\0(%촀\0\0￿託了這座島上開設\0裁縫屋\0￿的福，
\0
(촀\0服裝變得很好取得了呢！
\0(
(""촀\0你也這麼認為吧？\0\0(2촀\0只有專門的店面才能夠
\0
讓人享受從眾多服裝當中挑選的樂趣啊。
\0(
(\0촀\0真的是多虧了\0
\0(촀\0裁縫屋\0￿呢，n\0。"
