"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0挑選這種東西的時候，
\0用適不適合
來決定買不買
\0雖然也沒什麼錯，
\0
(7촀\0不過我
\0倒不這麼認為呢。\0\0('촀\0不管別人怎麼說，
\0都確實把喜歡的衣服
(%촀\0穿在身上，
\0這樣才是人生啊！
\0
(촀\0要是受限於框架，
\0就一點都不有趣啦！"
"102","(%촀\0我總覺得只要換上新的衣服跟飾品，
\0
(촀\0心情也會
\0跟著煥然一新，
\0
所以今天我就來這家店看看啦！\0\0(
촀\0不過，
\0一旦真的要我挑，
\0
我又遲遲無法決定要哪個，
\0
(8촀\0所以現在在傷腦筋啊，n\0。"
"103","(%촀\0像這樣瀏覽著
\0衣服和飾品，
\0
(
촀\0我有時也會
\0湧上一股幹勁，
想把自己
\0徹底打扮一番呢！\0\0(&촀\0你今天
\0也是來買東西的吧？
\0
(촀\0希望你能確實找到
\0
自己喜歡的
\0商品喔，n\0。"
"104","(%촀\0雖然我不會
\0刻意追求流行，
\0
(2촀\0但如果我在這間店
\0買的東西
\0
後來在島上流行起來的話，
\0還真讓人開心呢！\0\0(촀\0要是哪天
\0我能變成時尚領袖，
\0
那我熟識的死黨和島上的居民
\0
(1촀\0不也會對我刮目相看嗎？n\0。"
"201","(촀\0原來你從很遠的地方跑來買東西啊！
\0
(촀\0這裡應該也會賣
\0你住的島上沒有的東西，
\0
所以今天你就
\0盡量逛吧！n\0。"
"202","(촀\0沒想到這裡賣的東西
\0還滿實用的，
\0
(1촀\0要是當作伴手禮
\0送給自己島上的死黨，
\0
對方一定也會很開心吧！\0\0(""촀\0至於要選什麼，
\0就看你的品味啦！
\0
(촀\0這正是
\0你展現本領的時候啊，n\0。"
"301","(;촀\0哇～
\0真是漂亮的店，
\0(
(1촀\0而且還透出一股新屋的味道啊。\0\0(\0촀\0這就是所謂的\0裁縫屋\0￿，(촀\0才逢開幕之時嗎？
\0(
(촀\0呃n\0\0剛剛那裡可是笑點喔，n\0。"
"302","($촀\0這裡有好多我喜歡的衣服哩。
\0(
(촀\0這樣我每天來，
\0說不定也不會膩呀！\0\0(4촀\0而且說不定哪天我的時尚感
\0
就這樣開竅了呢。
\0
(2촀\0我乾脆以成為時尚教主為目標吧，n\0。"
"303","(%촀\0居然能隨時買到喜歡的衣服，
\0
(촀\0真令人難以想像
\0這裡之前是無人島！
\0(
(""촀\0你也這麼想對吧？\0\0()촀\0而且從店鋪裡大量的商品中，
\0
挑選想要的商品也別有一番樂趣。
\0(
(\0촀\0這真的是要逛(촀\0\0裁縫屋\0￿
\0才能體驗的呢！n\0。"
