"label","text"
"001","(촀\0要不要拿我的
\0
}\0\0當賭注，
\0
(""촀\0讓我們來玩一場遊戲呀？\0\0(%촀\0如果
\0你贏過我，
\0
(촀\0我就把這東西送給你當獎品，n\0。"
"001_a","我要玩～！"
"001_b","現在先不要吧"
"002","(6촀\0這才對嘛！
\0(
(촀\0那在開始前，
\0
要先說明一下規則嗎？n\0。"
"002_a","麻煩你了"
"002_b","我已經知道了"
"003","(&촀\0是喔？
\0(
(\0촀\0那麼
\0下次有機會的話，
\0
(%촀\0我再來邀你吧，n\0。"
"004","(촀\0哦，
\0那就好說了！
\0(
(<촀\0既然如此，
\0先趕快把牌洗一洗n"
"005","(9촀\0來，
\0到公布答案的時候了！"
"006_01","(촀\0還挺厲害的嘛！
\0(
(2촀\0這個}\0\0
是你的了，
\0拿去用吧，n\0。"
"006_02","(6촀\0哎唷，
\0還真看不出來你這麼厲害！
\0(
(촀\0這個}\0\0
\0
你就拿去用吧，n\0。"
"006_03","(%촀\0這次是我贏啦！
\0(
(8촀\0雖然很遺憾
\0我不能給你禮物了，
\0
但還請你不要太沮喪喔，n\0。"
"007_01","(7촀\0雖然我輸了，
\0不過玩得很開心哩。
\0(
下次要再跟我比一場喔，n\0。"
"007_03","(촀\0不用灰心，
\0
下次有機會
\0再來雪恥吧，n\0。"
"008","(촀\0太好啦！
\0(
那我們就
\0趕快開始吧！
\0(
(:촀\0你聽好了，
\0這可是一場認真的對決喔？\0\0( 촀\0呃，
\0等等n\0\0？
\0
(촀\0你的持有物品
\0不是滿了嗎？\0\0('촀\0這樣子
\0就算你好不容易贏了，
\0
(%촀\0也沒辦法把}\0\0
\0
帶回去，
\0(6촀\0你還是先去整理好再來吧！"
"100","那麼，
\0你可要聽清楚啦！
\0(
()촀\0這裡有
\0四種卡片，
分別印上了\0♥♦\0￿\0♠♣\0￿等不同的圖案n\0\0\0\0(%촀\0我接下來
\0會從中抽出一張卡，
\0
(촀\0你呢，
\0就要好好猜想
我抽的卡片上
\0到底是什麼圖案喔！\0\0(\0촀\0如果你真的猜中了，
\0那麼按照約定，
(5촀\0我家的}\0\0
\0
就是你的啦，n\0。\0\0(<촀\0好，
\0那就要開始啦！
\0(
首先要把牌洗一洗n"
"101","(""촀\0嗯，
\0抽好了！
\0(
(촀\0你能猜到
\0我手中的這張牌
是\0♥♦\0￿\0♠♣\0￿裡的哪一種嗎！？n\0。"
"101_a","\0♥（紅心）\0￿"
"101_b","\0♦（方塊）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0中獎啦，
\0是촀哦！
\0(
(촀\0你的野性直覺
\0還真是不容小覷！ "
"102_02","(촀\0很抱歉，這是
\0촀啦！
\0(
(촀\0看來是你猜錯了！ "
"200","那麼，
\0你可要聽清楚啦！
\0(
()촀\0這裡有
\0四種卡片，
分別印上了\0♥♦\0￿\0♠♣\0￿等不同的圖案n\0\0\0\0(%촀\0我接下來
\0會從中抽出一張卡，
\0
(촀\0你呢，
\0就要好好猜想
我手上的卡片
\0究竟是什麼顏色啦！\0\0(\0촀\0如果說
\0你真的猜中了，
\0那我會按照約定，
(5촀\0把我家的}\0\0
\0
轉讓給你，n\0。\0\0(<촀\0好，
\0那要開始啦！
\0(
首先把牌洗一洗n"
"201","(""촀\0嗯，
\0我抽好了！
\0(
(촀\0那你就來猜
\0這張卡片
到底是「\0紅\0￿」的還是「\0黑\0￿」的吧！n\0。"
"201_a","\0紅\0￿"
"201_b","\0黑\0￿"
"202_01","(촀\0喔喔，是
\0촀！
\0(
(촀\0是\0紅\0￿的，你猜對了！ "
"202_02","(촀\0很抱歉，
\0是촀啦！
\0(
(촀\0這是\0黑\0￿的，你猜錯了！ "
"202_03","(촀\0喔喔，是
\0촀！
\0(
(촀\0是\0黑\0￿的，你猜對了！"
"202_04","(촀\0很抱歉，
\0是촀啦！
\0(
(촀\0這是\0紅\0￿的，你猜錯了！"
