"label","text"
"001","<"
"001_01","()촀\0聽說現存的幾乎所有生物，
\0
都是在這房間展示的化石還實際活著的時代
\0
(;촀\0一口氣大量出現的呢。(\0촀\0\0\0(%촀\0能實際看見並感受到
\0
(1촀\0牠們數億年前活著的樣子，
\0
還真浪漫啊n\0\0n\0。"
"001_02","()촀\0牠們到底是
\0
怎麼被封進土裡的啊？
\0
(
촀\0我一直很想知道哩n\0\0\0\0('촀\0一定是
\0發生了什麼大事，
\0
憑牠們的幹勁也走避不及吧n\0\0
\0
(촀\0總覺得
\0挺讓人難過的啊！n\0。"
"001_03","()촀\0展示在這房間裡的化石，
\0
(
촀\0好像是地球表面還幾乎是海水時
存在的生物呢！\0\0('촀\0雖然我實在很難想像，
\0
(1촀\0但是我們的祖先
\0
該不會
\0也在這房間裡吧？"
"002","<"
"002_01","(촀\0就算變成了化石，
\0
(""촀\0恐龍就是有魄力，
\0真棒耶！\0\0(
촀\0要是能看到
\0活生生的恐龍，
\0
到底會是什麼感覺啊？
\0
(촀\0光是想像，
\0就覺得好興奮啊！n\0。"
"002_02","(9촀\0這裡展示的
\0恐龍化石
\0
(:촀\0一到了晚上，
\0好像就會悄悄動起來喔！？
\0(
(3촀\0說不定還會
\0跑去你家呢n\0\0\0\0(촀\0說笑的啦！
\0(
(촀\0剛剛說的是玩笑話啦！n\0。"
"002_03","(%촀\0要是可以見到
\0真正的恐龍，
\0
((촀\0我覺得我想要
\0
拜託牠收我為徒啊！\0\0(1촀\0因為我小時候
\0在圖鑑上看過恐龍，
\0
覺得牠實在好帥啊！
\0
(""촀\0所以我長久以來
\0都一直很崇拜牠喔。\0\0(
촀\0不過，
\0我總覺得
\0雖然牠的大小可以想像，
\0
但身體的顏色
\0就未必會跟圖鑑一樣了n\0\0
\0(
(촀\0萬一是花朵圖案，
\0那怎麼辦啊？n\0。"
"003","<"
"003_01","(%촀\0一想到陳列在這裡的這些生物
\0
(1촀\0以前其實都很稀鬆平常地生活著，
\0
就讓我感慨萬分啊n\0\0\0\0(\0촀\0像這樣看著展覽，
\0就讓我重新體認到，
\0
(%촀\0我也要把握眼前的時刻，
\0
(촀\0好好活在當下啊！n\0。"
"003_02","(%촀\0雖然陳列在這房間裡的，
\0
都是數千萬年前的生物，
\0
($촀\0但是化石當中，也有比較近代的吧？\0\0( 촀\0搞不好
\0我們這個時代的生物，
\0
(&촀\0有一天也會變成化石喔！
\0<
(촀\0不過，
\0還要很久以後就是了！n\0。"
"003_03","(촀\0雖說大家都覺得
\0化石有種浪漫啦，
\0
(촀\0但從牠們緊張的僵硬模樣看來，
\0
變成化石應該
\0超讓人驚恐吧！\0\0(
촀\0不過，
\0變成了化石以後，
牠們依然以展覽品的形式
\0大為活躍，
\0
(촀\0還真是名副其實的硬骨頭啊！n\0。"
"100","<"
"100_01","(촀\0化石還真是
\0百看不厭啊！
\0
光是想像牠們的時代
\0發生過什麼事，
(""촀\0我就覺得很興奮啊！\0\0(\0촀\0總有一天我也要達成我的夢想，
\0
(1촀\0到處去不同的島，
\0
參觀那邊的\0博物館\0￿！n\0。"
"100_02","(1촀\0如果是面對自己喜歡的化石，
\0
不管站著看多久
\0都沒問題啊！\0\0(""촀\0不過，
\0要是一直猛盯著看，
\0
化石說不定也會覺得害羞，
\0
(촀\0所以我平常
\0都會克制我自己啦！"
"100_03","(%촀\0雖然化石在鑑定前
\0看起來就是普通的石頭，
\0
(촀\0不過一旦像這樣
\0整齊地陳列，
\0
就覺得挺有看頭的呢！n\0。"
"200","<"
"200_01","(
촀\0有這麼氣派的\0博物館\0￿在，
\0
埋藏在那的化石之謎被解開的日子，
我想已經不遠了。\0\0(\0촀\0然後漸漸地，
\0(6촀\0圍繞著這座島的
謎團也隨之真相大白n\0\0
\0
(촀\0這樣還挺浪漫的對吧，n\0。"
"200_02","(;촀\0這真是一間用心建造的展覽室啊～
\0(
(2촀\0能從中感受到\0傅達\0￿的熱情哩。\0\0(1촀\0總有一天，
\0這裡會擺滿
\0
從島上挖掘出來的化石吧？
\0(
(촀\0嘿嘿，
\0真是令人期待啊！n\0。"
"200_03","(촀\0只要來這裡，
\0就能好好地參觀
各式各樣的化石，
\0真是太棒啦！\0\0()촀\0看來得時不時地來確認
\0
有沒有增加新的化石呢。
\0(
(촀\0真是期待\0博物館\0￿將來的發展啊！n\0。"
