"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0Here we are,
\0 both still enjoying this
weather,
\0 n\0!
Ā"
"008","(촀\0Glad a little rain doesn't keep you
from enjoying n\0,
\0
n\0.
Ā"
"009","(촀\0Everything's all sparkly from this
rain—
\0(촀\0isn't it great,
\0 n\0?
ā"
"010","(촀\0Glad you're smiling through this rain,
\0
n\0,
\0 n\0.
ā"
"011","(촀\0Staying inside in great weather like
this would be a waste,
\0 n\0!
Ā"
"012","(촀\0You make me feel sunny even when
it's raining,
\0 n\0.
ā"
"013","I love this rain but (촀\0not as much as
I love talking to you,
\0 n\0.
ā"
"014","You seem happy (촀\0even in this rain,
\0
n\0,
\0 n\0.
ā"
