"label","text"
"001","Bonjour, bonjour, 2cher
chère ami2\0e !"
"001_01","Bien le bonjour, mon ami2\0e !"
"001_02","Bonsoir, bonsoir, l'ami2\0e !"
"001_03","Merci pour cette visite tardive !"
"002","En ce moment,
\0 nous collectons
des fonds pour bâtir 2\0}\0\0."
"003","Notre objectif est de collecter \0Z\0\0￿.\0\0Pour l'instant, nous en sommes à
\0 \0Z\0￿,
\0 il nous reste donc à trouver \0Z\0￿.\0\0Toute aide est la bienvenue, alors
n'hésitez pas à donner ne serait-ce
qu'une clochette !"
"003_a","D'accord !"
"003_b","Une autre fois."
"004","Ah, d'accordn\0\0
\0 C'est entendu,
\0
nous nous réjouissons à l'avance
de votre future contribution !"
"005","Eh bienn\0\0 nous nous réjouissons à
l'avance de votre future contribution."
"006","Voulez-vous bien faire un don de
\0Z\0￿, mon ami2\0e ?"
"006_01","Merci pour votre contribution !"
"006_a","Tiens !"
"006_b","Laisse tomber."
"007","Grâce à vous, notre objectif de
\0Z\0\0￿ a été atteint !\0\0Vous pourrez bientôt admirer
le résultat, merci à tous !"
"008","La collecte de fonds pour bâtir
2\0}\0\0 a malheureusement été annulée.\0\0Merci néanmoins à tous
pour votre soutien !"
"009","2\02\0}\0\0 devrait être construit2촀\0e\0 à cet endroit prochainement !"
"010","Notre objectif de \0Z\0\0￿
a été atteint !
\0 Vous pourrez bientôt
admirer le résultat, merci à tous !"
