"label","text"
"001","Bienvenue dans le \0Nook Stop\0￿,
terminal multimédia de Nook Inc."
"001_02","Les services de ce terminal
sont réservés aux résidents
enregistrés sur l'île."
"001_03","Les services de ce terminal sont
réservés aux résidents enregistrés
à \0n\0\0￿."
"002","Quel service souhaites-tu utiliser ?"
"002_01","Quel service souhaites-tu utiliser ?"
"002_01_a","Nook Shopping"
"002_01_b","Utiliser le DAC."
"002_01_c","Se déconnecter."
"002_a","Échanger des miles Nook."
"002_b","Nook Shopping."
"002_c","Utiliser le DAC."
"002_d","Se déconnecter."
"003","Merci d'avoir utilisé le Nook Stop."
"005","Quel service souhaites-tu utiliser ?"
"005_a","Échanger des miles Nook."
"005_b","Nook Shopping."
"005_c","Utiliser le DAC."
"005_d","Inviter un campeur ."
"005_e","Se déconnecter."
"007","Quel service souhaites-tu utiliser ?"
"007_a","Échanger des miles Nook."
"007_b","Nook Shopping."
"007_c","Utiliser le DAC."
"007_d","Inviter un campeur ."
"007_e","Se déconnecter."
"008","Quel service souhaites-tu utiliser ?"
"008_a","Nook Shopping."
"008_b","Utiliser le DAC."
"008_c","Inviter un campeur ."
"008_d","Se déconnecter."
"012","Veux-tu échanger \0Z(촀\0￿
\0 contre 2\0\0}\0\0\0￿ ?"
"012_a","(\0촀\0Échanger."
"012_b","Non merci."
"013","Ce \0}\0\0\0￿ est un permis de création additionnel pour l'application \0Remod'île\0￿.\0\0Veux-tu échanger \0Z(촀\0￿ pour obtenir ce permis ?"
"013_a","(\0촀\0Échanger."
"013_b","Non merci."
"014","Ta demande d'échange de miles
a été traitée. 
\0Tu recevras l'article
de ton choix chez toi par courrier."
"015","Veux-tu choisir un autre article
en échange de miles ?"
"015_a","Oui."
"015_b","Non merci."
"016","\0\0- Notification du système -\0\0Notre service d'échange de miles est
à présent activé pour ton compte.\0\0Nous te remercions et espérons que
tu continueras à apprécier les divers
avantages du programme Miles Nook.\0￿"
"016_01","\0\0- Notification du système -\0\0Félicitations : ton compte a été
promu et bénéficie à présent du
programme Miles Nook + !\0\0Avec cette amélioration, tu as
désormais accès à un plus grand
choix d'échanges de miles.\0\0Nous te remercions et espérons que
tu continueras à apprécier les divers
avantages du programme Miles Nook.\0￿"
"021","Le programme Miles Nook + propose
à ses membres des billets de voyage
spéciaux appelés \0tickets Miles Nook\0￿.
Pour plus d'informations, merci de
s'adresser au guichet de l'aéroport."
"024","L'article choisi en échange de
miles ne peut pas t'être remis,
car tes poches sont pleines.\0\0Fais un peu de place avant
de renouveler ta demande."
"025","\02\0}\0\0\0￿
en cours d'impressionn\0\0
7"
"026_01","Ton \0ticket Miles Nook\0￿ a été imprimé.\0\0Quand tu voudras l'utiliser, rends-toi
à l'\0aéroport 2
de d'⁠n	\0\0￿, sans oublier de te munir de ce billet !"
"026_02","Ton \0ticket clochettes\0￿ a été imprimé.\0\0Lorsque tu souhaiteras l'échanger
contre des clochettes, rends-toi à
la \0Boutique Nook\0￿ muni2\0e de ce billet !"
"027","Le \0plan de bricolage\0￿ 2
de d'⁠\0}\0\0\0￿ est un plan que tu connais déjà.\0\0Veux-tu quand même échanger
\0Z(촀\0￿
\0 pour obtenir ce \0plan\0￿ ?"
"027_a","(\0촀\0Échanger."
"027_b","Non merci."
"028","Veux-tu échanger \0Z(촀\0￿
\0 contre ce \0plan de bricolage\0￿ 2
de d'⁠\0}\0\0\0￿ ?"
"028_a","(\0촀\0Échanger."
"028_b","Non merci."
"029","Le \0plan de bricolage\0￿ commandé
t'a été délivré."
"030","L'échange de miles contre des \0plans
de bricolage\0￿ requiert une application
spécifique sur ton NookPhone.\0\0Pour obtenir cette application,
participe à l'\0atelier bricolage\0￿
organisé au bureau des résidents."
"031","Ta commande a été imprimée."
"061","Ta demande a été traitée.
\0 Maintiens
le NookPhone devant le terminal afin
de recevoir les données de l'appli."
"062","Ton application a été mise à jour.
\0
Merci d'avoir utilisé le Nook Stop."
"063","Les données ont été enregistrées
dans l'appli.
\0 Merci d'utiliser
Nook Stop."
"071","\0\0- Notification de Nook Shopping -\0￿\0\0Merci de ta fidélité : tu as déjà
passé 100 commandes auprès de
notre service Nook Shopping !
Pour célébrer cette occasion,
nous avons le plaisir de t'offrir
l'\0application\0￿ Nook Shopping.
Cette appli te permettra de faire tes
achats où et quand tu le souhaites !\0\0Maintiens le NookPhone devant le
terminal afin de recevoir les données
d'installation de l'application."
"072","L'application a été installée.
Nous espérons que tu continueras à
apprécier le service Nook Shopping."
"101","\0\0Accéder au Nook Stop te fait gagner
une fois par jour des miles bonus.\0￿"
"101_01","\0\0Accéder au Nook Stop te fait gagner
une fois par jour des miles bonus.\0￿
\0\0(Jour un : 50 miles bonus.)\0￿"
"101_02","\0\0Accéder au Nook Stop te fait gagner
une fois par jour des miles bonus.\0￿
\0\0(2 jours d'affilée : 80 miles bonus.)\0￿"
"101_03","\0\0Accéder au Nook Stop te fait gagner
une fois par jour des miles bonus.\0￿
\0\0(3 jours d'affilée : 100 miles bonus.)\0￿"
"101_04","\0\0Accéder au Nook Stop te fait gagner
une fois par jour des miles bonus.\0￿
\0\0(4 jours d'affilée : 150 miles bonus.)\0￿"
"101_05","\0\0Accéder au Nook Stop te fait gagner
une fois par jour des miles bonus.\0￿
\0\0(5 jours d'affilée : 200 miles bonus.)\0￿"
"101_06","\0\0Accéder au Nook Stop te fait gagner
une fois par jour des miles bonus.\0￿
\0\0(6 jours d'affilée : 250 miles bonus.)\0￿"
"101_07","\0\0Accéder au Nook Stop te fait gagner
une fois par jour des miles bonus.\0￿
\0\0(> 6 jours d'affilée : 300 miles bonus.)\0￿"
"102_01","\0\0Message d'information aux membres
du programme Miles Nook...\0￿"
"102_02","\0\0Le programme Miles Nook
présente à tous ses membres
ses vœux de bonne année !\0￿"
"103_01","\0\0Le Nook Stop a été indisponible
toute la journée d'hier en raison de
travaux au bureau des résidents.
Toutes nos excuses pour
le désagrément occasionné.\0￿"
"103_02","\0\0Le Nook Stop a été indisponible hier
toute la journée suite à la fermeture
du bureau des résidents pour congé.
Toutes nos excuses pour
le désagrément occasionné.\0￿"
"104","\0\0Nous offrons en compensation
500 miles à chacun de nos membres
accédant au Nook Stop aujourd'hui.\0￿"
"105","\0\0De plus, le bonus quotidien d'accès
au Nook Stop sera porté demain au
niveau maximum (> 6 jours d'affilée).
Ceci concerne tous nos membres,
quel que soit leur historique
personnel d'accès au Nook Stop.\0￿"
"106_01","\0\0Nous espérons que tu continueras
à profiter des avantages du Nook
Stop et du programme Miles Nook.\0￿"
"106_02","\0\0Nous espérons que tu continueras
cette année aussi à utiliser le Nook
Stop et le programme Miles Nook.\0￿"
"501","Cette option te permet d'inviter des
personnages au camping grâce aux
\0amiibo Animal Crossing\0￿."
"512","Veux-tu utiliser un amiibo pour
inviter un personnage au camping ?"
"512_a","Oh oui, alors !"
"512_b","Non merci."
"514","Le camping accueille déjà une
visiteuse ou un visiteur.\0\0Si tu utilises un amiibo pour inviter
quelqu'un, cette personne devra
quitter les lieux."
"515","Nous espérons te revoir bientôt !"
"516","Merci d'avoir utilisé le Nook Stop."
"521","Prépare l'amiibo correspondant au
personnage que tu désires inviter
au camping."
"522","Il s'agit de l'amiibo 2
de d'⁠s촀. 
\0Veux-tu l'inviter au camping ?"
"522_a","Oui !"
"522_b","Laisse tomber."
"523","Il s'agit de l'amiibo de \0Méli\0￿ et
\0Mélo\0￿. 
\0Lequel de nos deux amis
souhaites-tu inviter au camping ?"
"523_a","Méli."
"523_b","Mélo."
"523_c","Laisse tomber."
"524","Ah, c'est le répondeurn"
"525","Il s'agit de l'amiibo 2
de d'⁠s촀, mais 2ilelle séjourne déjà au camping."
"526","On dirait 2
que qu'⁠s촀 n'est pas disponible pour le moment."
"527","Il s'agit de l'amiibo du \0villageois\0￿.

\0Le \0villageois\0￿ ne peut pas séjourner
au camping."
"529","Lecture de l'amiibo annulée.
As-tu fini d'utiliser ce service ?"
"529_a","(\0촀\0Arrêter"
"529_b","(\0촀\0Réessayer"
"530","Il s'agit de l'amiibo 2
de d'⁠s촀. 
\0Veux-tu l'inviter au camping ?"
"530_a","Oui !"
"530_b","Laisse tomber."
"531","On dirait 2
que qu'⁠s촀 n'est pas disponible pour le moment."
"541","Tu ne peux inviter qu'un visiteur
par jour au camping. Merci de
revenir demain."
