"label","text"
"001","Chez s촀"
"001_01","Chez s촀"
"002","Parcelle disponible.
　　　　　　　　　　　　– Nook Inc."
"003","Nous construisons ici la nouvelle
maison 2
de d'⁠s촀.
　　　　　　　　　　　　– Nook Inc."
"003_01","Nous déplaçons ici la maison
2
de d'⁠s촀.
　　　　　　　　　　　　– Nook Inc."
"005","Ici se dressera bientôt
le futur camping.
　　　　　　　　　　　　– Nook Inc."
"006","Camping"
"007","Nous construisons ici la nouvelle
Boutique Nook.
　　　　　　　　　　　　– Nook Inc."
"008","Ici se dressera bientôt
la tente de Thibou.
　　　　　　　　　　　　– Nook Inc."
"008_01","Nous construisons ici le futur
musée 2
de d'⁠n\0.
　　　　　　　　　　　　– Nook Inc."
"009","Nous construisons ici
l'atelier de couture.
　　　　　　　　　　　　– Nook Inc."
"011","Article phare du jour (en boutique)
• 2\0}\0"
"012","Articles phares du jour (en boutique)
• 2\0}\0\0
• 2\0}\0"
"021","Nous déplaçons ici la maison
2
de d'⁠s\0촀.
　　　　　　　　　　　　– Nook Inc."
