"label","text"
"001","<"
"001_01","
\0Tu as réussi !\0\0C'est presque trop beau pour être
vrai ! Tout est absolument parfait !\0\0La couleur ? Parfaite. La brillance ?
Parfaite. La taille ? Parfaite aussi !
Je suis le surbonhomme de neige !\0\0Dans notre cercle hivernal on dresse
des totems de neige aux gens
comme toin\0\0
J'en pleurerais tellement je suis
heureux. Allons Yétiti retiens-toi,
ça va te faire fondren"
"001_02","Tu as déjà vu un Yétiti parfait ?
Eh ben voilà, tu l'as devant toi.
Merci, c'est à toi que je le dois.\0\0Il t'a fallu combien d'années de
façonnage de boule de neige pour
en arriver à ce degré d'expertise ?"
"001_03","
\0Parfait, je suis parfait !\0\0Et je ne dis pas ça juste pour
fanfaronner, c'est la plus stricte
des vérités.
Où est le musée le plus proche ?
On devrait m'y exposer.\0\0Ou alors je peux rester ici et
servir de modèle pour les créateurs
en herben"
"002","<"
"002_01","Ah, c'est dommage, 
\0on rate de
si peu la perfection !\0\0Ma tête est malheureusement un
peu disproportionnée.\0\0Enfin, je ne devrais pas faire la fine
bouche. Si je peux seulement me
plaindre, c'est grâce à toin\0\0\0\0C'est quand même chouette de ta
part, de m'avoir créé. Quant à ma
tête, je n'ai plus qu'à fondre un peu."
"002_02","Ah, nous avons frôlé la perfection
pour la rater de si peu !\0\0Ce sont malheureusement les infimes
détails qui font toute la différencen\0\0\0\0Par exemple, ce détail qu'est la
taille de ma tête par rapport au
reste du corps.
\0
Mais je ne veux pas me plaindre.
Tu m'as créé, c'est plutôt sympa,
et je te suis reconnaissant."
"002_03","Ah, on n'était vraiment pas loinn\0\0\0\0Se donner à 90 pour cent, c'est pas
mal, mais pour jouer dans la cour
des grands il faut y aller à fond !\0\0Ohn\0\0 Pardon. Je râle alors que je
devrais te remercier de m'avoir créé.
Brefn\0\0 Merci de m'avoir créé !"
"003","<"
"003_01","Hmmn\0\0 On n'y est pas trop, là.
Enfin, quand je dis « on », c'est de
toi que je parle, soyons clairs.
Tu voulais sûrement que je sois
passable, mais qui a envie d'être
tout juste passable ?
Pas moi, en tout cas ! Quand tu fais
un bonhomme de neige, il faut le
faire de tout ton cœur.
Chaque pose de flocon doit être
pensée et mesurée ! Je t'en ficherai
des passables, moin"
"003_02","Hmmn\0\0 Ce choix esthétique pour
ma tête est tout à fait intéressantn\0\0\0\0Ou pas, en fait. T'avais les doigts
trop engourdis pour me finir
correctement ou quoi ?\0\0Dire que j'aurais pu avoir une tête
de tombeur et que je me retrouve
avec une tronche de tombé !"
"003_03","Yétiti, hourra ! Yétiti, hourra !\0\0Eh, pourquoi tu dis pas hourra, toi ?
J'ai pas une tête à faire pâmer les
foules, c'est ça ?\0\0Eh ben tu peux t'en prendre
qu'à toi ! Fallait pas me faire
à la va-comme-j'te-pousse !"
"004","<"
"004_01","
\0Impressionnant !\0\0Alors là, je suis bluffé.\0\0Je pensais pas que tu pourrais me
faire aussi moche !\0\0Quand tu roulais ma tête, je nous
sentais déjà mal partis. Avec une
bouche, je t'en aurais parlé.
Non mais regarde-moi un peu
ce désastren"
"004_02","Bon, faut qu'on parle, toi et moi.\0\0Je sais bien que créer le bonhomme
de neige parfait, ce n'est pas du
ressort de tout le monde.
Mais là, regarde-moi. Un peu de
déontologie, quand même !\0\0Tu n'avais pas de gants ? Tu as été
pris2\0e d'éternuements au moment de
me créer ? Il est où, le problème ?"
"004_03","Moi qui voulais être mannequin
ou acteur pour films à catastrophes,
je crois que c'est râpé.\0\0Avec cette tête, je n'ai aucune
chance de réussir un casting.\0\0Bah, c'est pas graven\0\0 Mais si tu
pouvais me laisser un peu seul,
la neige fond déjà sous mes yeuxn"
"010","<"
"010_01","Tu es tellement doué2\0e pour
la sculpture que les compliments
me manquent."
"010_02","J'apprécie tellement ton travail qu'au
fin fond de moi, j'en fonds."
"011","Puisque tu es dégourdi2\0e de tes
10 doigts, je t'offre un plan
de bricolagen\0\0
Voilà, c'est pour fabriquer 2\0\0}\0\0\0￿. Consulte ton NookPhone !"
"012","C'est un plan de bricolage pour
2\0\0}\0\0\0￿ !
\0 Consulte donc ton NookPhone !"
"013","Ah, et prends ce \0grand flocon de
neige\0￿. Tu en auras besoin pour
ton bricolage."
"014","Ah, mais tu n'as pas de place pour
ce flocon. Fais un peu de tri et
reviens me voir, d'accord ?"
"015","Voilà, je l'ai mis dans tes affaires.
\0
Utilise-le pour faire cet objet spécial."
"016","Pour te remercier, je vais t'offrir
un objet spécialn\0\0\0\0Je te l'enverrai par courrier, pense à
regarder dans ta boîte aux lettres !"
"017","Pour te remercier,
\0 je t'offre
un \0grand flocon de neige\0￿ !"
"018","Bon, mettons les choses au clairn\0\0
Je voudrais te récompenser,
mais tu es trop encombré2\0e.
Alors fais du tri dans ton inventaire,
et reviens me voir."
"020","J'ai mis ton cadeau dans tes affaires.
À toi de fabriquer l'objet. Tu verras,
il devrait te faire penser à moi !"
"021","<"
"021_01","Ouah, tu m'as super bien réussi,
je suis trooop content."
"021_02","Eh bienn\0\0 je suis si réussi que
je pourrais devenir mannequin
de neigen\0\0\0\0Quant à toi, tu as tout pour
être un2\0e grand2\0e 2*sculpteursculpteuse
hivernal2\0e."
"021_03","Je suis parfaitement proportionné,
et c'est grâce à toi. Merci !"
"030","Hé !
\0 J'ai pas pu te donner ça
avant. Tiens, voilà !"
"031","Cet objet spécial est à toi !"
"032","Prends-le, c'est un \0grand flocon
de neige\0￿ !"
"033","Puisque je viens d'être bâti, on peut
dire que c'est mon anniversaire ?
Je suis content d'être aussi réussi !\0\0Comme je suis d'humeur généreuse,
je vais partager une méthode pour
fabriquer un objet spécial."
"034","Puisque je viens d'être bâti, on peut
dire que c'est mon anniversaire ?
Je suis content d'être aussi réussi !\0\0Et en ce jour spécial, j'ai envie d'être
généreux. Alors voilà un petit cadeau
pour toi !"
"040","<"
"040_01","Tiens, mon ami2\0e. Voilà un \0grand
flocon de neige\0￿. Prends-le, j'y tiens.
Fais-en bon usage !"
"040_02","Un2\0e virtuose de la sculpture dans
ton genre mérite bien un \0grand
flocon de neige\0￿.\0\0Ces flocons sont plus rares qu'on ne
le pense. Tous les bonshommes de
neige n'en ont pas plein les poches !"
"041","<"
"041_01","J'ai sûrement l'air ridicule avec
ce \0grand flocon de neige\0￿ dans
le dos !
Enlève-le-moi, s'il te plaît ! Je suis
en train de mourir de honte, alors
que toi, tu t'en serviras peut-êtren"
"041_02","Hé, 
\0prends ce \0grand flocon de neige\0￿,
s'il te plaît. C'est le moins que je
puisse faire pour 24mon créateurma créatrice."
"042","<"
"042_01","Tu sais ce qu'il te faut ? Un \0grand
flocon de neige\0￿ !\0\0Considère ça comme un cadeau
d'adieu. Bientôt, je fondrai, puis
tomberai dans l'oubli.\0\0Mais il n'y a pas de quoi déprimer
non plus !"
"042_02","Tiens, prends ça avant que je fonde.
C'est un \0grand flocon de neige\0￿.\0\0Ainsi, quand tu l'utiliseras,
tu pourras te remémorer chacun
de nos instants.\0\0J'en fais trop ? Bon, contente-toi
de t'en servir pour fabriquer
un truc sympa."
"050","La neige régnait en maîtresse il n'y
a pas si longtemps. Mais hier est un
autre jour, apparemment."
"051","J'adore détonner au printemps !"
"052","Il fait chaud, mais il paraît que
ce n'est rien à côté de l'étén\0\0
Je frissonne rien qu'à y penser."
"053","Je me ratatine à chaque minute.
Bientôt, il n'y aura plus que de
la neige ici. Mais je ne regrette rien."
"054","Comme tu le sais, je ne suis pas
éternel. Et n'étant pas de glace,
même disparu, je penserai à toi."
"055","J'espère bien te revoir l'an prochain,
mais ça ne dépend que de toi.
Parviendras-tu à me reconstruire ?"
"056","Youhou, c'est mon anniversaire !
Alors je veux un gros gâteau,
mais surtout pas de bougies !"
"057","Cette île a l'air très chouette.
Je sens que je vais m'amuser
comme un petit fou !"
"058","Je viens de naître et pourtant
je n'ai pas du tout l'impression
d'être un bébé. Suis-je né vieux ?"
"059","On se fait une petite partie de
pierre-papier-ciseaux ? 
\0
Allez c'est parti !
n\0\0 Humn\0\0 
\0Pardonn\0\0 Je voulais juste
essayer."
"060","J'ai quelque chose à t'avouer.
C'est assez incroyable, mais voilà :
je suis un extraterrestre !
La preuve : je suis tombé du ciel.
Par millions, d'ailleurs. Tremblez
devant ma grandeur, gnak gnak !"
"061","Nous, les bonshommes de neige,
pouvons aussi souffrir du froid.\0\0Je dirais pas non à une écharpe bien
épaisse."
"062","Cette île reste ma maison,
mais je n'aurais rien contre
un petit voyage.\0\0Je rêve de rencontrer mes comparses
de neige pour échanger nos plus
poignantes anecdotes hivernales."
"063","La muscu, c'est une partie de plaisir
pour nous autres, bonshommes de
neige.\0\0Un bon petit coup de gel, et nous
voilà durs comme de la pierre ! Pas
besoin de soulever de la fonte..."
"064","Ces derniers temps, je faisais
de la rétention d'eau. Mais ça
commence à aller mieuxn"
