"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Les vêtements de marque, j'm'en
fiche et la mode, j'm'assois
d'ssus.
\0 Vive le confort!"
"102","(촀\0J'me suis pointée là pour m'changer
les idées, mais c'est ma garde-robe
que j'vais finir par changer!"
"103","(%촀\0C'matin en sautant du lit, j'me suis
dit : « et si j'avais b'soin d'un p'tit
chang'ment d'style, n\0? »\0\0(촀\0Et toi, t'as décidé d'changer d'look?
\0
2.Le nouveauLa nouvelle n\0 va débarquer en ville?"
"104","(촀\0La mode, j'm'en bats l'œil, mais si
les gens voulaient imiter mon style,
j'dirais pas non, n\0."
"201","(촀\0T'as fait tout c'chemin pour
magasiner ici? 
\0(촀\0C'te boutique est
encore plus branchée que j'croyais!"
"202","(&촀\0T'achètes des cadeaux pour tes
amis? 
\0(촀\0Chuis toujours contente quand
on m'rapporte des vêtements.
(촀\0Et quand j'vois l'genre de trucs que
mes amis pensent que j'aime, j'me
plie toujours en quatre!"
"301","(%촀\0Dès qu'j'ai entendu parler d'l'\0atelier
de couture\0￿, j'y ai foncé à toute
allure, n\0!\0\0(촀\02\0n\0 a son propre \0atelier d'couture\0￿! 
\0Tu réalises?
\0(촀\0 C'est cool ou c'est pas cool?"
"302","(촀\0J'ai le contento-mètre à 100 000 de
penser qu'on a un \0atelier d'couture
\0￿à n\0!\0\0(%촀\0Sans vouloir la jouer fashionista,
j'peux quand même m'acheter des
vêtements de temps en temps!"
"303","(촀\0Un \0atelier d'couture\0￿, ça va aide bien
pour les séances d'magasinage,
n\0.\0\0()촀\0J'veux dire, ça serait pas facile
d'acheter des vêtementsn\0\0 (촀\0s'il y avait
pas d'boutique de mode, ha ha ha!"
