"label","text"
"001","Hé hé!
\0 C'est n
\0!
\0
T'es là, n\0?
P"
"002","Salut, n\0!
\0 C'est moi, n
\0! 
\0J'viens envahir ta maison pour relaxer avec toi!
x"
"003","Hé, n
\0 est là!
\0(
J'peux entrer?
P"
"004","T'es chez toi, n\0?
("
"005","n\0\0 Bon.
\0 À priori, y'a personne.
("
"006","(촀\0Hop, me v'là!
\0 Ça roule?
("
"007","(7촀\0Surprise!
\0 Ça va?
("
"008","(촀\0J'espère qu't'es pas en pyjama,
parce que j'débarque, n\0!
P"
"100","()촀\0J'me baladais du côté d'chez toi, et
j'me suis dit que j'pouvais passer
dire bonjour. 
\0(""촀\0Comment ça va?"
"101","(;촀\0Surpris2\0e?
\0 T'en as l'air en tout cas.
\0
(%촀\0J'avais juste envie d'bavarder."
"102","(4촀\0Désolée d'débarquer sans prévenir,
j'avais juste envie d'jaser avec
mon ami2\0e n\0!"
"200","($촀\0J'ai quelque chose pour toi.
\0 (촀\0Tiens,
2\0}\0!"
"201","(촀\0J'voulais t'offrir un truc.
\0 C'est
2\0}\0.\0\0(7촀\0Bon, j'avoue qu'c'est pas l'cadeau
du siècle."
"202","(촀\0Au fait!
\0 J'ai quelque chose pour toi :
2\0}\0!\0\0(촀\0J'me suis dit qu'si déjà, j'm'incruste
chez toi, j'vais quand même pas
m'pointer les pattes vides."
"203","($촀\0Oh, j'ai failli oublier!
\0(촀\0 Tiens, c'est
2\0}\0, et c'est pour toi!"
"204","( 촀\0Hé, j't'ai apporté une p'tite douceur :
\0(촀\0
2\0}\0!
\0 Bon appétit!"
"205","(촀\0T'as très faim? 
\0Tiens, j'ai apporté
2\0}\0!
\0 (촀\0Fais-toi plaisir!"
"206","(촀\0Je cogitais en m'demandant si
ça t'dérangerait que j'passen\0\0(6촀\0 et pis
j'me suis r'trouvée d'vant ta porte!"
"207","(촀\0J'espérais qu'ça t'tente de jaser
tranquillement avec moi.\0\0(촀\0Mais j'vais pas t'raconter d'niaiserie :
\0
j'avais un peu peur de m'faire
dire d'aller voir ailleurs."
"208","(%촀\0T'inquiète, j'vais pas m'éterniser
chez toi. 
\0(촀\0C'est une visite-éclair."
"209","(촀\0J'espère qu'tu m'en veux pas de
débarouler à l'improviste. 
\0(6촀\0Un p'tit
brin d'surprise, ça fait pas d'mal!"
"210","()촀\0J'sais bien qu'c'est mal élevé de
pointer chez les gens sans prévenirn\0\0\0\0(촀\0Mais ça valait l'coup, rien qu'pour
voir ta tête quand j'ai débarqué!"
"211","($촀\0Dis, n\0, ça t'branche de faire un p'tit jeu?"
"211_a","Ah oui!"
"211_b","(\0촀\0Bof, bof."
"212","(촀\0Hé, n\0! 
\0(촀\0J'te défie officiellement à un p'tit jeu!"
"212_a","J'relève le défi!"
"212_b","J'refuse officiellement."
"213","($촀\0Motivé2\0e pour un p'tit jeu,
n\0?"
"213_a","(\0촀\0Bonne idée!"
"213_b","(\0촀\0J'passe mon tour."
"214","( 촀\0Tu veux pas?
\0 (7촀\0Bah en fait, moi
non plus. 2\0n\0."
"215","(촀\0Pas d'souci. 
\0Te prends pas la tête."
"216","(촀\0Aucun problème.
\0 On a qu'à juste
se reposer tranquille."
"400","(촀\0Bon, j'vais pas tarder à prendre la
route.
\0 J'me suis bien amusée!
\0
2\0n\0!"
"401","(촀\0Bon, il est temps que j'prenne la
tangente.
\0 Merci pour ton hospitalité,
viv'ment qu'on s'refasse ça."
"402","(촀\0J'ai pas vu passer l'temps, va falloir
que j'me sauve. 
\0(%촀\0La prochaine fois,
on s'retrouve chez moi!"
"403","(촀\0Tu bouges?
\0(촀\0 Bon, ben moi aussi
du coup.
\0 On s'est bien fendu la
poire, n\0!"
"404","(""촀\0Message reçu. 
\0Merci d'm'avoir
accueillie.
\0 2\0n\0."
"405","( 촀\0Tu mets les voiles?
\0(""촀\0 OK, ben on s'ra
deux, alors.
\0 À plus, n\0!"
