"label","text"
"001","(촀\0T'es joueu2
rse?
\0( T'as deux minutes?
\0(
Viens, on fait un jeu, n\0.\0\0Y'a 2\0}\0\0 pour ta pomme si tu gagnes. T'en dis quoi?"
"001_a","C'est vrai? Jouons!"
"001_b","M'intéresse pas."
"002","(6촀\0Bonne réponse! 
\0OK, 
\0c'est partin\0\0
( 촀\0Oh! 
\0Attends.
\0( Tu veux p'têt d'abord
entendre les règles?"
"002_a","Dis-moi tout!"
"002_b","Fais-moi la surprise!"
"003","(8촀\0Ohn\0\0 Comme tu veux.
\0( Si tu connais
quelqu'un qui aime s'amuser,
fais-moi signe."
"004","(촀\0Ha ha ha! T'as peur de rien, toi.
\0(
Ça m'plaît.
\0((<촀\0 J'vais quand même te
dire que ça s'joue avec des cartesn"
"005","(9촀\0Roulement de tambourn"
"006_01","(촀\0Qui c'est qui va repartir avec 2\0}\0\0, n\0!"
"006_02","Et 2촀unune\0 }\0\0 pour toi, 2촀unune\0!
\0((촀\0 Ça m'fait un peu mal de m'en séparer mais c'est l'jeu."
"006_03","(7촀\0On peut pas gagner à tous les coups.
\0(
Au moins t'as rien perdu!"
"007_01","(촀\0Alors, c'est pas un super jeu?"
"007_03","(%촀\0T'auras plus de chance la prochaine
fois, n\0!"
"008","(6촀\0Bonne réponse! 
\0OK, 
\0c'est partin\0\0
( 촀\0Oh! 
\0Attends.
\0( T'as les poches
comme des melons.
()촀\0Si j'perds, j'dois pouvoir te r'filer
ton dû.
\0((9촀\0 T'imagines la réputation
si j'tiens pas parole?
(\0촀\0Alors désolée mais faut qu'tu fasses
d'abord de la place,('촀\0 sinon j'joue pas."
"100","(""촀\0C'est facile, tu vas voir.
\0( Y'a même
pas d'entourloupe, n\0.\0\0()촀\0J'vais tirer une carte au pif, et toi
tu dois d'viner c'que c'est :
\0( \0cœur ♥\0￿,
\0carreau ♦\0￿, \0pique ♠ \0￿ou \0trèfle ♣\0￿.
(촀\0Si t'as raison, j'te donne 2\0}\0\0.
\0((6촀\0 C'est bon?
\0( T'as tout compris?\0\0(<촀\0C'est parti mon kikin"
"101","(3촀\0Allez 2(championchampionne, de quelle couleur
est la carte du d'ssus?"
"101_a","\0Cœur ♥\0￿!"
"101_b","\0Carreau ♦\0￿!"
"101_c","\0Pique ♠\0￿!"
"101_d","\0Trèfle ♣\0￿!"
"102_01","(=촀\0
\0C'est un 촀! Bien vu!"
"102_02","(=촀\0
\0Perdu. C'est un 촀."
"200","(""촀\0Tu vas voir, c'est archi simple,
n\0.\0\0()촀\0T'as deux couleurs dans un jeu
de cartes : \0rouge\0￿ et \0noir\0￿.\0\0()촀\0J'vais mélanger un jeu et toi tu dois
dire de quelle couleur est la carte
du d'ssus.
(촀\0Si t'as bon, t'as droit à 2\0}\0\0.\0\0(<촀\0Et avant qu'tu poses la question,
\0
non, le jeu est pas truqué.
\0("
"201","(3촀\0Allez 2(championchampionne, de quelle couleur
est la carte du d'ssus?"
"201_a","\0Rouge\0￿!"
"201_b","\0Noir\0￿!"
"202_01","(=촀\0
\0Du 촀! C'est bien \0rouge!\0￿"
"202_02","(=촀\0
\0Désolée.
\0( Le 촀, c'est \0noir\0￿."
"202_03","(=촀\0
\0Du 촀! C'est bien \0noir\0￿!"
"202_04","(=촀\0
\0Désolée.
\0( Le 촀, c'est \0rouge\0￿."
