"label","text"
"001","<"
"001_01","()촀\0Alors si j'comprends bien, tout c'qui
nous entoure au quotidien, ça a
évolué à partir de c'qu'il y a ici?
(;촀\0C'est bizarre, mine de rien. (&촀\0Tu crois
qu'y a les fossiles d'mes ancêtres en
train d'nous espionner?"
"001_02","(
촀\0Comment ces machins sont dev'nus
des cailloux? 
\0J'suis toujours comme
deux ronds d'flan quand j'y pense."
"001_03","()촀\0À l'époque où ces bestiaux vivaient,
le monde était une piscine géante,
y avait de l'eau à perte de vue.
(
촀\0J'me demande quel effet ça fait de
patauger du matin au soirn\0\0 À part
le fait qu'ça mouille, j'entends."
"002","<"
"002_01","('촀\0Ça a beau être des fossiles, y'en a
deux ou trois qui font peurn\0\0
(+촀\0Si j'croisais un vrai dinon\0\0
(
촀\0P'têt que j'me sauverais en vitessen\0\0
Ou que j'piquerais une jasette. 
\0(&촀\0Ou
bien qu'j'y proposerais de jouer?"
"002_02","(&촀\0Tu savais qu'les dinos prenaient leur
déjeuner avant d'se coucher et qu'ils
dinent au réveil?
()촀\0D'où leur nom, d'ailleurs :
\0 c'est les
animaux qui « dinent aux aurores ».
\0
Qu'on a abrégé en « dinosaures ».
('촀\0Mais la vie sur l'île leur a pas réussi.
\0
C'était une « fausse » bonne idée.
\0
D'où l'évolution en « fausse île »!
(촀\0Comme quoi, tout s'tient quand on
prend la peine de penser deux
p'tites secondes!
\0 Ha ha ha!"
"002_03","(%촀\0Si un jour j'tombe sur un vrai dino,
j'y poserai plein d'questions sur
son quotidien d'gros bestiau.
(1촀\0Faut dire que quand j'étais p'tite,
j'étais incollable. (""촀\0Tous les livres
sur les dinos, j'te les dévorais!
('촀\0Par contre, j'émets un sérieux doute
sur leur couleurn\0\0 À mon avis, les
gars sont dans les patates.
(촀\0Si ça s'trouve, les dinos étaient
r'couverts d'un délicat motif de
fleurettes!
\0 T'imagines?"
"003","<"
"003_01","(%촀\0C'est fou d'se dire que tous ces
bestiaux cavalaient dans la nature
avec leurs tronches terrifiantesn\0\0
(촀\0Comme quoi, faut profiter d'l'instant
présent. 
\0(3촀\0Et arrêter d'faire peur
à tout l'monde, s'il y a moyen!"
"003_02","(%촀\0Tous les fossiles que t'as sous les
yeux ont des millions d'années, 
\0(촀\0c'qui
est plutôt jeune pour un fossile!
(&촀\0À ton avis, quelle tronche on
s'paiera quand on s'ra dev'nu2\0es
des fossiles, nous aussi?"
"003_03","(3촀\0Tu vois, j'pense que tous ces
bestiaux fossilisés étaient pas
du genre à chercher la p'tite bête.
(촀\0Clairement pas l'style à péter les
plombs dans un accès d'fureur
pré-hystérique.
(촀\0Non, c'était plutôt les gars cool,
toujours de bonne humeur.
\0 Le
sourire fossile, quoi.
(6촀\0Ceci dit, ils avaient du cran!
\0
Pas vraiment l'genre à s'cacher
dans les jupons d'mammouth.
(촀\0Mais les hommes se sauvaient pas
pour autant!
\0 Nan, ils restaient
toujours droits dans leurs grottes.
(%촀\0Attends, attends!
\0 Une p'tite
dernière pour la routen\0\0 J'vais
t'la sortir même si tu dinon\0\0\0\0(5촀\0On est né2\0es trop tard pour avoir
connu c't'époquen\0\0(촀\0 Il aurait fallu
être né en Dertal!"
"100","<"
"100_01","(촀\0Les fossiles, j'm'en lasse pas.
\0 J'les
zyeute et mon esprit met les voiles,
direction un monde imaginaire!
(1촀\0J'me vois chevaucher les bestiaux
d'l'époque comme si c'était des
bécanes de 10 mètres de hautn\0\0
(1촀\0Et puis faire pousser des fleurettes
dans une caverne avec mon arrosoir
en silex, n\0n\0\0
(촀\0En y réfléchissant, notre époque a du
bon aussi!
\0 J'visiterai les \0musées\0￿
d'autres îles et ça suffira!"
"100_02","(1촀\0Le temps passe vite quand on est
au milieu des fossilesn\0\0 (촀\0Remarque,
tant mieux pour eux!
(촀\0Parce qu'ils en ont vu passer
quelques-unes, des années!"
"100_03","(%촀\0Les fossiles paient pas d'mine à la
base, mais bien mis en valeur dans
un \0musée\0￿, c'est autre chose!"
"200","<"
"200_01","(6촀\0Avec un \0musée \0￿aussi cool, on va
devenir des vrais experts
des fossilesn\0\0
Et ce, en moins d'temps qu'il en faut
pour dire
\0(촀\0 « paléotolin\0\0(촀\0 palitéolon\0\0 »,
(5촀\0pour dire « n\0 »!"
"200_02","(촀\0\0Thibou\0￿ en connaît un rayon, niveau
fossiles.
\0 J'apprends plein d'trucs,
n\0!
(%촀\0N'empêche, ça lambine pas sur cette
îlen\0\0 Dire qu'il y a même un \0musée\0￿!
\0
C'est fou!"
"200_03","(촀\0J'suis bien contente qu'il y ait un
\0musée \0￿ici.
\0 (촀\0J'ai juste deux pas à faire
pour regarder les nouveaux fossiles!"
