"label","text"
"001","<"
"001_01","d\0\0Salut, c'est s촀.
\0 Tu m'attrapes en pleine préparation d'valises. 
\0Désolée, j'suis occupée!\0￿d"
"001_02","d\0\0T'es tombé2\0e sur un robot qui s'fait
passer pour s촀, c'est malade, non?\0\0Allez, faut qu'j'm'en aille. 
\0Ça m'fait
pas plaisir de mettre les voiles juste
quand t'appelles, mais c'est la vie.\0￿d"
"001_03","d\0\0Salut, c'est s촀!
\0
Enfin, plus ou moins, on va pas
capoter.
\0 Bon, OK, pas du tout.
De toute façon, j'suis sur l'départ.
\0
Faut que j'bouge, alors j'ai pas
l'temps d'jacasser.
\0 Désolée!\0￿d"
"001_04","d\0\0J'espère qu'tu voulais parler à
s촀, parc' que c'est sur elle qu'tu tombes!\0\0Enfin, façon d'parler parce qu'en fait,
j'suis sur l'point d'déménager, alors
on va s'rater. Désolée!\0￿d"
"102","<"
"102_01","(&촀\0Hein?
\0 Ton \0camping\0￿?
\0 Alors, en faitn\0\0
(촀\0Ça pouvait pas mieux tomber!
\0
J'remplis un sac et j'arrive!"
"102_02","(&촀\0Ton \0camping\0￿? 
\0(6촀\0Ouais, y'a moyen de
s'amuser. 
\0Le temps d'passer un
coup d'balai et j'arrive, n\0."
"102_03","(촀\0Ton \0camping\0￿?
\0 Eh ben justement,
j'me disais que j'devrais m'mettre un
peu au vert. 
\0(촀\0J'arrive, n\0!"
"102_04","()촀\0Aller au \0camping\0￿?
\0 Venant de
n'importe qui d'autre, j'aurais dit
« pffrt ».
\0 (촀\0Mais si c'est toi, j'en suis!"
"202","<"
"202_01","(&촀\0Un \0camping\0￿?
\0 À n	\0?\0\0(촀\0Eh, mais en voilà une idée qui en
vaut la peine!
\0 Un nouveau coin,
des nouvelles bouillesn\0\0
(%촀\0OK, ça roule!
\0 Le temps d'préparer
mon barda et j'me pointe illico,
n\0!"
"202_02","(촀\0Au \0camping\0￿?
\0 On s'connaît à peine
et j'devrais préparer mon barda vite
juste pour v'nir te serrer la louche?
(촀\0OK, pourquoi pas, ça peut être
marrant, n\0!"
"202_03","(&촀\0M'pointer dans ton \0camping\0￿?
\0 Humn\0\0
Ça fait des années qu'j'ai plus
planté des sardinesn\0\0
(촀\0Ça marche!
\0 Attention les yeux,
j'déboule sous peu, n\0!"
"202_04","(촀\0Traîner dans ton \0camping\0￿? 
\0Alors, en
deux mots, j'dirais « c'est malade ».
\0
J'arrive, n\0!"
"301","<"
"301_01","(6촀\0Hep, c'est n
\0!
\0 
\0(촀\0Oh, n\0!
\0 Je disais donc : « ⁠hep ⁠»!\0\0(4촀\0Sinonn\0\0 T'es au courant qu'tu peux
t'rendre direct?
\0 J'suis à cinq mètres
max. 
\0(%촀\0Enfin bref, comment ça va?"
"301_02","(9촀\0C'est n
\0.
\0(촀\0 Oh, n\0!
\0 Comment ça va?"
"301_03","C'est n
\0, la reine du heavy mén\0\0 ( 촀\0Oups!
\0 Salut, n\0!\0\0(2촀\0Ça va?
\0 J'peux faire quèqu'chose
pour toi?"
"301_04","(촀\0Hep, c'est n
\0!
\0(%촀\0 Oh, n\0!
\0 Comment tu vas?"
"302","<"
"302_01","(:촀\0Tu veux faire du \0camping\0￿?
\0 Ouais,
ça peut être comique.
\0 (&촀\0Mais pourquoi
à n	\0?
(촀\0Si déjà j'plante une tente, c'est pas
pour voir ma maison en zippant
la porte, n\0."
"302_02","(&촀\0Tu veux que j'reste au \0camping\0￿
2
de d'⁠n	\0?
\0 ('촀\0Désolée, mais ça va pas l'faire.\0\0(촀\0Tu vas pas m'faire camper à deux
pas d'mon jardin. 
\0Il m'faut plus
d'exotisme que ça, n\0."
"302_03","(&촀\0Quoi?
\0 Tu voudrais qu'j'aille traîner
dans notre propre \0camping\0￿, n\0?\0\0(촀\0Désolée, mais j'ai pas l'temps, mon
bain va déborder dans un tunnel etn\0\0
( 촀\0kzzzn\0\0 kzzzn\0\0 Ça va couper! 
\0(촀\0Tschüss."
"302_04","(&촀\0Squatter notre propre \0camping\0￿?
\0
('촀\0Alors chuis tentée, mais en faitn\0\0
J'ai un trucn\0\0 à fairen\0\0 ailleurs."
"401","<"
"401_01","(촀\0Yo, ici n
\0. 
\0Qui c'est?"
"401_02","($촀\0Yo, c'est n
\0."
"401_03","(%촀\0Wello, c'est n
\0.
\0 Déso pour l'attente, au fait."
"401_04","(촀\0Yo, c'est encore n
\0.
\0
J'ai déjà dit qu'j'en voulais pas
d'tonn\0\0
\0(촀\0
\0 Oh!\0\0(2촀\0Euh, déso. 
\0J'ai cru qu'c'était encore
l'aut' vendeur téléphonique, là.
\0(
(촀\0Ça va?"
