"label","text"
"001","<"
"001_01","(8촀\0C'est 10 fois trop calme, icin\0\0 Ils
devraient balancer du rock plein
les oreilles de temps en temps."
"001_02","()촀\0J'traînais pas dans les musées quand
j'étais p'tite,
\0 j'trouvais ça snobinard
de s'extasier devant des croûtes.
(%촀\0Mais maint'nant que j'ai roulé ma
bosse, j'apprécie la beauté du trucn\0\0
\0(
(촀\0Ou alors chuis devenue snob!"
"001_03","(9촀\0Tu t'es déjà d'mandé combien de
temps y faut pour terminer un de
ces machins, n\0?
(촀\0C'est vrai quoi, on r'garde ça vite,
mais si ça s'trouve ça a pris des
lustres à faire!"
"100","<"
"100_01","(촀\0J'savais que notre musée était
vraiment fort,
\0 mais pas au point de
ramener des touristes.
\0( La classe!"
"100_02","(6촀\0Alors, comment tu trouves la galerie
2
de d'n\0?
\0((촀\0 Perso, j'en suis pas peu fière! "
"100_03","(촀\0C'est cool d'être venu2\0e jusqu'à n\0 pour visiter notre galerie d'art.\0\0Pars surtout pas sans avoir vu notre 
, c'est justen\0\0(;촀\0 juste ouah!"
"200","<"
"200_01","(촀\0Chuis censée admirer les pièces
exposées, maisn\0\0
\0( r'garde un peu
le soln\0\0(;촀\0 Une pure beauté!"
"200_02","(2촀\0J't'avoue qu'au début, j'étais pas
méga convaincue par cette histoire
de galerie d'artn\0\0
(촀\0Mais maint'nant que j'y suis, j'adore!"
"200_03","(촀\0C'est si calme que ça me donne envie
de hurler « n\0 »n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
