"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0Qu'est-c'que j'suis venue ach'ter,
déjà?
\0(촀\0 J'aurais dû l'griffonner sur
un bout d'papiern\0\0
(촀\0Bah, j'ai qu'à prendre n'imp.
\0 Avec
un peu d'chance, ça donn'ra un coup
d'fouet à ma mémoiren"
"102","(
촀\0À chaque fois que j'mets les pattes
ici, j'ressors avec un tas d'trucs
dont j'ai zéro besoin.
(3촀\0Bon, j'm'en sors toujours en
r'donnant les trucs en question,
mais quand même, n\0."
"103","(촀\0Il faut une bonne dose de
contrôle pour pas vider
tous les rayons, ici!
(촀\0Si j'étais millionnaire en clochettes,
j'prendrais ça, pis çan\0\0 et pis ça!\0\0(촀\0Mais pour l'moment, j'ai à peine
les moyens d'faire du lèche-vitrine,
n\0."
"104","(%촀\0Tu veux un conseil?
\0 Si tu vois un
article qui t'fait d'l'œil, te prends
pas la tête et sors les clochettes.
(7촀\0Qui sait si un filou d'passage va
pas l'prendre sous ton nez si tu
tergiverses pendant trop longtemps?"
"201","(&촀\0Tu viens 2
de d'⁠n	\0,
pas vrai? 
\0(%촀\0Alors, qu'est-ce qui
t'fait d'l'œil?
(촀\0Tu vas quand même pas partir
d'ici sans un souvenir!"
"202","(%촀\0Où qu'tu poses les quenœils, ça
regorge d'articles cool, ici.\0\0(촀\0Jette à l'eau tous ces oursins
qu't'as dans les poches. 
\0Délie-moi
les cordons de c'te bourse!
(&촀\0Qui sait quand t'auras d'nouveau
l'occasion de claquer tes clochettes
dans un endroit aussi mortel?"
"301","(촀\0C'est fou, comme la \0boutique\0￿ a
changé, c'est à peine si je 
m'y reconnais.
(%촀\0Avec toute cette place en plus, on
sait plus où donner des clochettes,
n\0!"
"302","(촀\0La \0boutique\0￿ s'est agrandie, et elle a
pas fait semblant!
\0 Fini, les heures
à pas trouver c'qu'on cherche!
(촀\0Manqu'rait plus qu'une scène pour
faire des concerts de rock, mais on
peut pas tout avoir, n\0."
"303","(촀\0C'est encore plus cool d'flâner dans
la \0boutique\0￿ depuis qu'elle a pris
un coup d'jeune.
(2촀\0Par contre, faut faire attention.
\0 Si
j'me retenais pas, j'achèterais toutn\0\0
et j'croule pas sous les clochettes."
