"label","text"
"001","(촀\0Hmm, j'me demande à quoi 2\0
}\0\0 fait2촀\0e\0 à n	\0 ressembleraitn"
"001_a","(\0촀\0Je vais t'en faire 2촀unune\0!"
"001_b","(\0촀\0Hmm, mystère..."
"002","( 촀\0Hein?
\0( T'es sérieu2
xse?
\0((촀\0 Comment
t'es cool, n\0!\0\0(촀\0J'raconte des niaiseries à voix haute
et toi tu déboules en mode
\0((5촀\0 « c'est
un travail pour n\0 »!
(촀\0Mais c'est demain que j'me sauven\0\0
Alors si t'arrives à me faire ça
aujourd'hui, j'dis pas nonn\0\0
(촀\0Mais sinon te prends pas la tête.
\0(
C'est déjà cool d'avoir proposé."
"003","( 촀\0Hein?
\0( T'es sérieu2
xse?
\0((촀\0 Comment
t'es cool, n\0!\0\0(촀\0J'raconte des niaiseries à voix haute
et toi tu déboules en mode
\0((5촀\0 « c'est
un travail pour n\0 »!
(촀\0Mais c'est demain que j'me sauven\0\0
Alors si t'arrives à me faire ça
aujourd'hui, j'dis pas nonn\0\0
(촀\0Mais sinon te prends pas la tête.
\0(
C'est déjà cool d'avoir proposé.\0\0( 촀\0J'y pense.
\0( Si jamais y t'faut un plan,
j'en ai un pas cher.
\0((촀\0 C'est le moins
que j'puisse faire, n\0!"
"004","(촀\0Sauf que t'es chargé2\0e comme
un muletn\0\0()촀\0 Fais d'la place et
reviens m'voir si ça t'intéresse."
"005","()촀\0Comme j'ai dit, je décolle demain.
\0(
Si tu peux finir avant, c'est cool,
\0
mais te prends pas la tête sinon."
"006","(촀\0Je sais bien qu'2촀ilelle\0 aura la même
tronche que n'importe quel2촀\0le\0 autre,
mais n'empêchen\0\0
(%촀\0Chuis sûre que ça aurait
un chais-pas-quoi en plus."
"007","(&촀\0C'est bon, t'es plus en train de
transporter la moitié de l'île
dans tes poches?
\0((촀\0 Alors cadeau."
"008","(1촀\02\02\0}\0\0 de n\0n\0\0 Ça s'rait quand même la classen"
"008_a","(\0촀\0Je te fais ça!"
"008_b","(\0촀\0Va savoir..."
"009","(촀\0Ouais, ça vire à l'obsession, ça
devient épeurant, n\0n\0\0\0\0(촀\0Au moins ça m'fait un peu changer
de disque de jaser avec toi."
"101","(촀\0Alors, comment ça s'passe? T'as
déjà rassemblé tout le matériel pour
2\0}\0\0?"
"101_a","Ça s'passe."
"101_b","J'laisse tomber."
"102","(%촀\0Génial!
\0 J'ai hâte, n\0."
"103","( 촀\0Ohn\0\0
\0( (촀\0Je t'ai un peu balancé ça dans
les pattes sans prévenir, faut dire.
\0(
(촀\0Une prochaine fois, n\0!"
"104","(%촀\0Tes comparses sont vraiment aux
petits oignons!\0\0(6촀\0Y a même quelqu'un qui m'bricole
2\0}\0\0.\0\0(촀\0Si ça c'est pas la classe
internationale, n\0!"
"201","(6촀\0T'as l'air content2\0e de toi. Ça s'rait
pas en rapport(;촀\0 avec tu-sais-quoi?"
"201_a","J'ai fini, regarde!"
"201_b","De quoi tu parles?"
"202","(촀\0Franchement, j'y croyais pas.
\0(
(촀\0T'es vraiment en or massif,
comme 2gars
fille.
(%촀\0Tiens, prends ça en échange.
\0( C'est
2\0}\0.
\0( Discute pas."
"202_02","(촀\0T'es la crème du haut de la cruche,
tu sais?
\0(\0\0(촀\0Tiens, vu que t'es d'humeur à rendre
service, tu m'débarrasseras bien d'2\0}\0!"
"202_03","(%촀\0C'est pas tout l'monde qui s'plierait
en quatre pour une touriste un peu
ébouriffée, comme tu l'as fait.
(촀\0Tiens, 2\0}\0, c'est p'têt rien à côté, mais j'y tiens."
"204","(촀\0T'aimes bien faire monter
le suspense, toi."
"205","(촀\0Ha ha!
\0( T'es trop fort2\0e, n\0!\0\0(촀\0Ça crie « n	\0! » tellement c'est bien fait!"
"206","(촀\0Ha ha!
\0( T'es cool, n\0!\0\0(촀\0Ça sent comme n	\0!
C'est encore mieux que c'que
j'espérais!"
"207","(촀\0Ha ha!
\0( T'es cool, n\0!\0\0(촀\0Je pouvais pas rêver meilleur
souvenir 2
de d'⁠⁠n	\0!"
"208","<"
"208_01","(촀\0Y'a un problème?"
"208_02","(촀\0Allez, fais pas 2tonta timide!"
"209","(촀\0J'ai du mal à croire que j'm'en vais
bientôt.
\0( J'avoue que niveau accueil,
n	\0 se pose là.
(촀\0Ça m'donnerait presque envie de
v'nir m'installer icin\0\0(7촀\0 Alors j'compte
sur toi pour me réinviter, ça roule?"
"209_02","(촀\0Faut bientôt que je reparte sur la
route, et ça m'enchante pas
trop tropn\0\0\0\0(촀\0Si l'camping est libre et que t'as
envie de revoir la binette, hésite
surtout pas à m'le dire, ça roule?"
"209_03","(촀\0Ça m'rend triste de devoir partir.
\0(
J'commence à vraiment aimer le coin.\0\0(촀\0J'espère que je t'ai pas trop énervé2\0e
avec mes p'tites lubies, n\0⁠!"
"301","(1촀\0J'peux pas m'empêcher de penser
à c't2

e '⁠}\0\0 que tu m'as bricolé2촀\0e\0n"
"302","Tu devrais voir 2\0}\0\0 bricolé2촀\0e\0 par quelqu'un de ton coin!\0\0C'est le meilleur souvenir 2
de d'⁠⁠n	\0 du monde, n\0!"
