"label","text"
"002","(&촀\0Hein? 
\0T'es sérieu2
xse?
\0( Faut pas
faire l2ea malin2\0e avec ça, hein!\0\0(촀\0Et moi d'ailleurs, est-ce que j'ai
sérieusement envie d'vivre ici?
\0(
Hmm, n\0n\0\0\0\0(촀\0J'crois bien que ouais.
\0((6촀\0 Prochaine
étape,
\0 tanner le \0bureau des résidents\0￿
pour qu'on me laisse venir."
"003","(6촀\0T'es pas du genre à lâcher l'morceau,
toi. 
\0(촀\0Mais OK, tu l'auras voulu,
j'm'en viens!
( 촀\0Enfin, le temps d'aller en toucher
deux mots au \0bureau des résidents\0￿

\0(촀\0et j'arrive, n\0!"
"101","<"
"101_01","(&촀\0Hein? 
\0T'es sérieu2
xse?
\0( Faut pas
faire l2ea malin2\0e avec ça, hein!\0\0(촀\0Et moi d'ailleurs, est-ce que j'ai
sérieusement envie d'vivre ici?
\0(
Hmm, n\0n\0\0\0\0('촀\0J'crois bien que non, en fait.\0\0(촀\0Ça s'rait bien de prendre un nouveau
départ, mais j'peux pas laisser ma
gang en plan, n\0."
"101_02","( 촀\0Hein?
\0( Tu voudrais qu'je reste?
\0(
(촀\0Hmmn\0\0 ça s'rait sûrement la grande
fête('촀\0 mais j'peux pas faire ça.
()촀\0J'aime bien le coin, mais j'préfère
être chez moi.
\0((촀\0 Chuis sûre que tu
m'comprends, n\0."
"101_03","( 촀\0Que j'vienne à n	\0?
\0(
(촀\0Alors celle-là, j'l'ai pas vue venir!\0\0()촀\0Écoute, c'est supra-cool de ta part,
mais j'peux pas.
\0((9촀\0 Y'a trop d'choses
dont j'dois m'occuper chez moi.\0\0()촀\0Mais qui sait, si j'suis en cavale et
que j'veux m'faire un peu oubliern\0\0
(;촀\0y a moyen que tu me revoies."
"201_01","( 촀\0Wow!
\0( T'es sûr2\0e?
\0( Moi pas.
\0(
('촀\0Enfin, chuis pas sûre d'être prête
à r'faire ma vie ici, n\0.
()촀\0L'endroit est super et les locaux sont
tops, mais j'ai toute ma bande de
copains là-basn\0\0
(촀\0Bon, j'ai une idée.
\0( On va faire un p'tit
jeu.
\0( Si tu gagnes, j'arrête d'y penser
et j'me pose ici.
\0( Ça roule?"
"201_01_a","Ça marche!"
"201_01_b","Oublie ça."
"201_02","(촀\0Tu recrutes pour ta gang?
\0((촀\0
Ça m'débecterait pas d'en être.\0\0(촀\0Mais j't'avoue, j'en sais trop rien.
\0(
Oui.
\0( Non.
\0( Oui.
\0( Non.
\0((촀\0 Chuis pas
douée pour décider des trucsn\0\0
(촀\0T'sais quoi, on va faire un jeu.
\0( ()촀\0
Si tu gagnes, je reste.
\0( Ça marche?"
