"label","text"
"001","<"
"001_01","(1촀\0J'peux r'garder les bébêtes pendant
des heures, j'me lasse pas. Tant pis
si ça m'fait passer pour une toc-toc.
('촀\0Après, j'dis pas que j'suis une fan
des bestioles qui s'jettent sur ma
facen\0\0(%촀\0 mais dans un \0musée\0￿, j'aime."
"001_02","(%촀\0Y'a des insectes très dangereux dans
c'te pièce.
\0 (%촀\0J'allais pas rater ça,
n\0!\0\0('촀\0Mais j'suis passée d'une bestiole à
l'autre et j'te les ai toisées les yeux
dans les yeux. 
\0(9촀\0Même pas peur!"
"001_03","(촀\0J'suis bien contente qu'ces bestioles
soient si p'tites. 
\0Un poil plus grosses
et j'me mettais à capoter."
"002","<"
"002_01","(촀\0Les p'tites bêtes ont une patience de
fou.
\0 (%촀\0Elles s'posent pendant des
heures sans bouger une antenne.
(촀\0Elles attendent leur moment sans
bougern\0\0 J'pourrais apprendre à les regarder, ça m'ferait pas d'mal.
Hmmn\0\0 Ou alors c'est juste des
grosses paresseusesn\0\0 (촀\0Et de
c'côté-là, j'ai pas besoin d'leçon!"
"002_02","(.촀\0Le radiateur marche un poil trop
bien, ici. 
\0('촀\0J'pique du nez,
n\0.\0\0(촀\0Tu crois qu'les insectes se battent
aussi pour pas s'endormir?
\0 Qu'ils
boivent de l'insexpresso pour tenir?"
"002_03","()촀\0Les enfants sont comme des fous
quand ils arrivent dans la salle
des bébêtes. 
\0Tu m'étonnes!
(촀\0Quand j'étais p'tite, j'lisais tout 
sur les bébêtes! 
\0(6촀\0Remarque, c'est
toujours le cas aujourd'hui!"
"003","<"
"003_01","(%촀\0Si j'vois une bébête voltiger, j'ai
l'filet qui m'démange. (%촀\0C'est un genre
de réflexe conditionné.
(촀\0Mais là, j'me retiens, parce que si
j'commence à jouer du filet ici,
le conservateur va s'mettre en boule."
"003_02","(""촀\0La température est parfaite.
\0 Y'a
pas qu'les p'tites bébêtes qui
s'la coulent douce ici, n\0.
()촀\0Jette un coup d'œil autour de toi :
les fleurettes aussi ont la banane!\0\0(촀\0Si seulement j'avais assez d'place
chez moin\0\0(촀\0 J'mettrais aussi d'la
verdure à perte de vue!"
"003_03","(""촀\0J'adore cette pièce. 
\0Il fait chaud,
on s'y sent à l'aise. 
\0(촀\0On peut la jouer
tranquille, à contempler les insectes.
(%촀\0D'ailleurs, les bébêtes aussi ont l'air
relaxn\0\0 Pas un prédateur à l'horizon,
elles peuvent roupiller doucement!"
"100","<"
"100_01","(""촀\0Ce \0musée\0￿, c'est pas rien quand
même. 2\0n\0.\0\0(촀\0Chaque fois qu'ils accueillent un
nouvel insecte, 
\0(촀\0j'ai la patate qui
bondit et j'me rue sur place!"
"100_02","(촀\0J'ai un faible pour le p'tit jardin
botanique du \0musée\0￿. Ça donne
à l'île un côtén\0\0 urbain.
('촀\0Mais pas « urbain », genre pollution,
gratte-ciels, bitume et klaxons, nan!
(촀\0« Urbain »n\0\0 genre vivant, quoi."
"100_03","(%촀\0Ces bestioles me font fondre!
\0
(촀\0C'est les coqueluches du \0musée\0￿,
tu trouves pas?"
"200","<"
"200_01","(%촀\0Y'a tellement d'bébittes qui
s'bousculent sur l'îlen\0\0 (촀\0Un \0musée\0￿
est pas d'trop pour les rassembler!\0\0(촀\0Les vitrines ont déjà d'l'allure, mais
attends un peu qu'les insectes y
déménagent en masse, n\0!"
"200_02","(촀\0Un \0musée\0￿ à n\0n\0\0()촀\0 Le rendez-vous d'tous les amoureux des bébêtes!\0\0(촀\0On va apprendre tellement d'trucs
qu'on sortira avec une caboche
comme ça, n\0!"
"200_03","(촀\0Le coin à bébittes du \0musée\0￿ a d'jà
pas mal d'allure, n\0!\0\0()촀\0J'te dis pas c'que ce sera quand on
aura rempli toutes les vitrines!"
