"label","text"
"000","(2촀\0Oh,
\0 ähm,
\0 hallo. 
\0(Bist du von hier?
\0(
Mein Name ist \0Carlson\0￿.\0\0(\0촀\0Ich bin...
\0 sozusagen ein Käfer-
Kenner,
\0(촀\0 ein Insekten-Inspektor,
\0
ja, 
\0sogar ein Krabbeltier-Künstler!\0\0Ob Tegulae oder Tracheen,
\0
ob Mandibeln oder Metatarsi...
\0
(!촀\0Ich liebe alles an ihnen!\0\0(5촀\0Ich bereise die Inseln auf der Suche
nach DEM inspirierenden Insekt,
\0(촀\0 das
meiner Kunst aus ihrem Kokon hilft!
(1촀\0Kein Beinchen soll meinem Pinsel
entfleuchen!
\0( (촀\0Hach, 
\0welch Glück,
die Welt mit ihnen zu teilenn"
"002","( 촀\0Oh! 
\0J-ja, in Ordnung. 
\0((2촀\0Aber falls du,
\0
na ja, 
\0dich umentscheidest...
\0 Ich bin
noch bis morgen um \0Z%촀:00 Uhr \0￿hier."
"003","( 촀\0Oh! 
\0N-natürlich, kein Ding. 
\0((2촀\0Falls du
aber, 
\0ähm, 
\0deine Meinung änderst...
\0
Ich bin noch bis \0Z%촀:00 Uhr\0￿ hiern"
"004","($촀\0Oh, hallo.
\0 Ich bin es,
\0 \0Carlson\0￿.
\0
(&촀\0Du erinnerst dich doch noch an
michn\0\0
\0 oder?\0\0Du weißt schon,
\0(촀\0 der Typ,
\0 der am
liebsten tagein, tagaus kriechende,
krabbelnde Insekten um sich hätte?\0\0(촀\0Ich suche weiterhin nach einem
Insekt, das meiner Kunstn\0\0 nun ja,
\0(2촀\0
ganz neue Flügel verleihen möge."
"005","(&촀\0Falls du also mal ein Insekt findest,
\0
würdest du es mir wohl verkaufen?\0\0()촀\0Ich zahle gut,
\0 solltest du wissen.
\0
Kein Preis ist mir zu hoch für meine
charmanten Chitin-Freunde!\0\0(%촀\0Ferner bin ich auch nicht wählerisch.
\0
JEDES Insekt ist bei mir willkommen.
\0
(
촀\0Alles andere wäre ja ein Unding!\0\0(2촀\0Achn\0\0
\0( und wenn du, 
\0ähm,
\0 Interesse
an meiner Kunst haben solltest,
\0 lass
es mich wissen...
\0( \0KIch nehme Aufträge an!\0d"
"005_a","Hier, ein Insekt für dich!"
"005_b","Was denn für Aufträge?"
"005_c","('촀\0Vielleicht ein andermal."
"006","(&촀\0Falls du also mal ein Insekt findest,
\0
würdest du es mir wohl verkaufen?\0\0()촀\0Ich zahle gut,
\0 solltest du wissen.
\0
Kein Preis ist mir zu hoch für meine
charmanten Chitin-Freunde!\0\0(%촀\0Ferner bin ich auch nicht wählerisch.
\0
JEDES Insekt ist bei mir willkommen.
\0
(
촀\0Alles andere wäre ja ein Unding!\0\0(2촀\0Achn\0\0
\0( und wenn du, 
\0ähm,
\0 Interesse
an meiner Kunst haben solltest,
\0 lass
es mich wissen...
\0( \0KIch nehme Aufträge an!\0d"
"006_a","Hier, ein Insekt für dich!"
"006_b","Ich möchte ein Modell!"
"006_c","('촀\0Jetzt gerade nicht..."
