"label","text"
"000","( 촀\0Oh, 
\0ähm,
\0 hallo. 
\0(Bist du etwa extra
wegen des \0Insektikus-Turniers\0￿
gekommen?
\0 ($촀\0Ich bin \0Carlson\0￿.
()촀\0Alsn\0\0
\0 oberster Käferfreund leite ich
das Event.
\0(5촀\0 Mancher nennt mich gar
den Krabbeltier-Künstler schlechthin!
('촀\0Normalerweise meide ich solchen
Rummel, 
\0abern\0\0
\0((1촀\0 für meine Krabbel-
freunde ist mir keine Mühe zu groß!
(2촀\0Genug von mir.
\0((%촀\0 Das \0Insektikus-
Turnier\0￿ beginnt um Punkt \0Z%촀:00 Uhr\0￿.
\0(""촀\0
Vergiss deinen Kescher nicht!"
"001","(%촀\0Z\0 ist ein guter Monat für
Insekten!
\0 (촀\0Ich bin schon gespannt,
\0
welche sich heute die Ehre geben!
()촀\0Das \0Insektikus-Turnier\0￿ beginnt
übrigens um \0Z%촀:00 Uhr\0￿.
\0 (9촀\0Welch
erhabene Stund'!"
"002","(촀\0Gibt es im Animalesischen ein
schöneres Wort als „\0Insektikus-
Turnier\0￿“?"
"003","(%촀\0Das \0Insektikus-Turnier \0￿geht
um \0Z%촀:00 Uhr\0￿ los.\0\0(9촀\0Du hast einen Kescher zur Hand?

\0Den brauchst du, 
\0wenn du am Turnier
teilnehmen möchtest.
(촀\0Ein Zweit-Kescher für den Fall der
Fälle wäre übrigens auch gar keine
so schlechte Idee."
"004","( 촀\0Oh!
\0 Ich hatte gehofft, 
\0dass du bei
mir vorbeischauen würdest.\0\0(:촀\0Du hast noch uneingelöste Punkte
vom letzten \0Insektikus-Turnier\0￿ übrig.
\0
(\0촀\0\0Z\0￿, 
\0um genau zu sein.
(&촀\0Möchtest du davon \0Z\0 Punkte \0￿für
ein Relikt einlösen?"
"004_a","Ja, Punkte einlösen!"
"004_b","('촀\0Danke, jetzt nicht."
"005","( 촀\0Oh!
\0 Ich hatte gehofft, 
\0dass du bei
mir vorbeischauen würdest.\0\0(:촀\0Du hast noch uneingelöste Punkte
vom letzten \0Insektikus-Turnier\0￿ übrig.
\0
(\0촀\0\0Z\0￿, 
\0um genau zu sein.
(&촀\0Möchtest du sie gegen ein
Relikt eintauschen?"
"005_a","Ja, Punkte einlösen!"
"005_b","('촀\0Danke, jetzt nicht."
"006","( 촀\0Oh!
\0 Hm?
\0 (:촀\0Wie kann ich helfen?"
"006_a","Punkte einlösen!"
"006_b","('촀\0Nichts, nichts..."
"010","(촀\0Sekunde.
\0 In deiner Tasche ist ja
gar kein Platz mehr für ein Relikt!\0\0(9촀\0Komm zurück, 
\0wenn du geistig,
\0
körperlich und taschig darauf
vorbereitet bist!"
"011","(촀\0Wunderbar!
\0( (%촀\0Du möchtest \0Z\0 Punkte
\0￿für ein Relikt ausgeben.
\0 (\0촀\0Lass mich
nur schnell im Reliquiar stöbernn"
"012","(;촀\0\0TA-
\0DAAA!
\0\0d
2\02\0}\0!
\0
Ist 2촀ersiees nicht atemberaubend?"
"013","(5촀\0Ich habe alle Ecken der Welt durch-
forstet, 
\0um die fühlerige Erhabenheit
der Insekten richtig zu würdigen.
(:촀\0Ich hoffe, du wirst dieses prächtige
Relikt ebenso erbaulich finden wie ich.\0\0(\0촀\0Um \0Z%촀:00 Uhr \0￿beginnt übrigens das
\0Insektikus-Turnier\0￿.
\0 (%촀\0Nutze die Chance,
\0
um noch mehr Punkte zu sammeln!"
"014","(5촀\0Meine glorreiche Reise ans Ende der
Welt, 
\0um dieses Relikt zu finden,
\0
sollte in die Annalen eingehen.
(:촀\0Ich hoffe,
\0 es gefällt!
\0((\0촀\0 Das \0Insektikus-
Turnier\0￿ geht noch bis \0Z%촁:00 Uhr\0￿.
\0(%촀\0
Zeit, 
\0weitere Punkte zu sammeln!"
"015","(4촀\0Monate hab ich mit der Legenden-
forschung der Insekten verbracht –
\0
nur, 
\0um dieses Relikt zu ergattern.
(:촀\0Benutze es weise.
\0(
(촀\0Oh,
\0 du hast ja noch ausreichend
Punkte für ein weiteres Reliktn\0\0
(촀\0Doch leider keinen Platz in der
Tasche.
\0 (촀\0Wenn du Abhilfe geschaffen
hast, 
\0kehre zu mir zurück."
