"label","text"
"000","(""촀\0Yo, 
\0ich bin's, \0Lomeus\0￿, 
\0schon bald
dein liebster Biber und schneller
als sofort vor Ort!
(촀\0Bei dir alles frisch vom Fisch so
weit? 
\0n\0\0Womit wir schon direkt beim
Thema wären!\0\0(&촀\0Jetzt fällt es dir wie Schuppen von
den Karauschen, 
\0was?
\0(촀\0 Der netzbe-
kannte Angelguru ist zu Besuch!
(촀\0Njuk, 
\0njuk, 
\0njuk!
\0 Keine Sorge,
\0 du
musst nicht vor Ehrfurcht erstarren!
\0(
(\0촀\0Nein, 
\0du solltest dich freuen!\0\0(촀\0Denn wenn du mir deinen Fang des
Tages überlässt,
\0 lass ich's für dich
Sternis regnen!
(촀\0Und zwar Sternis wie Sand am Meer!
\0((
촀\0
Wenn du riiichtig gut angelst, 
\0ist
vielleicht auch ein Selfie mit mir drin!"
"001","(촀\0Yo, yo, yo!
\0 Hier ist er wieder, 
\0euer
lieber Biber!
\0(촀\0 
\0\0Lomeus\0￿ ist da, 
\0um euch
zum Fischen zu verführen!\0\0d
\0d\0￿(촀\0Aber wem erzähle ich das? 
\0(\0촀\0Du folgst
mir ja sicher in sämtlichen sozialen
Netzwerken auf Schritt und Tritt.\0\0(%촀\0Und du hast in Erwartung meiner
Ankunft sicher schon deine Angel
und deine Online-Präsenz poliert!
(\0촀\0Du weißt, 
\0wie sehr ich Angelmeister
zu schätzen weiß.
\0((촀\0 Und ich weiß, 
\0wie
sehr du Sternis zu schätzen weißt!
(9촀\0Kleiner Hinweis nochn\0\0
\0 (%촀\0Angeln ist
jeden Tag ein neues Abenteuer.
\0 (촀\0Wer
gestern glänzte, 
\0stinkt heute abn\0\0\0\0(\0촀\0Deshalb muss ich JEDES Mal 
\0wieder
(:촀\0ALLE Teilnehmer 
\0auf Eignung prüfen,
\0
(촀\0bevor ich ihnen was abkaufe!"
"002","(&촀\0Was sagst du? 
\0Du musst nur den
\0Angel-Check\0￿ bestehen,
\0 dann kauf
ich deine Fische zu Höchstpreisen!
(촀\0Oh yeah,
\0 außerdem könnte ich dir
\0Sammelfische \0￿organisieren,
\0 falls du
auf so was abfährst!"
"002_a","Angel-Check?"
"002_b","Sammelfische?"
"002_c","('촀\0Nee du, jetzt nicht."
"003","(&촀\0Was sagst du? 
\0Du musst nur den
\0Angel-Check\0￿ bestehen,
\0 dann kauf
ich deine Fische zu Höchstpreisen!
(촀\0Oh yeah,
\0 außerdem könnte ich dir
\0Sammelfische \0￿organisieren,
\0 falls du
auf so was abfährst!"
"003_a","Angel-Check, bitte!"
"003_b","Sammelfische?"
"003_c","('촀\0Nee du, jetzt nicht."
"004","(&촀\0Was sagst du? 
\0Du musst nur den
\0Angel-Check\0￿ bestehen,
\0 dann kauf
ich deine Fische zu Höchstpreisen!
(촀\0Oh yeah,
\0 außerdem könnte ich dir
\0Sammelfische \0￿organisieren,
\0 falls du
auf so was abfährst!"
"004_a","Angel-Check?"
"004_b","Sammelfisch, bitte!"
"004_c","('촀\0Nee du, jetzt nicht."
"005","(&촀\0Was sagst du? 
\0Du musst nur den
\0Angel-Check\0￿ bestehen,
\0 dann kauf
ich deine Fische zu Höchstpreisen!
(촀\0Oh yeah,
\0 außerdem könnte ich dir
\0Sammelfische \0￿organisieren,
\0 falls du
auf so was abfährst!"
"005_a","Angel-Check, bitte!"
"005_b","Sammelfisch, bitte!"
