"label","text"
"000","(촀\0Yo, yo, yo!
\0 Wer ist bereit zum
Angeln?
\0 (촀\0\0Lomeus\0￿, 
\0der netzbekannte
Angelguru,
\0 ist es auf jeden Fall!\0\0($촀\0Und hoffentlich auch DU!
\0
n\0\0Wer auch immer du bist.\0\0(촀\0Ich bibere hier das große
\0Angelturnier\0￿ aus.
\0( Und du kannst es
sicher kaum abwarten, 
\0auszuwerfen!\0\0(%촀\0Das Turnier geht um \0Z%촀:00 Uhr\0￿ los,
\0
(""촀\0also polier besser schon mal deine
Angelhaken!"
"001","( 촀\0Oooh, 
\0du kannst wohl kaum
erwarten, 
\0dass es losgeht?!
\0 (촀\0Freut
mich, 
\0dieser große Angeldrang!
(:촀\0Aber das \0Angelturnier\0￿ geht erst um
\0Z%촀:00 Uhr\0￿ los!\0\0(촀\0Bis dahin musst du dich noch in
der größten Anglertugend üben –
\0<
Geduld, 
\0yo!"
"002","(%촀\0Beim \0Angelturnier\0￿ geht's darum,

\0die Wasserwelt aus den Angeln
zu heben.
(1촀\0Einen Haken hat die Sache jedochn\0\0
\0
(촀\0Man weiß nie,
\0 wer da so anbeißt!"
"003","(촀\0Spitz die Ohren und den Haken:
\0
(%촀\0Um\0 Z%촀:00 Uhr\0￿ wird losgefischt!
\0
(촀\0Dann beginnt das \0Angelturnier\0￿!"
"004","($촀\0Alles fein, 
\0Goldfisch?
\0 Ist dir klar,
\0
dass du vom letzten Turnier noch
in Punkten schwimmst?\0\0(촀\0\0Z Punkte \0￿liegen bei dir noch auf der feuchten Kante.
\0 Willst du vielleicht \0Z\0\0￿ davon loswerden?\0\0Dafür kriegst du ein Souvenir vom
Feinsten. 
\0(&촀\0Flosse drauf?"
"004_a","Gute Idee!"
"004_b","('촀\0Nein, danke."
"005","($촀\0Alles fein, 
\0Goldfisch?
\0 Ist dir klar,
\0
dass du vom letzten Turnier noch
in Punkten schwimmst?\0\0(촀\0Genau \0Z Punkte \0￿liegen bei dir noch auf der feuchten Kante.
\0 Willst du die vielleicht loswerden?\0\0Dafür kriegst du ein Souvenir vom
Feinsten. 
\0(&촀\0Flosse drauf?"
"005_a","Punkte eintauschen!"
"005_b","('촀\0Nein, danke."
"006","(촀\0Was ist los, 
\0Goldfischlein?"
"006_a","Punkte eintauschen!"
"006_b","('촀\0Gar nichts eigentlich."
