"label","text"
"001_01","(""촀\0Heya, n\0!
\0
Top of the mornin',
\0 n\0."
"001_02","(""촀\0Hi, n\0,
\0 n\0!"
"001_03","(""촀\0Evenin',
\0 n\0,
\0
n\0!"
"001_04","(""촀\0Hey again, n\0,
\0
n\0!"
"002","<"
"002_01","(1촀\0'Member how 
\0you went to the trouble
of comin' by my house to say howdy
\0
on my very first day on the island?\0\0Right then
\0 was when I knew (%촀\0I'd made
the right choice in places to live."
"002_02","()촀\0Managed to get my house all sorted,
\0
so I'm out meetin' my new neighbors.\0\0(9촀\0I'll be needin' help while I'm still
settlin' in,
\0 so (4촀\0I gotta make some pals
before I start annoyin' everyone."
"003","<"
"003_01","()촀\0I was a bit frazzled at first,
\0 but I'm
already startin' to settle in here.\0\0('촀\0I hardly remember my old island now.
\0
(촀\0OK,
\0 maybe I'm exaggeratin' a bit,
\0
but I do feel at home here already."
"003_02","(촀\0This island's really somethin'!
\0(
(6촀\0Sure,
\0 it's got its share of oddballs,
\0
but they all seem to mean well.\0\0(촀\0The one thing this place needed was
a crotchety ol' crank
\0 to call folks out
(%촀\0on their nonsense—keep 'em honest.
(5촀\0That's where yours truly comes in!
\0(
()촀\0I'll have this island straightened out
in no time flat,
\0 ($촀\0just you wait and see!"
"004","(촀\0Oh, hang on,
\0 just remembered
\0n"
"005","<"
"005_01","(촀\0I got somethin' here for you."
"005_02","(촀\0I was hopin' to run into you
\0 so
I could give you this."
"006","<"
"006_01","()촀\0See,
\0 I wanted to thank you for
welcomin' me to your island.\0\0(4촀\0Back where I came from,
\0 I like to
think I got pretty good at makin'
2\0}\0\0.\0\0Can't say I'm the craftiest critter,
\0 but
(9촀\0I know my way around a DIY bench.
\0(
(5촀\0That's n
\0 handiwork!
(촀\0Go on, take it.
\0 Don't be shy now."
"006_02","(4촀\0Back on my old island,
\0 I was kinda
known as the one always craftin'
2\0}\0\0.
(9촀\0Hey,
\0 when you can make your gifts,
\0 (촀\0it
saves you from havin' to go shoppin'.\0\0()촀\0With me around,
\0 you'll get plenty
more useful life advice like that.
\0
(촀\0Thanks for makin' me feel welcome!"
"007","<"
"007_01","(촀\0Well,
\0 guess I've said my piece.
\0
(""촀\0Be seein' you around,
\0 n\0!"
"007_02","(촀\0So that's that, I guess.
\0
(""촀\0Take care,
\0 n\0!"
"008","(%촀\0Yep,
\0 I'm lookin' forward to lots of
shenanigans here,(촀\0
\0 n\0."
