"label","text"
"001","(3촀\0Hey,
\0 a little bird told me you have
2\0}\0\0
\0n\0\0
Is that true?"
"002","(촀\0Hey, is that what I think it is?
\0
A real }\0\0?!\0\0(촀\0Hot dog!
\0 It is!"
"003","(촀\0Well, if it ain't n\0!\0\0(4촀\0I gotta tell you,
\0 all I can seem to
think about these days is getting
2\0}\0\0.
(촀\0I've been doin' whatever I can think
of,
\0 but no one seems to have any!\0\0(촀\0Wait
\0n\0\0you wouldn't happen to have
one, would you?
\0 (촀\0You would?
\0 And
you have it with you NOW?!
(촀\0Kiddo, I'm beggin' you.
\0 You gotta
sell it to me!"
"003_a","(\0촀\0How much?"
"003_b","Sorry, no."
"004","(촀\0Oh, hey there.
\0 Yeah,
\0 I guess
you could say I'm a bit down
in the dumps.
(촀\0It's 'cause I can't score
2\0}\0\0!
\0
I'm about to give up!\0\0(촀\0Hold the phone, kiddo.
\0 Did I
hear that right, or do I need
my hearing checked?
(촀\0You got 2\0
}\0\0?!\0\0(촀\0Well, whatcha waiting for?
\0
Sell it to me!"
"004_a","(\0촀\0How much?"
"004_b","Nah."
"005","(촀\0Alright, alright.
\0 Sorry about that, kiddo.
\0 I got a little excited.\0\0(4촀\0It'll mean more if I find one on
my own.
\0 I know that from
experience,
\0 n\0!"
"006","(촀\0Aw, phooey.
\0 But I guess I can't
blame you.\0\0(4촀\0If I owned any,
\0 I reckon I'd be
kinda attached myself.\0\0(촀\0I'm just gonna go brood about this
for a week or so,
\0 and then maybe
I'll start looking again.
\0 (촀\0Gahaha!"
"100","(8촀\0Well, no need to be subtle here.
\0
I'm just gonna say it.
\0 You wanna
sell to me or what?"
"100_a","(\0촀\0How much?"
"100_b","Nah."
"101","(1촀\0Hmm
\0n\0\0 How does 
Z sound?"
"101_a","(\0촀\0Sold!"
"101_b","Sorry, no deal."
"102","(촀\0We got a deal?
\0 (!촀\0Well,
\0 great doin'
business with you!"
"103","(6촀\0\0Ah,
\0 darn it, n
\0.
\0
You lowballed 'em again.
\0
(촀\0Get your head in the game!\0￿
(4촀\0Sorry, kiddo.
\0 I guess it's back
to the drawing board for me."
"104","(!촀\0Oh,
\0 n\0!
\0 (\0촀\0Sorry 'bout
that outburst, kiddo,
\0 but (촀\0I'm
downright giddy,
\0 n\0!"
"105","(촀\0Dadgummit!
\0 I thought this was my
lucky day.
\0 Ah, well.
\0 ('촀\0You lose some
and,
\0 uh
\0n\0\0you lose others too."
"105_a","(\0촀\0Well..."
"105_b","Sorry, pal."
"106","(촀\0Ah, alright.
\0 It was worth a try,
\0
wasn't it?\0\0(촀\0I'm gonna go take a nice long walk
and do some thinkin'.
\0 Don't mind
me,
\0 n\0!"
"107","(촀\0Yeesh,
\0 look at me, beggin' like
a wee li'l n\0.\0\0Wait
\0n\0\0 (촀\0Are you sayin' you might
reconsider?"
"107_a","(\0촀\0Give me a number."
"107_b","(\0촀\0No, give up!"
"108","(촀\0OK, OK
\0n\0\0 You don't have to tell
me twice.
\0 You have to tell me
at least three times. 
\0(촀\0Gahaha!"
"109","(촀\0Well, I'll be.
\0 Now we're talkin'!
\0
(3촀\0Let's get down to brass tacks."
"110","\0(촀\0Alright,
\0 this is your chance,
n
\0.
\0 \0￿Ahem.\0\0($촀\0So, anyway
\0n\0\0would you take
Z?"
"110_a","(\0촀\0Sold!"
"110_b","Sorry..."
"111","(촀\0Wow, you sure?
\0 (촀\0You've made me
happy as a clam,
\0 n\0!"
