"label","text"
"001","(""촀\0Hey, kiddo! 
\0Someone told me the
other day that ""BFF"" means ""best
friends forever.""
('촀\0Here I was thinkin' it was a sound
effect. 
\0You know, like when you let
the air outta a tire. 
\0(촀\0Bffffff!
(촀\0Anyway, we should have some
kinda BFF greeting or something,
don'tcha think?"
"001_a","Sure!"
"001_b","Nah."
"002","()촀\0Hey,
\0 you know how we always say
""n\0What's the latest and greatestn""?\0\0(촀\0Well,
\0 I was thinkin' maybe we should
shake it up a little bit,
\0 get something
new started,
\0 you know?
(&촀\0Whaddaya think,
\0 n\0?"
"002_a","(\0촀\0How about this?"
"002_b","Nah, let's keep it."
"003","(6촀\0Say, I had kind of a weird
mindstorm the other mornin'n\0\0\0\0(촀\0What if we had a special thing we
said every time we met up? 
\0(촀\0Almost
like a secret code or somethin'!"
"003_a","(\0촀\0How about this?"
"003_b","Nah, not now."
"004","(촀\0Oh, heya, n\0!\0\0()촀\0I was thinkin' about that goofy thing
we say every time we meet up.
\0
You known\0\0
""2\0n\0What's the latest and greatestn""?\0\0(촀\0Well,
\0 I got this idea rattlin' around
in my brainpan about changing it up.
\0
(&촀\0Whaddaya say to that?"
"004_a","(\0촀\0How about this?"
"004_b","It's fine as is!"
"005","(촀\0Bffffff!
\0 Guess I'll keep on using
it as a sound effect, then.
\0(촀\0 Gahaha!"
"006","(촀\0Oh, OKn\0\0\0\0(7촀\0I guess the upside is I won't have
to remember anything new.\0\0(6촀\0Not much space left in the attic
anyway, to be honest. 
\0(촀\0Gahaha!"
"007","(촀\0Oh, OKn\0\0\0\0(7촀\0You know what? The storm has
passed anyway. 
\0My mind's a-sailing
in clear waters now. 
\02\0n\0!"
"008","(촀\0Oh!
\0 Well, OKn\0\0\0\0(7촀\0I probably can't remember anything
new anyway!
\0 (촀\0Gahaha!"
"100","(촀\0Ha! 
\0I knew this was a good idea.
\0
(촀\0Alright, lay it on me, kiddo!"
"101","(촀\0So, just checkin' here
\0n\0\0
""2\0n\0What's the latest and greatestn""?
\0
(&촀\0That work for you?"
"101_a","That's right."
"101_b","No, wait!"
"102","Waitn\0\0 
\0(&촀\0Are you saying you
wanna stick with the old one?
\0(
""2\0n\0What's the latest and greatestn""?"
"102_a","Yup!"
"102_b","No, wait!"
"103","(촀\0You got my head spinnin', kiddo.
\0
(촀\0Do you wanna change this thing
or not?! 
\0If so, let's hear it!"
"104","(촀\0Huh?
\0 What's wrong?
\0( (촀\0Don't worry,
\0
I won't make fun of your idea!
\0(
Go on,
\0 try again, n\0."
"200","(촀\0Alright!
\0
(""촀\0""2\0n\0What's the latest and greatestn""?
\0(
(촀\0
\0<""2\0n\0What's the latest and greatestn""?
(촀\0I think I can remember that. 
\0And it's
got a nice ring to it, n\0!"
"201","(%촀\0Hmm
\0n\0\0
""2\0n\0What's the latest and greatestn?""
\0
(촀\0I like it!"
"202","(촀\0This calls for a celebration!
\0 And by
a celebration, I mean a cold bath and
2\0촀."
"203","(촀\0And that settles it!
\0 I'm gonna use
that from now on, kiddo.
\0 Thanks
for humoring me."
"204","((촀\0Now we've got our own weird
little saying, just like a couple
of weirdos should. 
\0(촀\0Gahaha!"
"300","(촀\0You know what?
\0 You're right.
\0
""2\0n\0What's the latest and greatestn""
sounds good after all, n\0!"
"301","(촀\0Hey, I get it. 
\0You don't like change.
\0
I don't like it either!
\0 (6촀\0Let's keep on
keepin' everything the same forever!
(%촀\0Including our little saying.
\0
""2\0n\0What's the latest and greatestn""!\0\0(5촀\0Still sounds as good as it did
the first time. 
\0((촀\0Gahaha!"
"302","(촀\0Yep.
\0 I suppose you're right.
\0
We should just stick with what
we're used to.
\0 2\0n\0."
