"label","text"
"001","(촀\0Aha! I knew it! 
\0(촀\0You do have
2\0}\0\0!\0\0(촀\0I've been lookin' for one of those
forever. 
\0Kiddo, I hate to say it,
but this feels like destinyn\0\0
()촀\0Now, a regular old joe might offer
you some Bells for it, but I've got
something even better.
(6촀\0How about you trade me for
my }\0?"
"001_a","Sure!"
"001_b","No deal."
"002","(촀\0Hey,
\0 I couldn't help noticin' your
}\0\0
\0n\0\0\0\0(3촀\0You feelin' lucky? 
\0'Cause I got a fun
idea.
\0 How's about you trade me
for a mystery item?
(6촀\0How much do you trust me, kiddo?
\0
(촀\0Gahaha!
\0 Whaddaya say?"
"002_a","I'll give it a try!"
"002_b","No, thanks."
"003","(촀\0Ah, n\0! 
\0Can I bend
your ear some?\0\0(7촀\0See, I can't stop thinking about
gettin' my grubby mitts on a real
}\0\0.
(촀\0And I kinda sorta figured you might
have one.
\0 Maybe you even got it on
you right now!
(촀\0Waitn\0\0you do?!
\0( (촀\0Oh, please tell
me you'll trade it for my
}\0!"
"003_a","Sure!"
"003_b","Nah."
"004","(촀\0Hey, kiddo. 
\0Yeah, I'm kinda down in
the dumps.\0\0(7촀\0I desperately need 2\0
}\0\0, y'see.\0\0And In\0\0wait.
\0 (촀\0Did you just say
you've got that on you right now?!\0\0(촀\0Oh, n\0! It's my lucky day!\0\0(9촀\0Now, I don't take charity, but
would you consider trading
for my }\0?"
"004_a","Let's trade!"
"004_b","No, thanks."
"100","(촀\0Really?
\0 You'll do it?!
\0
(!촀\0That's my n\0!
\0
Here you go!"
"101","(촀\0No deal, huh?
\0 Ah, well
\0n\0\0
(촀\0Guess I should have known
it wouldn't be that easy.
(6촀\0Alright, kiddo, I'm off.
\0 Gotta keep up
my search,
\0 n\0!"
"102","(촀\0Thanks a million! 
\0I owe you one.
2\0n\0!"
"200","(촀\0Alright! 
\0((
촀\0Now, just to get things
straightn\0\0we're talking about your
}\0\0n\0\0
And my }\0,
right?
\0 (%촀\0OK, let's trade 'em!"
"201","(%촀\0Ah, gotcha.
\0 Well, maybe another
time, eh?
\0 2\0n\0!"
"202","(5촀\0Whew! 
\0Haven't felt a rush like
this since I rode my first trolley.
(6촀\0Let's do it more often!"
"300","(촀\0Really? You'll trade? 
\0Hot diggity!
\0(
(6촀\0That's my n\0!
\0
Here you gon"
"301","(촀\0We got a deal?
\0(촀\0 Alright, what are
you waitin' for?"
"302","(%촀\0I knew you'd help me out.
\0
\0(
(촀\0Thanks, n\0!
\0
2\0n\0!"
"303","(%촀\0Thanks a hundred! 
\0I owe you one,
kiddo.
\0 2\0n\0!"
"400","(촀\0No deal, huh? 
\0(촀\0Well, if you ever
change your mind, gimme a holler."
"401","(촀\0Well, that was quick
\0(. (촀\0Maybe next
time, eh?"
