"label","text"
"101_01","(""촀\0Heya,
\0 n\0!
\0
(6촀\0So how's it feel
\0 bein' the talk of
the island right now,
\0 n\0?"
"101_02","(""촀\0Heya,
\0 n\0!
\0
(6촀\0So how's it feel
\0 bein' the talk of
the island right now,
\0 n\0?"
"102","(9촀\0Word is you've been tryin' to get
\0K.K.\0￿
\0 to stop by this place on his
latest concert tour,
\0 n\0."
"103","(4촀\0Dunno if you knew this,
\0 but I'm a
great big \0K.K.\0￿ fan myself
\0n\0\0\0\0(1촀\0If you actually manage to get \0K.K.\0￿
to do a show here on our island,
\0
(촀\0I'll be one happy n\0!"
"104_01","(9촀\0From this moment on,
\0 I'm gonna do
everythin' I can to help you spiff up
this place
\0 and get \0K.K.\0￿ to notice us!\0\0(촀\0Start makin' room in advance,
\0 'cause
(5촀\0I'm gonna start givin' you whatever
I think might help get that done!"
"104_02","(촀\0To show I mean business,
\0 take this!"
"105","(촀\0Your idea is to boost this place
\0 so
it'll get noticed by \0K.K.\0￿, right?\0\0(
촀\0I wonder if somethin' like
my }\0\0
here might help."
"111","(""촀\0Heya,
\0 n\0!
(;촀\0How's your island-boostin' scheme
to convince \0K.K. \0￿to come here goin'?"
"112","(9촀\0Know you got your hands full
\0 tryin'
to buff this place up enough
\0 that
\0K.K.\0￿ will consider stoppin' here
\0n\0\0
(촀\0But I wantcha to know that if I see
anythin'
\0 I think might help you in
that effort,
\0 (촀\0I still plan on sharin' it."
"113_01","(촀\0Got a little somethin' here for you."
"113_02","(촀\0Got somethin' else here for you."
"114_01","(촀\0So I know you're tryin' to make this
place shine
\0 as a \0K.K.\0￿ tour stop
\0n\0\0\0\0()촀\0Thought somethin'
\0 like 2\0
}\0\0 might
help you."
"114_02","()촀\0I had a brainstorm
\0 and dug out my
old }\0\0
\0n\0\0\0\0That there's a ('촀\0color you don't see on
this island much,
\0 so (촀\0it'll jump right
out at folks who come here visitin'.\0\0(1촀\0Word might get back to \0K.K.\0￿
\0 about
how open-minded and cool we are
here,
\0 (6촀\0maybe inspire him to drop by
\0n"
"114_03","()촀\0That there's a DIY recipe
\0 to make
2\0}\0\0.\0\0(3촀\0An island all decked out with stuff
\0
handcrafted by its biggest booster
\0
is just bound to impress ol' \0K.K.\0￿!"
