"label","text"
"101","(촀\0Alors, ça va?
"
"102","(\0촀\0(촀\0Quoi d'neuf, n\0?
"
"103","(\0촀\0Alorsn\0\0
\0(6촀\0 tu racontes quoi, n\0?
"
"201","<"
"201_01","($촀\0Yo, n\0.
\0( Une seconde, n\0."
"201_02","(""촀\02\0n\0, c'te surprise!
\0( Bouge pas, j'me lève."
"201_03","(7촀\0Coucou, n\0."
"202","<"
"202_01","($촀\0Yo, n\0.
\0( Une seconde."
"202_02","(""촀\02\0n\0, c'te surprise!
\0( Bouge pas, j'me lève."
"202_03","(7촀\0Coucou, n\0."
