"label","text"
"001","音樂"
"002","書"
"003","漫畫"
"004","電影"
"004_BO","えいが"
"004_GE","えいが"
"004_HA","えいが"
"005","電視節目"
"006","運動"
"007","飲料"
"007_BO","のみもの"
"008","食物"
"008_BO","\0\0た食べもの"
"009","夢想"
"009_BO","ユメ"
"009_HA","ユメ"
"010","興趣"
"010_BO","シュミ"
"010_GE","シュミ"
"010_HA","シュミ"
"011","特技"
"011_BO","トクギ"
"020","流行樂"
"021","搖滾樂"
"022","古典樂"
"023","爵士樂"
"024","嘻哈"
"025","森巴"
"026","重金屬"
"027","動畫歌曲"
"028","合唱曲"
"028_BO","がっしょう"
"039","不聽音樂"
"040","小說"
"040_BO","しょうせつ"
"041","雜誌"
"041_BO","ざっし"
"041_GE","ざっし"
"041_HA","ざっし"
"042","相片集"
"042_BO","しゃしんしゅう"
"043","漫畫"
"044","隨筆"
"045","自我啟發書籍"
"045_BO","じこけいはつ\0\0ぼん本"
"045_GE","じこけいはつ\0\0ぼん本"
"045_HA","じこけいはつ\0\0ぼん本"
"046","圖鑑"
"046_BO","ずかん"
"046_GE","ずかん"
"046_HA","ずかん"
"047","食譜"
"048","字典"
"048_BO","じしょ"
"049","旅遊指南"
"049_BO","りょこうガイド"
"050","繪本"
"059","不看書"
"060","恐怖漫畫"
"061","戀愛喜劇漫畫"
"062","科幻漫畫"
"063","搞笑漫畫"
"064","動作漫畫"
"065","歷史虛構漫畫"
"065_BO","れきしロマン"
"066","奇幻漫畫"
"067","推理漫畫"
"068","運動漫畫"
"069","美食漫畫"
"070","隨筆漫畫"
"079","不看漫畫"
"080","恐怖片"
"081","浪漫愛情片"
"082","科幻片"
"083","喜劇片"
"084","動作片"
"084_BO","アクションえいが"
"084_GE","アクションえいが"
"084_HA","アクションえいが"
"085","歷史虛構片"
"085_BO","れきしロマン"
"086","奇幻片"
"087","懸疑片"
"088","動畫片"
"088_BO","アニメえいが"
"088_GE","アニメえいが"
"088_HA","アニメえいが"
"089","音樂劇"
"089_BO","ミュージカルえいが"
"089_GE","ミュージカルえいが"
"089_HA","ミュージカルえいが"
"090","非劇情片"
"099","不看電影"
"100","電視劇"
"101","綜藝節目"
"102","搞笑節目"
"102_BO","おわらい\0\0ばんぐみ番組"
"103","動畫"
"104","問答節目"
"105","紀錄片"
"106","新聞"
"107","運動節目"
"108","旅遊節目"
"108_BO","たび\0\0ばんぐみ番組"
"109","音樂節目"
"110","烹飪節目"
"119","不看電視"
"120","足球"
"121","籃球"
"122","高爾夫球"
"123","網球"
"124","排球"
"125","橄欖球"
"126","羽毛球"
"127","拳擊"
"128","乒乓球"
"128_BO","たっきゅう"
"128_GE","たっきゅう"
"128_HA","たっきゅう"
"129","陸上運動"
"129_BO","りくじょう"
"130","游泳"
"130_BO","すいえい"
"131","柔道"
"131_BO","じゅうどう"
"131_GE","じゅうどう"
"131_HA","じゅうどう"
"139","不太喜歡運動"
"140","水"
"141","紅茶"
"141_BO","こう\0\0ちゃ茶"
"141_GE","こう\0\0ちゃ茶"
"141_HA","こう\0\0ちゃ茶"
"142","咖啡"
"143","牛奶"
"144","果汁"
"145","可可"
"146","可樂"
"147","檸檬水"
"148","運動飲料"
"149","冰沙"
"150","蔬菜汁"
"150_BO","やさいジュース"
"159","沒有特別喜歡的"
"160","三明治"
"161","燉菜"
"162","沙拉"
"163","義大利麵"
"164","壽司"
"164_BO","おすし"
"164_GE","おすし"
"164_HA","スシ"
"165","薯條"
"166","披薩"
"167","炒飯"
"168","巧克力"
"169","香草冰淇淋"
"170","布丁"
"171","甜甜圈"
"172","起司蛋糕"
"173","蘋果派"
"174","水果聖代"
"175","泡芙"
"179","沒有特別喜歡的"
"180","社長"
"180_F","社長"
"180_M","社長"
"181","英雄"
"181_F","英雄"
"181_M","英雄"
"182","警察"
"182_BO","けいさつ\0\0かん官"
"182_F","警察"
"182_GE","けいさつ\0\0かん官"
"182_HA","けいさつ\0\0かん官"
"182_M","警察"
"183","老師"
"183_F","老師"
"183_M","老師"
"184","糕點師傅"
"184_F","糕點師傅"
"184_M","糕點師傅"
"185","醫生"
"185_BO","おいしゃさん"
"185_F","醫生"
"185_M","醫生"
"186","偶像"
"186_F","偶像"
"186_M","偶像"
"187","演員"
"187_BO","はいゆう"
"187_F","演員"
