"label","text"
"0001","Are you sure you're OK with
\0s\0촀\0￿?"
"0001_a","Rethink It"
"0001_b","OK"
"0003","Do you want to suggest the name
\0\0s촀\0￿?"
"0003_a","Rethink It"
"0003_b","OK"
"0004","You've included a word or phrase
that can't be used."
"0004_a","Back"
"0005","You can only use up to 5 numbers."
"0005_a","Back"
"0011","Are you sure you want to delete your
save data, n\0?
You won't be able to undo your
decision."
"0011_a","\0Delete it.\0￿"
"0011_b","No, cancel."
"0012","Are you sure you want to delete
s\0촁's save data?
You won't be able to undo your
decision."
"0012_a","\0Delete it.\0￿"
"0012_b","No, cancel."
"0101","Craft 2\0
\0}\0\0\0￿?"
"0101_a","Nah."
"0101_b","Let's do it!"
"0102","You're a little short on materials."
"0102_a","Close"
"0103","Your pockets are too full for doing
any DIY projects right now."
"0103_a","Close"
"0104","Nothing changed! Select a design
that is different from the current one."
"0104_a","Close"
"0105","Some items can be customized with a
custom design. \0\0Items customized
with a custom design cannot be
dropped on the ground.
If a custom design is updated, any
items customized with it will use the
updated design.\0￿"
"0105_a","Close"
"0201","You don't have any songs you
can register!"
"0201_a","Close"
"0202","Your pockets are too full to hold this."
"0202_a","Close"
"0301","Your pockets are too full to hold this."
"0301_a","Close"
"0310","Hold on just a sec, OK?"
"0321","You can't favorite a message if you
haven't even read it yet!"
"0322","You can't favorite shipments!"
"0331","You can't throw away favorited
messages!"
"0332","You can favorite up to Z\0 messages."
"0333","You can't throw away message cards
that have presents attached!"
"0402","Enter a future day, OK?"
"0501","You don't have anywhere to put
the clothes you're removing."
"0502","Select something to register!"
"0503","You don't have anything you
can remove."
"0504","\0\0You can now use your closet to edit
wand outfits!\0￿\0\0If you use the \0Edit Wand Outfits
\0￿option to create outfits, you can later
switch into them using a \0wand\0￿.\0\0\0\0Using a wand outfit is considered a
transformation, rather than actually
changing your clothes.\0\0What you're wearing underneath the
transformation will not change.\0￿"
"0551","You're not wearing anything that can
be part of an outfit!"
"0552","This outfit can't fit in your storage
right now."
"0601","Not enough miles."
"0602","Only \0Nook Miles+\0￿ members can
order this item.
\0\0The Nook Miles+ service is for
customers with home contracts.\0￿"
"0603","Miles-redemption \0mail \0￿orders are
limited to 5 items per day."
