"label","text"
"001","2\0n\0!"
"002","Dear n\0,"
"003","To n\0,"
"004","Hello, n\0!"
"005","Hi, n\0!"
"101","I want you to know that I really
appreciate your thoughtfulness."
"102","Your kind gift really took me by
surprise and warmed my heart."
"103","I was touched by your generosity
and just loved your gift!"
"104","You made me feel appreciated with
that sweet present."
"105","It's so nice to be given something
unexpected and from the heart."
"201","It means a lot that you took time
and care to pick out such a nice
present just for me!"
"202","Writing this message, I'm trying to
find the perfect words so that my
feelings reach deep in your heart."
"203","I hope you know my gratitude is
sincere. I feel really lucky to know
someone as generous as you."
"204","The note you included was also
really sweet. I've read it over and
over since receiving your gift."
"205","Sitting here writing this note to you
is enough to fill me with gratitude
all over again. You make me smile!"
"301","Hope to see you again soon!"
"302","Come find me next time you're out."
"303","Let's chat again real soon!"
"304","Please come by to visit me anytime!"
"305","I'm sure I'll be in touch again soon."
"401","From n
"
"402","–n
"
"403","Sincerely, n
"
"404","All my heart, n
"
"405","That's all for now. –n
"
