"label","text"
"01_AN","n\0，找到你了！"
"01_BO","n\0！"
"01_FU","n\0！"
"01_GE","啊！n\0！"
"01_HA","嘿！n\0！！"
"01_KO","喂！n\0！"
"01_OT","n\0！"
"01_ZK","n\0！"
"02_AN","喂～n\0！"
"02_BO","嘿～n\0～"
"02_FU","那個，n\0～！"
"02_GE","n\0，這邊～！"
"02_HA","唷！n\0！！"
"02_KO","n\0—！"
"02_OT","n\0，你聽我說～！"
"02_ZK","啊！n\0！"
"03_AN","唔……"
"03_BO","嗯……"
"03_FU","嗯……"
"03_GE","唉～要怎麼辦呢……"
"03_HA","嗯，這樣啊～"
"03_KO","這該怎麼辦……"
"03_OT","嗯……"
"03_ZK","嗯……"
"04_AN","怎麼辦才好……"
"04_BO","怎～麼辦呢……"
"04_FU","怎麼辦好呢……"
"04_GE","嗯……"
"04_HA","這該怎麼辦才好……"
"04_KO","這可怎麼辦……"
"04_OT","要怎麼辦呢……"
"04_ZK","那，該怎麼辦……"
