"label","text"
"001","アツい　n\0へ！"
"002","キアイの　n\0！"
"003","n\0へ"
"004","サイコーの　n\0へ"
"005","むてきの　n\0へ"
"101","プレゼント、どうもありがとう！
アンタのやさしさは　ココロにしみるねぇ。"
"102","トツゼン　プレゼントをくれるなんて、
アンタ、サプライズが　うまいねぇ。"
"103","アンタのおもいがこもった　プレゼントは、
さっき　しっかり　うけとったからね！"
"104","プレゼント、うれしかったよ。
ちゃんと　うけとったから　あんしんしな。"
"105","メッセージカードに　プレゼントまで
つけてくれるなんて、きがきくねぇ。"
"201","もらってばっかじゃ　わるいから、
ウチも　アンタに　コレをおくるよ。
キアイいれて　えらんだんだ。"
"202","ひごろの　カンシャのキモチを　こめて
きょうは　コレを　プレゼントするよ。
エンリョせずに　もらっておくれ。"
"203","おれいのつもりで、アンタが
すきそうなものを　かってみたから、
きょうは　それを　おくらせてもらうよ。"
"204","ウチも　アンタに　わたすつもりで、
かっておいたモノが　あるんだ。
わたすタイミングができて　よかったよ。"
"205","おかえしに　ウチの　おすすめアイテムを
かっておいたから、さっそくおくるよ。
とりあえず　もらっておくれ。"
"301","きっと　きにいるはずさ。"
"302","こんど、かんそうを　きかせてくれるかい？"
"303","つかいごこちは　しらないけどね。"
"304","いらなかったら、だれかに　あげな。"
"305","だまされたとおもって　つかってみな。"
"401","n
"
"402","n
\0だよ"
"403","n
\0より"
"404","イカした　n
\0より"
"405","そんじゃ、n
"
