"label","text"
"001","n\0さま"
"002","しんあいなる　n"
"003","n\0へ"
"004","～n\0～"
"005","こんにちは　n"
"101","こんなすてきな　おくりもの、
いただけるなんて　かんげきです。"
"102","すてきな　サプライズプレゼント、
ありがとうございます。"
"103","とつぜんのプレゼントで　おどろきました。
もちろん　うれしいっていう　イミですよ。"
"104","あなたのきもちだと　おもって
ありがたく　いただきます！"
"105","きもちのこもった　おくりものに、
むねが　いっぱいになりました。"
"201","おれいといっては　なんですが
わたしも　とっておきの　しなを
よういしてみました。"
"202","おれいにするなら　これにしようと
きめていた　ものがあったので、
さっそく　かいに　いってきました。"
"203","あなたのふんいきに　ピッタリなものが
あったので、このきかいに
おくらせて　いただきました！"
"204","タイミングてきに　おれいみたいですけど
じつは、ちょうどわたしも　あなたのために
プレゼントを　よういしていたんです。"
"205","とっても　うれしくって、
わたしも　あなたをイメージして
プレゼントを　えらんでみました。"
"301","おきにめすと　さいわいです。"
"302","きにいって　もらえると　うれしいです。"
"303","こんど、かんそうを　おききしたいです。"
"304","たいせつにしてくださいね。"
"305","ちょっと　つかってみてください。"
"401","n
\0より"
"402","n
"
"403","n
\0でした"
"404","こころをこめて　n
"
"405","どうでしょう？　n
\0より"
