"label","text"
"001","しんあいなる　n\0へ"
"002","n\0へ"
"003","Dear　n"
"004","マイエンジェル　n"
"005","はいけい　n"
"101","こんな　n
\0のために
ステキな　プレゼントを　ありがとう！"
"102","キミは、おどろかせるのが　じょうずだね。
とつぜんの　プレゼントだなんて・・・"
"103","サンキュー！　たしかに　うけとったよ！　
キミからの　サプライズ・プレゼント！"
"104","キミからの　ホットなプレゼント・・・
すごく　うれしかったよ、ありがとう！"
"105","キミのプレゼント、うれしかったよ。
まずは　れいをいうよ、ありがとう！"
"201","じつは　ボクも　キミのために　
とっておきの　プレゼントを
よういさせて　もらったよ。"
"202","ほんの　キモチだけど、
キミのために　プレゼントを
よういさせて　もらったよ。"
"203","

\0n
\0

・セレクトの　なかでも
こんシーズン、キミに　ぴったりな
いっぴんを　おくらせてもらうよ。"
"204","キミのために　おかえしを
さがしまわって、6じかんぐらい
ウィンドウ・ショッピングしたよ。"
"205","n\0のことを
おもって　えらんだ　コレを、
プレゼント　フォー　ユー！！"
"301","きにいってもらえると　うれしい。"
"302","よろこんで　もらえるかな？"
"303","ヘビーローテで　つかってほしい。"
"304","ボクだと　おもって　うけとってほしい。"
"305","だいじにして　くれるかな？"
"401","アイをこめて　n
\0より　"
"402","キミのフレンド　n
"
"403","From　n
"
"404","n
\0より"
"405","そばにいるよ　n
"
