"label","text"
"001","n\0へ"
"002","よう、n"
"003","げんきか？　n"
"004","おい、n"
"005","おう、n"
"101","プレゼントつきの　メッセージカード、
ありがとな！"
"102","プレゼントつきとは　きまえがいいな！
うれしかったぜ、ありがとよ！"
"103","オメェからの　プレゼント、
うれしかったぜ！　ありがとよ！"
"104","オメェからの　プレゼント
ありがたく　うけとったぜ！"
"105","メッセージカードも　プレゼントも
ありがとな！"
"201","もらってばっかりじゃ　わるいからな。
オレからも　こころをこめて
プレゼントを　させてもらうぜ。"
"202","オレも　まけちゃ　いられねぇ！
とっておきの　コイツを
プレゼント　させてもらうぜ！"
"203","オレも　オメェに
プレゼントを　よういしたんだぜ。
いがいと　きが　きいてるだろ？！"
"204","せっかくだから　はりきって、
オメェに　ぴったりな
プレゼントを　よういしたぜ。"
"205","オレからも　れいをさせてくれ！
オメェのシュミに　あうかどうかは
わかんねぇけどな。"
"301","こんど　かんそうをきかせてくれ！"
"302","だいじにしろよな、がーっはっは！"
"303","オメェのおたからに　なるかな？"
"304","きにいると　いいんだけどよ。"
"305","だいじにしてくれると　うれしいぜ！"
"401","n
\0だ"
"402","n
\0だぜ"
"403","n
"
"404","またな！　n
"
"405","n
\0より"
