"label","text"
"001","げんき？　n"
"002","n\0　にむけて"
"003","ねえ　n"
"004","ハイ！　n"
"005","n\0へ"
"101","アタシに　プレゼントだなんて
やさしいのね、ありがとう。"
"102","アナタからの　プレゼント、
とっても　センスがいいじゃない。"
"103","とどいてた　プレゼント、
アタシがもらって　いいのかしら？"
"104","アナタからの　プレゼント、
アタシ　しっかり　うけとったわよ。"
"105","おてがみに　ステキなプレゼント、
わざわざ　ありがとうね。"
"201","じつはアタシも、こっそり
プレゼントを　えらんでおいたの。
ささやかだけど　サプライズよ"
"202","アナタに　ピッタリな　おかえしを
アタシなりに　かんがえてみたの。
うけとってくれるかしら？"
"203","カンシャのきもちを　こめて、
アタシも　プレゼントをあげるわね。
うふふ、なかはみての　おたのしみよ。"
"204","アナタに　よろこんでほしくって、
こっそり　おかえしの
プレゼントを　えらんできたわ。"
"205","ぐうぜんだわ、アタシも
アナタに　プレゼントをしたいと
おもっていたの。"
"301","きにいってもらえたら　いいんだけど。"
"302","つかって　もらえたら　うれしいわ。"
"303","きにいって　くれるかしら？"
"304","よかったら　つかってみてね。"
"305","だいじにしてもらえると　うれしいわ。"
"401","n
"
"402","n
\0でした"
"403","n
\0よ"
"404","n
\0から　ココロをこめて"
"405","n
\0より"
