"label","text"
"001","わぁ～い　n"
"002","えへへ～　n\0ヘ"
"003","やっほぉ～　n\0n&촁"
"004","こんにちわぁ　n"
"005","げんきぃ？　n"
"101","プレゼント　どうも　ありがとぉ～。
とっても　うれしかったよぉ～！"
"102","キミからの　さいこうのプレゼント、
ちゃ～んと　うけとったからねぇ。"
"103","キミからとどいた　ステキなプレゼント。
コレ、ほんとに　もらっちゃっていいのぉ？"
"104","とつぜんのプレゼントに　ビックリ～！
だいじに　するからねぇ～。"
"105","とっても　ステキなカードを　ありがとぉ。
しかも　うれしいプレゼントつき～！！"
"201","いっしょうけんめい　かんがえて、
キミへの　おかえしは、
コレに　きめたんだぁ！"
"202","ボク、キミを　ビックリさせる
とっておきの　プレゼントを
おもいついちゃったんだぁ～。"
"203","ボクも　キミに　よろこんでほしくて
プレゼントを　えらんだんだぁ～。
じゃじゃ～ん！　どうかなぁ？"
"204","キミへの　おかえし、
なにがいいか　いろいろ　まよったけど
コレを　えらんだんだぁ～。"
"205","ボクも　ちょうど、
キミに　プレゼントしようと
おもってたものが　あったんだぁ～。"
"301","きにいってくれたら　うれしいなぁ。"
"302","つかってみてねぇ～。"
"303","キミのイメージに　ピッタリだよぉ。"
"304","よろこんで　くれるかなぁ？"
"305","ボクだとおもって　だいじにしてねぇ～！"
"401","うふふ　n
\0の　きもちだよぉ！"
"402","ウキウキな　n
\0でしたぁ"
"403","またねぇ～　n
\0より"
"404","くいしんぼうの　n
\0より"
"405","じゃあねぇ～　n
\0より"
