"label","text"
"001","げんきかー？　n\0！"
"002","オーッス！　n\0！"
"003","キントレマニアの　n\0へ"
"004","キンニクつうの　n\0へ"
"005","よきライバルの　n\0へ"
"101","オマエからのプレゼント、
スゲー　うれしかったぞ！"
"102","プレゼント、うけとったぞー！
イカしてるな、マジサンキュー！"
"103","プレゼント　サンキュー！
ばっちり　うけとったよー！"
"104","あんな　イカしたプレゼント、
ホントにもらっちゃって　いいのかー？"
"105","オマエから　プレゼントなんて、
さすがにオイラも　オドロキだったぞ！"
"201","オイラからも　おかえしさせてくれ！
チョッカンしょうぶで、コイツにきめた！
うけとってくれー！"
"202","もらいっぱなしじゃ、
きが　すまないからな！
オイラからの　ばいがえしだー！"
"203","これは　オイラからのおかえしだ！
ライバルどうし、エンリョなんて
なしだ、うけとってくれ！"
"204","オイラを、おどろかせるとは
なかなかやるなー！
まけずに　プレゼントよういしたぞー！"
"205","じつは　オイラも　オマエに
プレゼントを　よういしてたんだ！
コイツを　うけとってくれ！"
"301","きっと　きにいるハズだー！"
"302","マジで　だいじにしろよなー！"
"303","オマエに　ピッタリだろー？"
"304","なかなか　イケてるだろー？"
"305","どうだ、インパクトあるだろー？"
"401","アスリートの　n
\0より"
"402","n
\0だぜ！"
"403","n
\0だぞー"
"404","ばっちこーい！　n
\0より"
"405","ムキムキの　n
\0だ－っ！"
