"label","text"
"001","n\0に　とどけ～"
"002","n\0へ"
"003","ねぇ、n\0！"
"004","Dear　n"
"005","n\0！！"
"101","アンタからのプレゼント、
ちょーイケてるよ、ありがとね～！"
"102","プレゼントのチョイス、ヤバイ～！
ちょーテンションあがる～！"
"103","プレゼント　ありがと～！
アタイ　ちょーカンドウしちゃった！"
"104","サプライズプレゼント、
ちょーうれしかったよ～！"
"105","あのプレゼント、サイコーだねー！
アタイ、ムネがいっぱいだよ～！"
"201","じつは、アタイも　まえから
あげようと　おもってたものが
あったんだよね～。"
"202","ってことで、こんどは　アタイが
よろこばせる　ばんだね！
とっておきの　プレゼントだよ！"
"203","じつは　アタイからも
プレゼントがあるの！
なかみは　みてのおたのしみ！"
"204","おかえしとして、アンタだけに
アイドルの　ひっすアイテムを
こっそり　あげちゃうよ！"
"205","アタイからの　おかえしも
もちろん　よういしてるからね！
じつはオソロで　かっといたんだ～。"
"301","きにいってもらえるといいな～！"
"302","よろこんでくれたら　うれしいな～！"
"303","ぜったい　おたからになるよ～！"
"304","たいせつにしてほしいな～。"
"305","シンケンに　えらんでみたんだよ～。"
"401","From　n
"
"402","By　n
"
"403","n
\0だよ"
"404","～n
\0より～"
"405","フロム　n
"
