"label","text"
"001","(촀\0だからn\0\0
\0
\0\0なん何ともねぇって！
\0(
\0\0おお大げさなんだよ、
\0オメェは！"
"002","(촀\0いやいや！
\0
ウチ
\0　\0\0み見たんだって！\0\0(촀\0n촀、
\0
さっきそこで
\0　おもいっきり
\0\0お落とし\0\0あな穴に　\0\0お落ちただろ？
(촀\0しばらく　\0\0うご動けないで
うめいてたじゃないか！
\0(
どっか　ケガしたんじゃないの？！"
"003","(촀\0バ、
\0バカヤロー！
\0(
あれは　そのn\0\0
\0
(촀\0わざとだ！
\0　わざと！\0\0(%촀\0\0\0お落ち\0\0
ごこち心地を　\0\0たし確かめてたんだよ！
\0(
\0\0あな穴の\0\0ふか深さ
\0　フィット\0\0かん感n\0\0
\0
\0\0お落とし\0\0あな穴って　\0\0おく奥が\0\0ふか深いんだぜ？"
"004","(*촀\0n\0\0n\0\0\0\0(촀\0まぁ、
\0アンタが
そう　\0\0い言いはるならn\0\0
\0
これ\0\0いじょう以上　\0\0き聞かないけどさ！
(촀\0アンタさ、
\0いい\0\0
かげん加減
やせガマンも　たいがいにしなよ？(촂\0
\0(
(촀\0ケガしてからじゃ
\0　\0\0おそ遅いんだからね！"
"005","(촀\0けっ！
\0　\0\0
よけい余計なお\0\0せわ世話だ！
\0(
これくらいの　ガマンができねぇで
\0
\0\0
おとこ男が\0\0かた語れるか　っつーんだ！
(촀\0そんな　ダッセェ\0\0やくそく約束　するくらいなら
\0
ケガした\0\0ほう方が　マシだぜ！　n"
"006","(촀\0もー、
\0\0\0ひと人が　せっかく
\0\0しんぱい心配してやってるのにn\0\0
\0
(	촀\0\0\0
かって勝手にしな！　n"
"007","(촀\0いやいや！
\0
ウチ
\0　\0\0み見たんだって！\0\0(촀\0n촀、
\0アンタさっき
\0
ハチに　おそわれてただろ？
\0(
(촀\0\0\0さ刺されたんじゃないの？"
"008","(촀\0バ、
\0バカヤロー！
\0(
オレが　おそわれるわけ　ねぇだろ！\0\0(촀\0あれはなn\0\0
\0
ハチと　オニごっこしてただけだ！\0\0(8촀\0オレが　\0\0に逃げる\0\0がわ側で
\0
ハチが　オニだったんだが
\0
まぁ、
\0\0\0あし足の\0\0はえ速ぇヤツらよ、n"
"009","(촀\0いやいや！
\0
ウチ
\0　\0\0み見たんだって！\0\0(촀\0n촀、さっき
\0
\0\0みせ店の\0\0い入り\0\0ぐち口に
\0　\0\0
あたま頭ぶつけてたじゃん！\0\0(촀\0\0\0てんいん店員だって　\0\0
おどろ驚いてただろ！
\0
\0\0だいじょうぶ大丈夫なのかい？"
"010","(촀\0バ、
\0バカヤロー！
\0(
アレは　ぶつけたんじゃねぇ
\0
n\0\0(촀\0\0\0しょうぶ勝負してたんだよ！
(\0촀\0オレぁ　\0\0
むかし昔
\0
(5촀\0「\0\0ずつ頭突きの　n촀」と
\0
おそれられた　\0\0
おとこ男よ！
\0((촃\0
(촀\0なまらねぇように、
\0
\0\0
あいて相手になりそうな　\0\0かべ壁があったら
\0
\0\0
ちから力くらべ　してんだ！　n"
