"label","text"
"001","しかし　なんだなぁ、
\0
(촂\0オメェってヤツは
\0　\0\0は果てしなく
マイペースで
\0　ノーテンキだな！　n"
"002","(&촃\0え～っ？
\0　なになにぃ～？
\0
(2촃\0むずかしそうなコトバで
ホメられると　てれちゃうな～、n\0(촃"
"003","(촂\0くぅーっn\0\0
\0
いつまでも　そんな\0\0ちょうし調子じゃ
\0
こっちが\0\0しんぱい心配になるぜ\0\0(\0촃\0(
촂\0たとえば、そうだなぁn\0\0
\0
(\0촂\0\0\0
しょうらい将来は　こうなりたいとか
\0
\0\0ゆめ夢みたいなモンは　ねぇのかよ？"
"004","(촃\0あぁ！
\0　ユメ～？！
\0
あるよ、あるよ～！
\0　え～とねぇn"
"005","(1촃\0おっきい　せんめんき　に
\0
촀を
たっぷりと　\0\0い入れて(촂\0n\0\0촃
(촃\0それに　カオをつけて
\0
どれだけ　イキを\0\0と止めていられるか
\0
ちょうせん　するんだ～촄(촂\0
いろんな　せかいいちの　きろくが
かいてある\0\0ほん本に　のることが
\0
(\0촂\0ボクの　ユメなんだよ～(촂\0
n\0\0(촃\0あ、
\0でも　きっと
\0
(2촃\0とちゅうで　ガマンできずに
のんじゃうから
\0　ダメかなぁ～
\0、n\0(촃\0(촃"
"006","(	촂\0\0\0し知らねぇよ！
\0
(촂\0\0\0
かって勝手にやってろ！　n"
"007","(촀\0ボクのだいすきな、
\0촀で
\0
おうちを　\0\0つく作るんだぁ～！(촂\0\0\0(\0촂\0(촀\0おへやの\0\0かぐ家具も　おかしでつくって
\0
おかしの　おうちだよ～
\0
($촀\0ふふっ
\0　おいしそうでしょぉ～？
(촀\0あっ、
\0でも
\0　おかしでできてると
(촀\0ボク、
\0ガマンできずに
\0\0た食べちゃうかもしれないなぁ～n\0\0(촂\0
(촀\0アナだらけの　おうちになっちゃったら
\0
ボク、
\0こまっちゃうよぉ
\0
どうしよぉ～？！　n"
"008","(촀\0ボクが　すっぽり\0\0はい入るくらいの　カゴにね、
\0
(촀\0い～っぱい
\0　\0\0ふうせん風船をくっつけるんだぁ～\0\0(촀\0ふふっ　それにのってね、
\0
(촀\0お\0\0そら空をたびするんだよぉ～！
\0
きっと
\0　\0\0たの楽しいと\0\0おも思うんだよねぇ～
(\0촀\0でも
\0　(촀\0\0\0とお遠くまで
とばされちゃったら　どうしよぉ～？！
\0(촂\0
また
\0　おうちにもどってこられるかな～"
"009","(촀\0オメェの　そういうところが
\0
\0\0しんぱい心配だって　いってんだよ！　n"
"010","(촀\0\0\0
はつめいか発明家になって
\0
\0\0た食べても
\0　\0\0た食べても
\0　なくならない
(촀\0촀を　\0\0つく作るのがユメなんだ～(촂\0
(촀\0n\0や、
\0
n촀n
\0にも
\0\0わ分けてあげるから
\0　($촀\0あんしんしてね～(7촂\0
(
촀\0でも
\0　どうやって
\0\0つく作ればいいかなぁ～？
\0
うーん
\0　うーんn\0\0
(.촀\0n\0\0n\0\0(촂\0
\0\0
かんが考えてたら
\0　なんだか
ねむたく　なってきちゃったよぉ～、n"
"011","(촀\0ボクね、
\0\0\0おお大きくなったら
かきごおり\0\0や屋さんに　なるのが
\0
ユメなんだぁ～！
(\0촀\0かきごおりを　\0\0た食べた\0\0とき時の
\0
(+촀\0\0\0
あたま頭がキーン！は
\0　ニガテだけど
(촀\0つめたくて
\0　ふわふわで　おいしいよねぇ～(%촂\0
(\0촀\0かきごおり\0\0や屋さんになったら
\0
\0\0まいにち毎日　かきごおりが\0\0た食べられるでしょ～？( 촂\0\0\0(촀\0だから　ボク、
\0(촀\0
かきごおり\0\0や屋さんに　なるんだぁ～、n"
"013","(촀\0オメェが　\0\0た食べて
どーすんだよn\0\0、n"
"101","(:촀\0いいか？
\0
オレが\0\0とくべつ特別に
\0　イカしてる\0\0
ことば言葉を
\0\0でんじゅ伝授してやるよ、n"
"102","( 촀\0カッコイイことばを
ボクに　\0\0おし教えてくれるの～？
\0
(촀\0\0\0おし教えて、
\0\0\0おし教えて～！"
"103","(9촀\0\0\0
あいて相手が　ワケわかんねぇこと
\0\0い言ってきたときは
\0
「てやんでぃ！」
\0　を\0\0つか使え！\0\0(:촀\0てやんでぃ！
\0
この　すっとこどっこい！
\0
(\0촀\0n\0\0ほら、
\0\0\0い言ってみろ、n"
"104","(촀\0て、
\0てやんで～！
\0
すっとこどっこーい！
\0
($촀\0n\0\0こんなカンジでどぉ～？"
"105","(%촀\0ま、
\0これからってカンジだな
\0
でも
\0　(촀\0ワイルドな\0\0
おとこ男に
\0\0
いっぽ一歩　\0\0ちか近づいたんじゃねぇか？"
"106","(촀\0やったぁ～！
\0(촀\0
ボクも　n촀n
\0みたいに
\0
カッコよくなるぞ～！\0\0(\0촀\0ところでn\0\0
(&촀\0すっとこどっこい　って　だれなのぉ～？(촂"
"107","(9촀\0マヌけなことを　\0\0い言われたときは、
\0
「うすらとんかち！」
\0　を\0\0つか使え！\0\0(:촀\0うすらとんかち！
\0
この　すっとこどっこい！
\0
(\0촀\0n\0\0ほら、
\0\0\0い言ってみろ、n"
"108","(촀\0う、
\0うすらとんかち～！
\0
この　すっとこどっこ～い！
\0
($촀\0n\0\0こんなカンジでどぉ～？"
"109","(9촀\0ねぼけたことを　\0\0い言われたときは、
\0
「おととい　\0\0き来やがれ！」
\0　を\0\0つか使え！\0\0(:촀\0おととい　\0\0き来やがれ！
\0
この　すっとこどっこい！
\0
(\0촀\0n\0\0ほら、
\0\0\0い言ってみろ、n"
"110","(촀\0お、
\0おととい　\0\0き来やがれ～！
\0
この　すっとこどっこーい！
\0
($촀\0n\0\0こんなカンジでどぉ～？"
"201","(.촀\0ふぁ～n\0\0
\0(
なぁんか
\0　\0\0
きょう今日は\0\0ねむ眠くて
やる\0\0き気がでねぇなぁ、n"
"202","(.촀\0ふぁ～n\0\0
\0(
ボクも
\0　n촀n
\0につられて
アクビが　うつっちゃったよぉ～、n"
"203","(촀\0おいおい、
\0
オメェ
\0　オレの\0\0くち口ぐせまで
うつってんぞ！　n"
"204","(촀\0あれ～？！
\0
ぜんぜん　\0\0き気がつかなかったよぉ～
\0
(촀\0でも
\0　「n\0」っていいね～\0\0(촀\0ねぇねぇ～
\0
ボクも　\0\0いま今から「n\0」を
($촀\0\0\0くち口ぐせに　してもいい～？　n"
"205","(촀\0いいも\0\0わる悪いも　オメェn\0\0
\0
もう
\0　\0\0つか使ってんじゃねぇか！
\0(
(촀\0ま、
\0\0\0す好きなようにしてくれい！"
