"label","text"
"001","(촀\0オメェよぉ、
\0もうちょっと　こうn\0\0
さわやかな\0\0
えがお笑顔とか　できねぇのか？
\0
\0\0め目つきが　\0\0わる悪すぎるぜ？！　n"
"002","(:촀\0ああん？！
\0(
(촀\0オメェだけには　\0\0い言われたかねーよ！
\0
\0\0
かがみ鏡　\0\0み見てから\0\0い言えってんだ！　n\0(촀"
"003","(	촀\0あんだと、
\0コノヤロー！
\0
こっちは\0\0しんせつ親切で　\0\0い言ってやってんだ！
\0
ありがたく　\0\0おも思いやがれ！"
"004","(	촀\0なにぃ？！
\0　オメェに\0\0い言われたら
\0\0お終わりだっつーの！
\0
オメェに\0\0か勝てるコエぇ\0\0かお顔は　ねーよ！"
"005","(:촀\0\0\0い言ってくれるじゃねぇかn\0\0\0\0촆n\0！
\0
オメェが\0\0き決めてくれや！
\0
どっちの\0\0かお顔が　コワいと\0\0おも思うよ？！"
"006","(촀\0\0\0のぞ望むところだっ！
\0
초さぁ、
\0n\0
\0
どっちがコワいか　\0\0い言ってみろ！！　n"
"006_a","どっちもコワい"
"006_b","n촀"
"006_c","n촁"
"006_d","コ、コわくないよ"
"007","(촀\0がーっはっは！
\0((촀\0
どっちも　コワいときたか！"
"008","(촀\0\0\0
しかた仕方がねぇなぁ
\0
\0\0
きょう今日のところは　\0\0ひ引き\0\0わ分けだな！"
"009","(촀\0がーっはっは！
\0((촀\0
ほらみろ！
\0　オメェの\0\0ほう方が
コワいってさ！\0\0(6촀\0\0\0いえ家で\0\0
かがみ鏡　\0\0み見て
\0
\0\0
えがお笑顔の\0\0
れんしゅう練習でも　してな！　n"
"010","(촃\0(:촀\0オメェn\0\0もしかして
\0
コイツから　ワイロでも
もらってたんじゃ　ねぇだろうな？！\0\0(	촀\0じゃなきゃ
\0　オレの\0\0ほう方が
コワいって　おかしいだろ！"
"011","(촃\0(촀\0がーっはっは！
\0((촀\0
(촃\0촅やっぱりな！
\0
オメェには　\0\0
えがお笑顔が\0\0た足りてねえんだよ！"
"012","(:촀\0はぁ？！
\0
\0\0め目つきの　\0\0わる悪さで\0\0い言えば
\0
オレもコイツも　\0\0に似たようなモンだろ！"
"013","( 촀\0なんだ、
\0n\0のヤツ
\0
\0\0なみだめ涙目になってんぞ？！　
\0(n"
"014","(촀\0おっと、
\0マジか？！
\0
ちょっと　ビビらせすぎちまったな！"
"015","(촀\0\0\0わり悪ぃ　\0\0わり悪ぃ、
\0もうこのへんで
カンベンしてやるとするか！
\0
(촀\0がーっはっは！
\0((촀"
"101","(
촀\0あー　\0\0
なまえ名前が\0\0おも思い\0\0だ出せねぇn\0\0
\0
\0\0さいきん最近
\0　\0\0ものわす物忘れがひどくて
\0\0
じぶん自分が　\0\0いや嫌になるぜn\0\0\0\0(촀\0ノドの　このへんまで
\0\0で出っかかってんだけどなぁ
\0
くそー
\0　モヤモヤして\0\0きも気持ち\0\0わり悪ぃ、n"
"102","(""촀\0オレらも　\0\0いっしょ一緒に\0\0
かんが考えてやるよ
\0
どういうモンなのか　とか
\0
(&촀\0\0\0なん何かトクチョーは　ねぇのかい？"
"103","(
촀\0\0\0
かたち形は\0\0まる丸くて
\0　よくハネてn\0\0
\0
\0\0まつ祭りの　\0\0
やたい屋台とかで
よく\0\0み見かけるやつなんだがn\0\0\0\0(촀\0\0\0
あたま頭ン\0\0なか中には　\0\0う浮かんでんだけどなぁ
\0
オメェら
\0　\0\0なん何だと\0\0おも思うよ？"
"103_a","(\0촁\0ヨーヨーすくい"
"103_b","(\0촁\0スーパーボールすくい"
"104","(촀\0そうそう！
\0　それだ！
\0
(촀\0ガキの\0\0ころ頃
\0　\0\0まつ祭りに\0\0い行ったら\0\0
かなら必ず
\0
ヨーヨーすくいで　\0\0あそ遊んでたもんよ\0\0(촀\0は～
\0　オメェのおかげで
ノドの\0\0おく奥にささった　\0\0ほね骨がとれたみてぇに
\0
スッキリしたぜ、
\0ありがとな！　n"
"105","オメェ、
\0ところでよ촅
\0
(&촀\0なんで　ヨーヨーすくいが
\0\0おも思い\0\0だ出したかったんだい？"
