"label","text"
"001","(촀\0オレ　\0\0さいきん最近
\0
\0\0め目つきが　\0\0わる悪くなったって、
\0
よく　\0\0い言われるんだよなぁn\0\0
(촀\0この\0\0
あいだ間も、
\0n촀に
\0
\0\0め目が　ギラギラしてて
コワいって
\0　\0\0い言われちまったよ
(촀\0\0\0よる夜のパトロールって
\0
けっこう　キツいからよぉ
\0
\0\0つか疲れが　\0\0め目に\0\0で出ちまうのかもしれねぇ
(\0촀\0でも
\0　オレが　\0\0
みまわ見回らねぇと
\0
(%촀\0\0\0だれ誰が　このn \0の\0\0
へいわ平和を
\0\0まも守るってんだ？！
n\0\0(촀\0やっぱ、
\0
オレが　やるしかねぇよなぁ、n"
"002","(촀\0n촀n\0、
\0だいじょーぶ？！
\0
ムリは\0\0きんもつ禁物だよ！\0\0(\0촀\0초ねぇ、
\0n\0！
\0촄
촆いつも　がんばってくれてる
\0
n촀n\0の　ためにも\0\0ここは　アタイたちが
\0
((촀\0ひとはだ
\0　ぬぐときじゃないかな？！"
"002_a","\0\0まか任せて！"
"002_b","それはちょっと"
"002_c","コワいよーn"
"003","(촀\0そ～こなくっちゃ！
\0
(촀\0n\0、
\0
いっしょに　ガンバろーね！
(촀\0n\0\0そういえば、
\0촇n촀n\0
\0(촅
초n\0、
\0
(\0촀\0\0\0よる夜のウワサ\0\0
ばなし話　\0\0し知ってる？
(촀\0\0\0さいきん最近　\0\0よる夜になるとね
\0
ギラギラした\0\0め目の　あぶないヤツが
\0
n \0を　ウロついてるんだって！　n"
"004","( 촀\0へぇn\0\0
\0
(촀\0オレは　そんなヤツ
\0
\0\0み見たことも　ねぇけどなぁ？\0\0(9촀\0촆n\0、
\0촃
(:촀\0\0\0へん変なヤツ\0\0み見かけたら　\0\0おおごえ大声あげろよ！
\0
(촀\0オレがそんなヤツ
\0　ぶっ\0\0たお倒してやるぜ！"
"005","( 촀\0あれ～？
\0
n\0、
\0
もしかして　こわいのー？　n"
"006","(%촀\0まぁ、
\0オメェが　ムリすることは\0\0ね無ぇ
\0(
こういうのは　オレの\0\0
やくめ役目だからな！"
"007","(촂\0n촀n\0、
\0
\0\0もともと元々　\0\0め目つき\0\0わる悪いもんねー
\0
(촀\0でも　こう\0\0み見えて　いい\0\0ひと人なんだよ！
(촀\0(\0촂\0そうそう、
\0\0\0よる夜といえばね
\0촂
(\0촀\0こんなウワサ\0\0
ばなし話　\0\0し知ってる？\0\0(촀\0\0\0め目をギラつかせた　ヤバいヤツが
\0
このn \0を　ウロついてるんだって！
\0
ちょーコワくない？！　n"
"008","(촀\0へぇn\0\0
\0
オレは　そんなヤツ
\0
\0\0み見たことも　ねぇけどなぁ
(9촀\0촆n\0！촃
\0(
オメェ　コワがりなんだからよ
\0
(:촀\0なんかあったら
\0　すぐにオレを\0\0よ呼べよ！
そんな　アヤしいヤツは
\0
((촀\0このオレが　ぼっこぼこに
してやるからよ！(촃\0　n"
"101","なぁ、
\0\0\0さいきん最近の　\0\0わか若いヤツらは
\0
(&촀\0\0\0かた肩に　\0\0
うわぎ上着をかけるのが　\0\0はや流行りなのかい？"
"102","(촀\0えー
\0　\0\0し知らないのー？
\0
(\0촀\0カタに　さっとかけて
\0
こなれてるカンジを　だすんだよ！\0\0(촀\0ふつうに　\0\0き着るよりも　スタイリッシュだし
\0
オシャレでしょ？　n"
"103","(촀\0こ、
\0こなれてるカンジn\0\0？
\0
\0\0さいきん最近の　\0\0わか若いモンは
さっぱり　\0\0いみ意味がわからねぇな\0\0(촀\0んなの、
\0\0\0
むかし昔　\0\0はや流行った
\0
プロデューサー\0\0ま巻きと　\0\0おな同じじゃねぇか！"
"104","('촀\0n촀n\0って
\0　ホント
\0\0
りゅうこう流行に　ドンカンだよねー
\0
($촀\0ねぇ、
\0\0\0し知ってる？"
"105","(촀\0\0\0いま今
\0　\0\0
にんき人気の\0\0
きょく曲に\0\0あ合わせて
\0
カッコかわいく　ダンスするのが
\0
(촀\0ちょー　\0\0はや流行ってるんだよー！\0\0(촀\0アタイの　キメポーズはこれ！(촀"
"106","(촀\0
\0\0きらら～ん！\0d\0\0(촀\0\0\0
さいご最後に　めちゃカワな
\0\0
えがお笑顔をみせて　フィニッシュ！
\0
みたいなカンジ！　n\0(촀"
"107","(촀\0オレには　なんだか　よくわかんねぇが
\0
オメェが　\0\0たの楽しいなら
\0
それで　いいんじゃねぇか？　n"
"108","(촀\0
\0\0きりりんっ！\0d\0\0(촀\0アタイの　かわいさで　せめた\0\0あと後
\0
クールに\0\0き決めて　おわる
\0
みたいなカンジ！　n\0(촀"
"109","(촀\0\0\0いま今
\0　レインボーカラーが
すっごく　\0\0
にんき人気なんだよー！\0\0にじ\0\0いろ色って　(촀\0メルヘンチックで
ちょー　カワイイよねー
\0
つい　\0\0しゃしん写真とりたくなっちゃう！　n"
"110","(촀\0お、
\0それなら
\0
オレにだって　わかるぞ！\0\0(촀\0\0\0にじ虹は　\0\0す好きだぜ！
\0
なんたって　\0\0
えんぎ縁起\0\0もの物だからな
\0
(%촀\0\0\0み見てるだけで
\0　いい\0\0
きぶん気分にならぁ、n\0(촀"
"201","(:촀\0いいか？
\0
「カワイイ」ってのはだなn\0\0
\0
\0\0
おとこ男には　('촀\0ホメ\0\0
ことば言葉じゃねぇんだよ、n"
"202","( 촀\0えー、
\0なんで？！
\0
(\0촀\0n촀n\0
\0　\0\0み見た\0\0め目はコワいし
\0
\0\0
ことば言葉づかいも　アラいけど(촂\0\0\0その　「n\0」とか
\0
(촀\0ちょー　カワイくて　ギャップもえだよ！(촂\0\0\0(촀\0アタイも　\0\0いま今から　その\0\0くち口ぐせ
\0
マネしちゃおーっと！　n\0(촀"
"203","(촀\0はぁ？！
\0
オレの\0\0くち口ぐせがn\0\0
\0カ、カワイイ？！\0\0(촀\0ひー
\0　よしてくれ！
\0
オレは　そんなつもりで
\0\0つか使ってねぇんだよ！　n"
"204","(촀\0アタイが\0\0つか使うと
\0　もっとカワイイかもー！
\0
アイドルへ　また\0\0
いっぽ一歩
\0
\0\0ちか近づいちゃったかな？！　n\0(촀"
"205","(촀\0n\0\0n\0\0
\0
\0
(촀\0へいへい
\0　わかったよ！
\0
\0\0す好きに　\0\0つか使ってくれ！"
